# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
2027,3832
2116,3925
2219,4018
2316,4110
2411,4202
2506,4299
2599,4394
2695,4487
2790,4581
2886,4670
2979,4763
3074,4856
3171,4954
3265,5049
3360,5139
3455,5232
3548,5322
3641,5412
3734,5505
3827,5594
3919,5683
4013,5772
4104,5864
4196,5960
4290,6050
4387,6141
4476,6227
4574,6319
4670,6414
4766,6507
4859,6597
4953,6689
5049,6785
5145,6874
5240,6970
5333,7064
5428,7158
5520,7251
5618,7345
5720,7437
5812,7530
5908,7627
6000,7719
6099,7814
6192,7905
6290,7996
6385,8087
6480,8181
6576,8273
6674,8368
6770,8458
6861,8553
6960,8648
7048,8738
7147,8834
7244,8927
7338,9016
7430,9110
7524,9202
7619,9291
7716,9382
7813,9473
7902,9564
7992,9655
8088,9745
8181,9832
8273,9921
8369,10011
8467,10101
8558,10194
8654,10283
8748,10374
8839,10460
8940,10550
9033,10640
9126,10728
9223,10820
9317,10915
9413,11004
9503,11095
9597,11188
9690,11277
9787,11368
9886,11456
9980,11549
10073,11643
10166,11734
10264,11824
10355,11919
10450,12009
10543,12100
10631,12189
10729,12278
10824,12368
10921,12461
11013,12556
11107,12648
11204,12734
11294,12830
11390,12917
11476,13011
11574,13102
11668,13187
11758,13277
11854,13370
11945,13460
12035,13550
12126,13637
12219,13730
12307,13818
12399,13908
12497,13994
12588,14082
12680,14171
12772,14263
12869,14352
12963,14446
13054,14532
13152,14621
13243,14711
13334,14797
13433,14889
13526,14979
13620,15069
13716,15162
13805,15246
13901,15341
13991,15435
14082,15526
14178,15614
14273,15707
14367,15801
14465,15894
14560,15980
14653,16072
14746,16163
14836,16255
14928,16348
15025,54
15116,146
15207,238
15303,331
15392,418
15486,510
15584,602
15677,693
15768,781
15856,869
15953,960
16045,1052
16133,1140
16223,1230
16313,1316
22,1406
115,1495
205,1584
299,1676
392,1764
480,1850
576,1939
669,2026
758,2118
854,2207
949,2294
1042,2384
1129,2475
1228,2561
1322,2650
1414,2738
1505,2829
1599,2918
1696,3014
1787,3105
1881,3199
1977,3290
2069,3372
2168,3470
2258,3562
2349,3654
2441,3744
2537,3831
2632,3918
2728,4009
2816,4101
2910,4192
3005,4282
3099,4376
3187,4465
3284,4557
3379,4653
3472,4741
3569,4832
3665,4919
3757,5012
3845,5103
3935,5197
4032,5285
4123,5377
4221,5464
4315,5556
4408,5642
4499,5730
4599,5824
4694,5913
4783,6004
4876,6090
4975,6181
5067,6268
5165,6361
5264,6451
5355,6542
5454,6635
5548,6724
5641,6811
5734,6904
5831,6995
5927,7089
6028,7179
6119,7272
6215,7360
6310,7455
6406,7546
6500,7643
6597,7735
6694,7827
6787,7915
6877,8007
6966,8099
7066,8195
7163,8288
7255,8381
7351,8473
7448,8564
7538,8658
7630,8751
7725,8839
7820,8933
7911,9024
8002,9110
8094,9202
8187,9293
8282,9385
8381,9475
8470,9567
8567,9658
8658,9746
8752,9835
8847,9927
8950,10018
9042,10109
9138,10196
9235,10287
9333,10383
9422,10473
9520,10569
9616,10661
9713,10750
9809,10848
9910,10938
10007,11028
10104,11129
10194,11220
10295,11315
10393,11408
10493,11508
10590,11601
10686,11691
10781,11791
10880,11885
10977,11978
11072,12070
11166,12167
11265,12263
11362,12363
11459,12455
11554,12549
11653,12646
11749,12748
11849,12839
11945,12934
12036,13027
12129,13125
12228,13217
12325,13308
12425,13404
12522,13496
12618,13593
12713,13688
12810,13782
12911,13872
13011,13963
13111,14055
13206,14148
13297,14240
13396,14335
13492,14428
13594,14521
13686,14613
13792,14706
13890,14799
13980,14892
14079,14985
14177,15079
14274,15171
14374,15268
14469,15360
14563,15453
14660,15552
14758,15645
14855,15740
14947,15833
15043,15930
15138,16023
15236,16114
15330,16203
15426,16298
15524,8
15611,103
15710,192
15802,284
15891,376
15987,471
16084,566
16180,662
16269,749
16362,839
70,935
168,1027
261,1115
354,1206
448,1296
543,1384
635,1476
724,1566
821,1654
919,1747
1013,1839
1110,1926
1203,2018
1300,2103
1393,2196
1485,2286
1582,2380
1676,2468
1775,2559
1869,2647
1962,2739
2059,2831
2155,2927
2249,3015
2344,3112
2436,3206
2532,3297
2627,3388
2727,3481
2818,3578
2911,3667
3008,3760
3103,3852
3197,3944
3290,4039
3389,4129
3481,4223
3579,4316
3676,4412
3767,4506
3858,4600
3948,4696
4045,4789
4138,4880
4229,4972
4327,5060
4427,5153
4517,5246
4612,5346
4708,5434
4804,5523
4898,5615
4994,5707
5090,5796
5190,5889
5283,5979
5377,6072
5475,6163
5572,6252
5668,6343
5765,6441
5856,6526
5955,6623
6054,6714
6146,6805
6240,6894
6335,6988
6433,7081
6522,7178
6621,7269
6718,7365
6811,7459
6903,7546
7005,7640
7095,7733
7186,7825
7284,7919
7376,8010
7469,8103
7562,8197
7657,8288
7749,8377
7841,8471
7934,8562
8024,8656
8116,8749
8214,8837
8304,8931
8396,9023
8486,9114
8583,9204
8677,9299
8768,9389
8863,9477
8958,9567
9051,9655
9142,9738
9235,9829
9333,9919
9430,10011
9522,10097
9615,10189
9712,10281
9801,10370
9899,10456
9990,10548
10086,10635
10181,10726
10277,10818
10369,10909
10465,10994
10556,11086
10651,11180
10744,11272
10844,11366
10935,11455
11029,11550
11121,11638
11220,11729
11312,11823
11407,11920
11497,12011
11595,12100
11689,12195
11784,12286
11879,12379
11976,12472
12060,12561
12153,12655
12243,12747
12343,12837
12439,12928
12525,13023
12620,13114
12719,13205
12812,13295
12904,13388
13000,13480
13094,13574
13193,13662
13291,13747
13379,13840
13479,13932
13574,14023
13667,14111
13765,14204
13862,14293
13953,14381
14048,14472
14147,14561
14241,14654
14335,14744
14432,14834
14525,14930
14627,15022
14719,15112
14818,15207
14910,15297
15009,15387
15100,15482
15193,15573
15291,15671
15386,15764
15484,15857
15575,15950
15670,16039
15761,16136
15855,16226
15951,16320
16044,27
16137,120
16228,214
16322,307
31,401
122,491
220,584
312,678
409,770
502,863
596,955
692,1042
786,1134
881,1227
976,1318
1070,1406
1166,1502
1261,1591
1360,1678
1453,1765
1552,1856
1645,1952
1741,2042
1833,2133
1933,2224
2026,2315
2124,2408
2221,2498
2311,2588
2406,2681
2503,2775
2597,2869
2692,2959
2793,3052
2886,3142
2982,3241
3080,3330
3174,3427
3269,3524
3363,3615
3465,3707
3554,3797
3652,3892
3746,3983
3840,4077
3928,4171
4022,4266
4124,4361
4217,4453
4313,4547
4407,4643
4505,4732
4602,4828
4697,4920
4792,5013
4887,5108
4984,5202
5083,5294
5179,5381
5276,5476
5375,5570
5476,5657
5568,5752
5667,5845
5760,5931
5861,6025
5958,6116
6056,6209
6151,6303
6253,6398
6348,6491
6448,6582
6544,6672
6642,6768
6742,6863
6839,6956
6935,7052
7030,7149
7127,7242
7224,7335
7321,7428
7416,7523
7517,7623
7617,7714
7713,7813
7811,7907
7904,7998
7997,8100
8087,8192
8188,8289
8280,8384
8378,8479
8475,8574
8569,8668
8671,8766
8763,8859
8865,8955
8963,9047
9060,9141
9157,9233
9254,9324
9350,9419
9447,9511
9547,9604
9634,9697
9733,9794
9834,9884
9931,9974
10030,10064
10126,10158
10221,10247
10323,10339
10419,10430
10515,10526
10608,10615
10707,10709
10804,10800
10895,10892
10991,10985
11086,11078
11190,11170
11283,11268
11378,11360
11472,11455
11568,11550
11665,11641
11762,11736
11850,11830
11944,11923
12034,12010
12134,12100
12224,12192
12321,12288
12419,12383
12506,12474
12598,12571
12697,12659
12795,12752
12887,12846
12979,12935
13079,13025
13169,13117
13263,13212
13356,13300
13452,13394
13555,13482
13646,13574
13738,13662
13832,13756
13922,13844
14024,13926
14118,14015
14210,14103
14302,14198
14397,14287
14497,14375
14593,14467
14685,14558
14781,14644
14873,14731
14970,14825
15058,14916
15156,15009
15245,15099
15340,15187
15436,15281
15527,15369
15620,15464
15712,15557
15802,15649
15903,15741
15996,15831
16086,15927
16177,16020
16270,16109
16357,16201
65,16293
158,16383
254,85
352,182
447,275
542,368
631,460
724,553
819,643
911,737
1008,832
1100,921
1195,1012
1296,1103
1390,1196
1482,1283
1577,1373
1670,1458
1761,1547
1854,1639
1954,1734
2045,1821
2141,1910
2237,2000
2334,2088
2426,2174
2522,2268
2613,2357
2713,2446
2804,2544
2896,2633
2990,2719
3085,2811
3178,2903
3278,2996
3366,3087
3456,3177
3553,3270
3648,3365
3740,3456
3830,3550
3925,3643
4015,3734
4108,3822
4203,3909
4292,4003
4387,4096
4481,4185
4573,4279
4668,4371
4761,4462
4855,4555
4948,4644
5039,4737
5135,4830
5228,4920
5319,5010
5417,5100
5514,5185
5605,5278
5701,5364
5795,5452
5887,5540
5980,5634
6073,5723
6168,5810
6261,5898
6353,5989
6449,6076
6546,6164
6634,6252
6726,6344
6824,6433
6916,6520
7009,6608
7102,6701
7198,6786
7286,6880
7381,6972
7470,7064
7561,7153
7656,7246
7752,7341
7843,7427
7933,7525
8021,7612
8116,7710
8205,7802
8300,7888
8393,7979
8487,8073
8578,8161
8673,8253
8768,8345
8856,8435
8950,8525
9043,8621
9134,8715
9232,8806
9322,8894
9420,8984
9518,9075
9608,9164
9707,9254
9796,9346
9892,9439
9987,9529
10084,9618
10174,9710
10269,9800
10367,9888
10461,9980
10557,10066
10652,10156
10749,10246
10844,10338
10937,10430
11030,10524
11125,10612
11217,10694
11319,10786
11406,10881
11497,10970
11597,11066
11690,11160
11784,11247
11877,11342
11970,11430
12062,11526
12152,11621
12245,11713
12335,11805
12430,11900
12529,11993
12619,12078
12718,12168
12809,12263
12910,12358
13000,12447
13093,12543
13192,12635
13285,12726
13379,12817
13472,12912
13570,13004
13669,13091
13764,13180
13861,13278
13953,13366
14047,13457
14143,13546
14239,13638
14338,13730
14428,13815
14526,13906
14618,13996
14715,14090
14812,14176
14897,14267
14996,14355
15093,14446
15188,14535
15287,14624
15377,14716
15469,14809
15569,14903
15661,14992
15755,15087
15849,15177
15950,15273
16043,15367
16132,15461
16226,15554
16319,15644
32,15739
130,15833
225,15934
315,16025
410,16117
506,16207
608,16298
706,14
801,111
895,203
990,295
1089,395
1182,490
1282,585
1378,673
1476,766
1574,862
1670,953
1765,1047
1861,1143
1962,1229
2069,1329
2158,1421
2257,1515
2354,1608
2451,1701
2544,1794
2646,1886
2744,1981
2836,2072
2940,2166
3035,2259
3136,2353
3234,2445
3329,2533
3425,2626
3518,2724
3620,2816
3719,2912
3812,3009
3903,3105
4003,3200
4099,3296
4194,3398
4293,3487
4388,3582
4487,3683
4581,3774
4676,3867
4772,3960
4879,4056
4976,4150
5067,4243
5163,4339
5260,4435
5356,4529
5457,4630
5552,4727
5652,4816
5750,4910
5853,5003
5943,5095
6046,5190
6143,5285
6237,5377
6334,5468
6431,5563
6526,5654
6625,5743
6721,5837
6819,5930
6913,6018
7010,6111
7110,6201
7205,6295
7302,6386
7394,6481
7493,6568
7586,6665
7684,6756
7779,6853
7874,6944
7965,7037
8057,7131
8153,7226
8245,7319
8341,7412
8438,7506
8532,7601
8627,7695
8722,7793
8818,7883
8918,7978
9012,8068
9105,8163
9202,8255
9298,8349
9392,8443
9487,8540
9585,8630
9682,8719
9772,8816
9872,8908
9966,9001
10064,9094
10159,9185
10256,9275
10353,9363
10446,9458
10541,9547
10638,9638
10734,9731
10827,9820
10923,9909
11016,9999
11114,10091
11205,10181
11299,10271
11400,10360
11489,10451
11587,10543
11685,10637
11777,10727
11870,10821
11965,10912
12054,11002
12143,11092
12244,11187
12340,11279
12432,11375
12525,11464
12622,11555
12716,11655
12815,11746
12911,11843
13007,11931
13103,12023
13197,12117
13288,12208
13384,12303
13478,12392
13574,12489
13673,12581
13768,12675
13858,12767
13954,12859
14052,12957
14150,13048
14242,13144
14341,13235
14435,13326
14533,13415
14626,13507
14719,13598
14823,13691
14917,13784
15014,13867
15104,13957
15197,14050
15291,14140
15395,14233
15481,14328
15581,14417
15675,14509
15771,14603
15865,14695
15956,14784
16048,14876
16139,14971
16234,15066
16327,15155
39,15247
131,15341
230,15437
320,15527
415,15620
510,15715
606,15807
696,15901
791,15995
883,16083
979,16177
1074,16274
1170,16371
1270,78
1362,171
1455,262
1549,355
1645,450
1745,543
1837,631
1930,719
2025,812
2115,909
2212,999
2305,1087
2403,1176
2497,1268
2591,1359
2686,1446
2782,1533
2872,1625
2967,1714
3059,1804
3152,1894
3248,1982
3342,2071
3431,2158
3529,2254
3620,2341
3711,2428
3800,2521
3893,2612
3985,2698
4082,2792
4175,2878
4269,2970
4362,3066
4451,3155
4547,3246
4644,3338
4729,3432
4823,3523
4919,3610
5013,3704
5115,3797
5204,3887
5296,3975
5394,4064
5487,4162
5583,4249
5675,4339
5767,4429
5866,4521
5962,4616
6053,4702
6153,4799
6246,4889
6343,4979
6435,5072
6529,5161
6623,5249
6714,5340
6810,5429
6907,5521
6998,5608
7094,5701
7186,5790
7283,5878
7374,5971
7474,6060
7570,6147
7658,6239
7752,6326
7844,6419
7936,6509
8028,6598
8120,6690
8214,6780
8308,6873
8401,6969
8495,7060
8585,7151
8679,7244
8775,7341
8870,7429
8962,7524
9060,7620
9155,7714
9250,7808
9337,7898
9437,7986
9531,8078
9621,8179
9723,8272
9817,8362
9914,8460
10003,8552
10104,8647
10196,8737
10293,8827
10386,8918
10479,9007
10575,9097
10666,9192
10760,9284
10856,9374
10948,9467
11043,9554
11136,9647
11235,9738
11328,9825
11423,9915
11513,10003
11611,10093
11705,10187
11799,10274
11893,10362
11983,10453
12070,10539
12163,10632
12260,10723
12349,10812
12443,10903
12538,10992
12635,11085
12733,11178
12826,11269
12918,11358
13016,11454
13109,11545
13202,11638
13297,11727
13392,11821
13491,11910
13589,12003
13679,12092
13778,12187
13873,12277
13969,12371
14064,12461
14157,12556
14255,12650
14351,12740
14451,12838
14548,12926
14645,13022
14742,13110
14836,13209
14938,13299
15032,13391
15123,13481
15223,13570
15318,13660
15419,13756
15516,13847
15614,13939
15708,14032
15802,14121
15902,14210
15996,14304
16091,14396
16185,14486
16276,14577
16371,14671
85,14767
180,14862
276,14962
376,15049
475,15143
574,15241
668,15332
766,15427
862,15523
958,15618
1056,15712
1152,15808
1248,15904
1343,16002
1445,16095
1543,16192
1639,16287
1738,16378
1837,89
1933,190
2028,283
2127,377
2225,471
2323,567
2421,665
2511,757
2607,846
2702,939
2797,1034
2893,1122
2990,1218
3085,1309
3178,1400
3271,1493
3371,1581
3463,1678
3553,1764
3649,1854
3744,1946
3838,2033
3937,2125
4025,2214
4124,2303
4213,2395
4302,2490
4399,2576
4493,2669
4590,2758
4681,2850
4773,2944
4867,3033
4962,3124
5060,3217
5153,3308
5249,3404
5340,3495
5433,3589
5536,3681
5630,3775
5721,3859
5817,3951
5912,4044
6001,4130
6097,4223
6195,4316
6290,4410
6387,4505
6476,4596
6578,4692
6669,4783
6768,4874
6860,4965
6951,5060
7044,5151
7142,5237
7232,5325
7336,5413
7426,5503
7523,5594
7617,5687
7710,5779
7804,5867
7895,5959
7980,6051
8076,6137
8172,6229
8265,6323
8365,6411
8457,6500
8552,6590
8649,6685
8740,6775
8836,6865
8929,6962
9029,7053
9118,7149
9216,7241
9314,7334
9406,7429
9499,7526
9594,7614
9695,7710
9792,7805
9890,7892
9983,7984
10077,8078
10168,8170
10261,8268
10360,8362
10453,8452
10550,8553
10640,8641
10738,8732
10833,8824
10931,8915
11028,9007
11120,9102
11211,9197
11309,9285
11407,9374
11494,9464
11588,9553
11682,9649
11778,9737
11874,9824
11962,9915
12052,10004
12145,10098
12236,10187
12326,10275
12418,10364
12512,10451
12607,10540
12706,10629
12801,10719
12891,10810
12983,10899
13074,10992
13168,11081
13265,11175
13360,11269
13454,11361
13548,11448
13639,11545
13739,11633
13834,11725
13923,11819
14022,11909
14115,11998
14208,12086
14304,12181
14396,12269
14495,12361
14585,12450
14681,12543
14775,12638
14869,12728
14968,12820
15063,12913
15153,13004
15250,13093
15343,13187
15437,13279
15532,13368
15626,13459
15715,13546
15809,13639
15905,13728
15994,13816
16084,13906
16181,13998
16271,14083
16364,14174
75,14266
166,14352
262,14444
355,14530
450,14623
547,14719
637,14807
736,14898
830,14989
923,15078
1014,15170
1115,15264
1209,15356
1299,15453
1392,15540
1485,15630
1583,15725
1680,15819
1771,15914
1872,16010
1966,16105
2059,16193
2152,16285
2250,16376
2345,87
2438,182
2529,274
2625,369
2717,462
2810,552
2906,642
3000,736
3102,830
3189,922
3285,1011
3377,1101
3463,1193
3561,1285
3654,1368
3746,1462
3838,1556
3929,1648
4026,1734
4116,1824
4214,1914
4305,2003
4401,2094
4494,2179
4591,2273
4681,2361
4773,2452
4870,2542
4959,2631
5055,2721
5153,2814
5248,2903
5343,2998
5441,3094
5536,3183
5631,3273
5733,3365
5821,3460
5920,3551
6011,3645
6103,3737
6201,3824
6297,3916
6397,4009
6495,4101
6592,4194
6691,4288
6784,4382
6878,4473
6976,4567
7073,4656
7162,4746
7258,4837
7354,4934
7450,5028
7545,5120
7643,5208
7739,5297
7832,5389
7923,5486
8018,5574
8106,5663
8203,5754
8302,5848
8400,5941
8492,6026
8590,6118
8685,6214
8780,6305
8879,6397
8974,6489
9066,6579
9165,6678
9261,6768
9359,6859
9454,6958
9550,7049
9647,7144
9744,7241
9848,7334
9939,7426
10034,7522
10128,7617
10223,7715
10325,7810
10423,7905
10515,7996
10610,8092
10712,8191
10809,8283
10905,8376
10997,8473
11098,8571
11194,8664
11294,8759
11385,8852
11482,8951
11575,9044
11674,9136
11769,9227
11869,9321
11966,9417
12052,9512
12148,9603
12243,9696
12338,9786
12436,9875
12534,9972
12630,10067
12731,10160
12827,10251
12927,10343
13023,10438
13123,10533
13217,10624
13318,10715
13412,10809
13509,10903
13606,10995
13713,11088
13813,11187
13907,11279
14004,11375
14105,11474
14204,11565
14304,11663
14403,11759
14502,11854
14603,11951
14699,12041
14792,12129
14897,12224
14993,12322
15092,12418
15190,12516
15289,12615
15389,12708
15483,12802
15581,12896
15682,12989
15781,13079
15870,13176
15976,13270
16065,13362
16160,13461
16254,13551
16349,13639
59,13729
157,13825
255,13918
353,14012
449,14101
545,14189
640,14286
741,14374
838,14468
936,14562
1025,14652
1121,14741
1221,14836
1319,14926
1413,15021
1506,15112
1601,15205
1697,15303
1795,15397
1889,15486
1984,15578
2082,15675
2180,15768
2274,15859
2369,15959
2461,16050
2554,16140
2650,16236
2746,16327
2832,40
2929,132
3027,226
3117,319
3210,411
3304,501
3397,590
3486,689
3582,777
3679,868
3769,963
3857,1058
3950,1150
4040,1237
4139,1327
4228,1416
4321,1505
4416,1598
4509,1687
4600,1774
4696,1863
4785,1956
4882,2044
4974,2133
5070,2223
5165,2313
5259,2403
5351,2493
5447,2580
5544,2671
5638,2763
5736,2855
5834,2948
5929,3042
6022,3131
6116,3225
6209,3317
6306,3406
6402,3499
6499,3591
6594,3683
6694,3772
6790,3861
6880,3957
6972,4047
7068,4137
7163,4232
7260,4322
7350,4418
7447,4510
7538,4602
7635,4695
7730,4786
7824,4879
7915,4970
8007,5058
8103,5150
8196,5239
8293,5335
8385,5424
8477,5509
8573,5601
8667,5692
8758,5778
8859,5865
8952,5957
9046,6048
9139,6137
9233,6221
9329,6317
9422,6406
9512,6495
9609,6585
9701,6672
9797,6768
9898,6857
9986,6948
10078,7039
10170,7130
10265,7225
10363,7315
10457,7406
10546,7500
10636,7589
10731,7682
10821,7772
10913,7866
11010,7958
11101,8046
11196,8137
11293,8229
11377,8321
11468,8411
11556,8505
11653,8594
11749,8691
11838,8778
11928,8867
12016,8956
12104,9046
12197,9137
12287,9228
12373,9313
12469,9405
12563,9493
12656,9584
12746,9675
12840,9756
12931,9845
13020,9935
13115,10020
13211,10112
13299,10197
13393,10289
13488,10380
13582,10465
13672,10553
13769,10641
13865,10730
13957,10820
14048,10909
14143,10996
14231,11087
14328,11176
14426,11270
14523,11359
14613,11450
14707,11542
14803,11631
14897,11721
14989,11814
15085,11907
15180,11998
15268,12083
15364,12175
15460,12269
15556,12357
15648,12447
15748,12540
15835,12637
15925,12723
16020,12821
16117,12913
16207,12997
16300,13088
4,13177
102,13272
194,13365
285,13456
384,13544
479,13633
573,13723
662,13809
759,13901
848,13991
948,14083
1041,14173
1138,14261
1235,14355
1328,14442
1419,14530
1512,14621
1608,14716
1708,14801
1798,14892
1890,14983
1990,15077
2085,15165
2174,15256
2270,15351
2364,15443
2458,15535
2551,15629
2647,15726
2736,15822
2834,15915
2930,16008
3020,16097
3111,16187
3207,16276
3301,16370
3389,80
3481,175
3575,268
3672,356
3763,453
3851,541
3946,635
4036,726
4128,824
4220,912
4312,1000
4405,1094
4501,1186
4593,1272
4687,1366
4782,1459
4879,1549
4972,1636
5066,1727
5168,1817
5264,1907
5354,1999
5448,2087
5545,2176
5638,2272
5732,2358
5835,2447
5931,2538
6030,2630
6123,2723
6222,2815
6320,2911
6412,3002
6508,3096
6606,3194
6708,3286
6805,3379
6901,3471
6998,3565
7093,3661
7190,3753
7291,3844
7386,3933
7480,4034
7577,4127
7673,4225
7772,4315
7865,4413
7963,4506
8055,4601
8151,4693
8248,4787
8347,4881
8439,4978
8537,5077
8633,5167
8735,5259
8834,5351
8931,5446
9029,5536
9120,5627
9220,5724
9316,5817
9421,5911
9515,6003
9612,6096
9712,6190
9807,6284
9902,6370
10003,6465
10101,6560
10198,6651
10293,6749
10391,6846
10493,6937
10584,7030
10683,7126
10777,7224
10874,7317
10973,7414
11070,7505
11166,7608
11266,7702
11355,7792
11457,7889
11554,7988
11650,8080
11745,8176
11835,8271
11931,8368
12026,8461
12122,8555
12214,8653
12310,8746
12410,8838
12502,8929
12596,9024
12685,9118
12788,9210
12881,9305
12981,9393
13077,9488
13174,9576
13272,9669
13364,9763
13455,9855
13557,9943
13658,10033
13748,10127
13845,10216
13941,10308
14041,10398
14139,10489
14235,10579
14332,10668
14425,10761
14523,10856
14619,10943
14713,11038
14806,11131
14900,11220
15001,11317
15099,11407
15193,11499
15293,11594
15385,11687
15480,11782
15572,11871
15669,11961
15766,12057
15859,12149
15957,12240
16050,12330
16146,12422
16234,12518
16332,12609
40,12704
136,12797
230,12891
320,12981
416,13074
510,13165
606,13257
698,13346
799,13437
895,13527
988,13618
1078,13709
1174,13798
1273,13888
1361,13982
1460,14073
1560,14163
1652,14254
1742,14343
1841,14435
1939,14524
2031,14615
2126,14709
2219,14798
2319,14892
2414,14984
2507,15080
2600,15170
2690,15262
2789,15357
2882,15451
2975,15543
3071,15640
3168,15732
3262,15829
3351,15919
3449,16014
3541,16102
3637,16199
3728,16292
3820,1
3911,94
4006,190
4096,285
4188,378
4284,470
4380,567
4473,657
4572,748
4663,843
4761,933
4855,1024
4947,1119
5044,1209
5140,1301
5235,1390
5331,1482
5429,1568
5528,1660
5618,1750
5717,1839
5813,1931
5906,2023
6003,2114
6100,2199
6193,2289
6290,2379
6388,2472
6483,2561
6575,2650
6673,2743
6770,2837
6865,2925
6959,3016
7058,3108
7151,3198
7248,3292
7340,3387
7432,3476
7530,3570
7624,3662
7719,3754
7813,3843
7909,3933
8001,4021
8096,4113
8188,4206
8278,4297
8373,4390
8476,4483
8565,4570
8655,4664
8746,4752
8842,4845
8938,4935
9027,5026
9129,5121
9221,5206
9314,5299
9409,5390
9503,5480
9598,5567
9694,5654
9790,5747
9883,5837
9977,5929
10070,6017
10160,6104
10261,6191
10349,6286
10445,6377
10541,6466
10635,6555
10734,6648
10823,6739
10920,6828
11007,6918
11107,7013
11199,7111
11290,7199
11387,7296
11477,7386
11573,7475
11669,7573
11760,7666
11851,7760
11945,7852
12031,7942
12124,8036
12214,8131
12312,8222
12403,8316
12495,8410
12587,8504
12680,8599
12777,8688
12873,8784
12971,8878
13062,8969
13159,9059
13251,9154
13346,9244
13443,9337
13538,9427
13641,9515
13731,9608
13826,9700
13922,9791
14016,9878
14106,9970
14208,10067
14305,10153
14400,10241
14497,10330
14592,10422
14683,10513
14783,10603
14882,10694
14973,10784
15075,10877
15167,10967
15264,11059
15358,11152
15455,11243
15547,11337
15641,11430
15735,11519
15835,11612
15931,11706
16027,11797
16113,11895
16213,11986
16304,12068
12,12158
108,12254
207,12344
299,12437
394,12533
486,12624
580,12714
678,12805
780,12901
873,12994
967,13087
1062,13175
1157,13268
1247,13362
1350,13448
1441,13538
1536,13628
1632,13720
1727,13813
1825,13906
1919,13996
2016,14080
2112,14175
2203,14264
2306,14359
2397,14450
2496,14541
2588,14632
2685,14721
2778,14811
2875,14905
2970,15002
3063,15096
3158,15191
3257,15279
3349,15374
3445,15471
3538,15567
3635,15664
3725,15757
3817,15854
3913,15950
4013,16047
4103,16141
4200,16237
4296,16331
4392,40
4489,141
4585,237
4681,333
4778,428
4874,523
4974,618
5067,712
5165,808
5263,905
5356,998
5456,1091
5556,1187
5655,1279
5757,1370
5852,1462
5951,1557
6046,1651
6143,1744
6241,1838
6341,1930
6438,2018
6534,2112
6633,2207
6734,2295
6835,2387
6934,2485
7034,2573
7129,2671
7227,2765
7322,2859
7417,2948
7514,3039
7611,3133
7704,3228
7805,3325
7902,3419
7993,3512
8091,3604
8186,3696
8283,3786
8374,3880
8470,3971
8563,4065
8654,4156
8749,4249
8848,4347
8950,4438
9043,4530
9139,4622
9236,4712
9329,4803
9424,4897
9516,4991
9612,5083
9706,5175
9806,5262
9903,5354
9995,5445
10088,5536
10183,5625
10278,5714
10375,5803
10470,5892
10561,5982
10653,6069
10746,6160
10841,6253
10932,6338
11029,6429
11121,6518
11218,6608
11308,6700
11397,6794
11495,6886
11588,6977
11679,7068
11775,7160
11869,7252
11958,7343
12048,7438
12136,7528
12231,7620
12323,7715
12417,7805
12507,7896
12603,7994
12695,8086
12791,8174
12881,8266
12978,8363
13067,8455
13167,8547
13260,8641
13355,8734
13449,8823
13543,8913
13637,9006
13733,9094
13832,9185
13928,9281
14023,9373
14117,9463
14211,9552
14307,9639
14404,9728
14504,9818
14599,9915
14694,10003
14786,10091
14879,10179
14977,10271
15073,10357
15168,10452
15266,10541
15355,10632
15450,10722
15546,10810
15641,10901
15737,10992
15826,11082
15923,11174
16019,11266
16110,11356
16200,11449
16297,11541
3,11631
101,11730
192,11816
288,11910
374,11996
469,12088
564,12180
657,12272
756,12359
846,12453
941,12546
1036,12638
1133,12727
1222,12815
1314,12909
1411,12999
1505,13091
1593,13179
1693,13273
1787,13362
1877,13450
1971,13537
2070,13627
2160,13715
2254,13807
2347,13894
2439,13982
2535,14070
2629,14160
2718,14249
2810,14340
2907,14430
3000,14519
3094,14606
3185,14699
3276,14785
3372,14874
3466,14963
3555,15053
3646,15143
3741,15237
3823,15325
3911,15422
4004,15510
4096,15603
4190,15695
4286,15785
4379,15883
4466,15972
4558,16066
4656,16151
4745,16243
4844,16335
4940,46
5034,138
5127,229
5219,321
5310,415
5405,508
5502,599
5596,686
5689,777
5785,870
5878,959
5975,1049
6070,1138
6167,1228
6260,1318
6353,1408
6447,1501
6539,1589
6635,1677
6730,1769
6823,1858
6916,1944
7011,2032
7105,2120
7202,2208
7296,2302
7388,2390
7486,2480
7578,2574
7671,2665
7764,2757
7855,2849
7950,2941
8041,3029
8133,3119
8225,3211
8314,3303
8414,3395
8505,3489
8600,3585
8693,3673
8786,3762
8873,3852
8971,3944
9070,4037
9168,4126
9258,4221
9352,4312
9445,4406
9538,4498
9639,4589
9725,4680
9824,4775
9920,4865
10015,4955
10108,5045
10201,5139
10298,5231
10392,5319
10483,5407
10577,5500
10674,5591
10766,5682
10864,5772
10956,5864
11057,5952
11149,6044
11244,6132
11332,6223
11432,6319
11523,6411
11616,6502
11711,6595
11799,6682
11899,6777
11991,6869
