# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
7378,2916
7480,3010
7573,3105
7666,3200
7763,3292
7858,3387
7954,3484
8042,3575
8142,3670
8234,3760
8329,3854
8431,3945
8526,4041
8620,4136
8712,4229
8808,4324
8901,4416
9005,4508
9101,4599
9195,4690
9293,4787
9386,4880
9484,4971
9577,5064
9673,5157
9768,5246
9862,5336
9960,5425
10055,5511
10152,5602
10244,5691
10337,5780
10434,5872
10528,5961
10624,6049
10716,6138
10808,6227
10905,6319
10998,6410
11092,6496
11185,6587
11282,6676
11375,6768
11460,6859
11561,6953
11651,7041
11746,7131
11841,7221
11932,7316
12022,7411
12111,7500
12202,7593
12297,7688
12393,7780
12483,7871
12579,7961
12674,8050
12767,8143
12860,8232
12952,8328
13053,8421
13147,8511
13232,8604
13331,8695
13426,8787
13521,8877
13610,8968
13706,9058
13803,9153
13900,9240
13994,9336
14092,9429
14191,9517
14282,9609
14371,9698
14471,9789
14563,9876
14666,9965
14757,10057
14851,10145
14941,10237
15039,10326
15133,10420
15232,10511
15330,10603
15420,10690
15515,10783
15610,10874
15703,10963
15797,11056
15895,11146
15989,11235
16081,11331
16169,11424
16260,11514
16350,11609
65,11698
159,11790
249,11885
345,11973
439,12065
527,12154
623,12248
714,12339
815,12431
908,12526
1000,12616
1093,12708
1189,12795
1286,12888
1382,12980
1473,13074
1567,13161
1656,13250
1752,13343
1847,13432
1943,13523
2041,13610
2128,13697
2219,13787
2318,13875
2407,13963
2500,14051
2596,14141
2687,14225
2784,14316
2877,14403
2968,14495
3063,14579
3152,14672
3247,14760
3340,14852
3434,14940
3524,15029
3620,15117
3710,15208
3805,15297
3892,15389
3980,15478
4073,15570
4166,15664
4258,15750
4350,15842
4443,15935
4535,16026
4630,16115
4724,16207
4818,16300
4913,3
5006,95
5096,188
5192,281
5290,370
5381,463
5473,550
5567,642
5662,735
5755,826
5852,915
5947,1008
6039,1097
6130,1187
6222,1280
6318,1367
6412,1459
6505,1548
6601,1636
6691,1724
6784,1818
6880,1908
6974,1998
7070,2086
7166,2175
7260,2265
7350,2352
7438,2446
7533,2536
7625,2628
7719,2720
7813,2810
7908,2902
7993,2992
8086,3087
8183,3180
8275,3274
8364,3364
8463,3456
8554,3548
8643,3638
8740,3727
8833,3822
8929,3909
9026,4002
9117,4095
9209,4189
9302,4283
9398,4376
9494,4471
9590,4559
9682,4648
9776,4740
9873,4834
9969,4927
10064,5019
10157,5111
10252,5200
10350,5290
10445,5383
10538,5474
10631,5559
10728,5651
10822,5740
10916,5830
11012,5921
11107,6010
11200,6102
11296,6195
11391,6283
11481,6371
11575,6465
11669,6558
11765,6647
11864,6739
11954,6830
12049,6922
12139,7012
12231,7108
12322,7200
12415,7289
12509,7385
12607,7479
12702,7571
12795,7663
12887,7757
12986,7853
13081,7945
13179,8040
13272,8129
13363,8226
13460,8319
13556,8412
13654,8506
13752,8599
13846,8695
13942,8787
14041,8873
14134,8968
14223,9064
14325,9154
14421,9248
14513,9342
14606,9430
14711,9521
14805,9616
14900,9709
14995,9798
15095,9891
15180,9984
15276,10077
15373,10165
15472,10255
15562,10348
15664,10443
15760,10531
15854,10625
15950,10717
16044,10809
16141,10901
16235,11001
16322,11093
34,11186
130,11283
231,11374
324,11470
423,11564
519,11658
614,11750
712,11849
814,11942
906,12033
1001,12128
1103,12223
1196,12320
1292,12414
1388,12505
1487,12603
1586,12695
1683,12794
1783,12887
1886,12980
1978,13076
2076,13171
2179,13265
2277,13362
2373,13449
2464,13545
2563,13640
2665,13732
2760,13827
2856,13918
2955,14010
3055,14100
3147,14199
3247,14290
3346,14381
3443,14476
3538,14570
3638,14663
3734,14755
3828,14849
3921,14944
4013,15036
4113,15133
4211,15229
4307,15325
4402,15417
4496,15515
4596,15611
4691,15706
4788,15798
4887,15897
4981,15990
5079,16085
5181,16177
5277,16270
5372,16362
5468,76
5569,170
5668,266
5762,361
5854,457
5952,551
6050,645
6145,737
6244,828
6340,923
6435,1016
6529,1107
6626,1200
6718,1296
6817,1384
6911,1474
7012,1562
7105,1658
7202,1747
7294,1835
7386,1929
7483,2019
7576,2109
7666,2204
7762,2292
7856,2381
7947,2472
8038,2564
8130,2656
8226,2750
8317,2840
8412,2930
8508,3021
8600,3110
8692,3204
8791,3296
8889,3388
8983,3484
9071,3574
9166,3668
9265,3758
9354,3847
9449,3939
9546,4029
9642,4122
9737,4215
9829,4304
9922,4396
10019,4488
10113,4582
10213,4674
10308,4766
10401,4855
10494,4943
10591,5038
10680,5131
10776,5218
10874,5312
10966,5399
11058,5494
11156,5580
11248,5673
11346,5760
11446,5845
11540,5937
11633,6028
11727,6118
11818,6209
11915,6301
12011,6393
12098,6477
12194,6570
12290,6660
12383,6752
12477,6844
12570,6936
12663,7028
12757,7127
12858,7215
12955,7310
13047,7397
13142,7488
13234,7581
13330,7675
13429,7769
13524,7861
13618,7950
13714,8041
13807,8132
13901,8222
13998,8317
14097,8411
14192,8503
14283,8591
14380,8684
14474,8776
14563,8867
14658,8957
14756,9047
14854,9137
14951,9227
15042,9320
15135,9407
15232,9497
15323,9586
15417,9673
15508,9766
15600,9854
15693,9946
15784,10035
15880,10122
15972,10212
16062,10302
16149,10394
16240,10481
16328,10568
38,10658
131,10747
226,10837
320,10930
412,11019
510,11112
598,11204
690,11293
784,11385
876,11475
970,11567
1065,11658
1160,11752
1250,11842
1340,11932
1434,12021
1526,12114
1622,12201
1721,12291
1813,12385
1902,12476
1996,12568
2088,12656
2185,12745
2281,12835
2373,12928
2463,13017
2555,13111
2651,13200
2744,13291
2837,13381
2928,13470
3019,13557
3110,13646
3203,13735
3300,13824
3398,13909
3495,13998
3589,14088
3682,14175
3773,14264
3855,14352
3948,14441
4043,14529
4134,14620
4228,14709
4328,14799
4418,14887
4512,14974
4608,15067
4696,15154
4791,15246
4884,15335
4978,15428
5072,15518
5169,15609
5262,15701
5359,15794
5451,15884
5547,15975
5638,16065
5736,16155
5834,16249
5927,16339
6016,43
6108,136
6205,226
6300,315
6393,410
6485,503
6578,594
6674,680
6767,771
6860,859
6951,951
7045,1040
7140,1134
7232,1221
7323,1311
7417,1397
7513,1490
7601,1577
7693,1665
7789,1756
7880,1843
7967,1934
8057,2019
8147,2106
8239,2194
8332,2288
8422,2380
8511,2468
8607,2558
8700,2648
8791,2740
8888,2827
8978,2918
9066,3016
9159,3107
9255,3193
9349,3284
9445,3381
9539,3472
9630,3566
9725,3655
9816,3744
9909,3837
10006,3928
10104,4020
10201,4111
10297,4205
10391,4300
10484,4389
10572,4481
10670,4572
10766,4668
10860,4757
10950,4846
11049,4938
11138,5027
11236,5119
11325,5214
11423,5306
11522,5398
11615,5489
11713,5575
11807,5669
11897,5761
11989,5854
12084,5939
12178,6032
12272,6119
12368,6211
12457,6303
12553,6396
12653,6489
12751,6582
12843,6674
12935,6764
13033,6854
13130,6946
13224,7036
13326,7127
13419,7224
13520,7320
13615,7421
13713,7511
13807,7605
13901,7699
13996,7791
14095,7887
14196,7979
14288,8072
14386,8166
14483,8258
14579,8355
14673,8450
14769,8543
14870,8636
14968,8732
15062,8822
15160,8918
15252,9009
15352,9100
15451,9197
15538,9287
15632,9379
15730,9467
15827,9564
15919,9658
16018,9748
16106,9840
16202,9930
16295,10023
10,10114
103,10204
198,10289
295,10385
389,10479
483,10567
574,10659
666,10751
763,10839
863,10933
957,11019
1058,11117
1150,11210
1244,11307
1341,11401
1436,11495
1529,11586
1628,11676
1723,11771
1819,11866
1914,11956
2008,12051
2106,12138
2200,12234
2293,12326
2392,12417
2488,12506
2582,12604
2678,12697
2769,12791
2864,12883
2957,12974
3052,13063
3153,13157
3244,13252
3335,13340
3429,13433
3524,13520
3615,13612
3712,13702
3805,13792
3892,13885
3987,13970
4081,14060
4170,14156
4267,14243
4362,14333
4457,14424
4553,14510
4645,14601
4736,14692
4831,14782
4922,14872
5018,14964
5115,15054
5208,15145
5298,15236
5391,15328
5488,15423
5584,15513
5677,15609
5771,15697
5860,15786
5962,15880
6055,15974
6151,16067
6242,16156
6337,16248
6431,16337
6526,45
6621,134
6713,229
6805,326
6901,414
6992,509
7083,598
7180,691
7273,779
7366,871
7459,962
7549,1053
7643,1145
7737,1237
7831,1326
7918,1415
8012,1503
8101,1592
8192,1682
8291,1770
8381,1860
8475,1951
8565,2040
8659,2132
8753,2220
8850,2311
8942,2401
9031,2493
9126,2583
9218,2673
9316,2768
9411,2858
9507,2944
9603,3040
9694,3138
9787,3227
9883,3318
9980,3412
10074,3502
10169,3598
10266,3681
10358,3775
10447,3863
10547,3955
10643,4050
10733,4145
10830,4234
10923,4326
11020,4419
11118,4513
11212,4602
11302,4693
11400,4785
11492,4876
11592,4966
11681,5054
11769,5147
11865,5238
11961,5329
12052,5418
12142,5509
12231,5594
12328,5679
12423,5773
12523,5863
12609,5955
12698,6042
12791,6129
12881,6219
12976,6305
13073,6394
13171,6483
13265,6570
13356,6659
13450,6751
13541,6843
13635,6931
13736,7021
13828,7110
13919,7200
14020,7291
14114,7378
14207,7470
14293,7562
14386,7653
14478,7743
14575,7838
14674,7928
14763,8016
14855,8105
14950,8192
15041,8287
15138,8375
15224,8471
15317,8563
15414,8653
15507,8743
15596,8831
15686,8919
15784,9012
15874,9107
15965,9194
16057,9284
16147,9372
16231,9460
16323,9550
33,9638
127,9730
217,9814
315,9907
410,9995
500,10082
596,10174
683,10260
778,10349
869,10438
958,10531
1052,10623
1152,10711
1244,10802
1337,10893
1432,10984
1526,11078
1619,11168
1716,11257
1813,11351
1906,11446
2002,11536
2098,11630
2192,11725
2286,11813
2382,11905
2476,11991
2569,12086
2665,12176
2763,12269
2853,12359
2945,12455
3044,12549
3137,12641
3233,12733
3323,12823
3421,12918
3517,13007
3611,13102
3703,13193
3800,13284
3891,13371
3980,13467
4078,13559
4170,13650
4263,13741
4361,13831
4451,13917
4543,14006
4642,14099
4735,14191
4827,14274
4922,14365
5012,14456
5106,14543
5206,14634
5300,14724
5396,14817
5487,14905
5585,14996
5682,15084
5774,15177
5869,15270
5969,15361
6061,15455
6155,15544
6248,15638
6343,15729
6440,15824
6534,15915
6631,16007
6720,16097
6818,16186
6912,16282
7010,16373
7101,80
7191,174
7288,266
7383,359
7474,448
7571,542
7665,632
7759,727
7852,818
7946,912
8034,1006
8133,1096
8224,1185
8321,1281
8414,1371
8511,1461
8604,1554
8696,1646
8790,1735
8887,1829
8980,1924
9076,2013
9175,2104
9272,2194
9369,2289
9464,2376
9567,2469
9662,2565
9759,2661
9854,2756
9951,2851
10054,2950
10150,3039
10243,3143
10342,3232
10441,3328
10540,3421
10638,3520
10736,3613
10829,3712
10926,3804
11030,3895
11126,3992
11228,4087
11327,4181
11424,4280
11522,4376
11616,4470
11713,4565
11811,4662
11907,4754
11999,4849
12097,4942
12186,5034
12284,5131
12382,5224
12478,5315
12580,5407
12672,5500
12769,5598
12867,5685
12962,5777
13060,5869
13156,5959
13253,6051
13354,6145
13449,6237
13545,6327
13643,6416
13745,6510
13836,6599
13929,6688
14029,6783
14127,6871
14223,6968
14317,7055
14409,7149
14507,7244
14605,7335
14700,7429
14795,7525
14890,7616
14986,7703
15080,7794
15172,7886
15269,7978
15362,8070
15457,8159
15549,8253
15646,8343
15738,8440
15832,8530
15925,8623
16018,8713
16104,8802
16203,8893
16297,8989
2,9076
95,9168
190,9256
282,9348
375,9437
467,9524
563,9614
656,9700
747,9793
842,9881
940,9977
1034,10065
1127,10151
1222,10241
1315,10333
1413,10425
1506,10514
1599,10606
1692,10698
1786,10786
1880,10879
1980,10966
2071,11060
2167,11155
2260,11250
2352,11339
2452,11431
2542,11524
2639,11620
2733,11709
2825,11807
2923,11899
3016,11993
3114,12087
3208,12177
3301,12272
3398,12363
3491,12455
3586,12551
3680,12646
3773,12740
3866,12830
3955,12924
4049,13014
4146,13106
4238,13199
4330,13291
4423,13383
4520,13474
4616,13564
4711,13658
4804,13750
4898,13837
4994,13928
5087,14019
5182,14109
5278,14201
5374,14292
5465,14382
5562,14474
5655,14563
5748,14653
5845,14743
5934,14831
6031,14922
6126,15013
6221,15105
6316,15194
6409,15287
6502,15380
6595,15468
6689,15555
6787,15647
6879,15739
6974,15834
7065,15925
7158,16015
7249,16102
7345,16192
7433,16282
7528,16371
7620,81
7710,172
7802,259
7887,348
7980,437
8069,530
8160,618
8258,707
8348,797
8438,884
8532,969
8623,1060
8715,1153
8810,1243
8899,1328
8988,1416
9084,1503
9176,1594
9273,1682
9365,1768
9459,1854
9548,1944
9642,2030
9733,2119
9828,2212
9922,2301
10015,2386
10112,2480
10204,2565
10295,2660
10389,2750
10484,2839
10580,2923
10671,3020
10767,3109
10860,3200
10950,3294
11046,3388
11136,3484
11231,3574
11326,3671
11418,3759
11515,3853
11603,3941
11694,4036
11788,4125
11881,4223
11971,4316
12059,4410
12153,4507
12243,4600
12338,4695
12431,4789
12524,4885
12612,4975
12700,5069
12798,5165
12885,5260
12982,5352
13076,5444
13171,5539
13258,5631
13352,5727
13444,5814
13537,5913
13630,6003
13728,6094
13816,6185
13906,6280
14004,6375
14092,6469
14186,6560
14279,6653
14371,6750
14459,6844
14556,6936
14651,7032
14742,7124
14830,7220
14925,7311
15019,7412
15108,7500
15205,7594
15296,7691
15392,7789
15489,7876
15580,7972
15675,8068
15766,8159
15856,8254
15951,8347
16040,8441
16129,8533
16222,8627
16310,8720
21,8811
110,8902
208,8997
301,9089
395,9181
490,9270
584,9363
680,9456
771,9545
864,9638
960,9725
1053,9813
1149,9902
1240,9992
1339,10085
1434,10174
1524,10260
1625,10350
1715,10440
1813,10528
1909,10622
2008,10712
2102,10797
2195,10888
2292,10980
2386,11071
2483,11162
2573,11255
2668,11345
2765,11439
2859,11526
2955,11616
3049,11709
3146,11802
3239,11895
3338,11981
3430,12073
3526,12162
3615,12253
3712,12345
3799,12439
3895,12529
3990,12621
4080,12716
4173,12806
4271,12894
4366,12985
4460,13080
4554,13169
4649,13259
4747,13350
4844,13442
4943,13532
5036,13623
5136,13716
5231,13802
5325,13895
5426,13984
5521,14079
5617,14169
5706,14262
5807,14352
5910,14444
6007,14534
6100,14624
6201,14715
6295,14808
6394,14898
6491,14991
6589,15085
6685,15179
6787,15275
6888,15367
6979,15462
7078,15555
7170,15652
7271,15748
7369,15842
7464,15936
7564,16031
7662,16125
7759,16221
7852,16314
7945,27
8038,125
8138,220
8233,320
8326,410
8421,505
8519,606
8621,703
8713,797
8816,890
8914,985
9009,1083
9109,1176
9201,1276
9305,1366
9405,1458
9499,1554
9594,1645
9697,1743
9792,1836
9886,1925
9982,2019
10080,2109
10177,2202
10275,2296
10373,2390
10472,2482
10572,2576
10668,2669
10762,2756
10859,2849
10951,2944
11052,3040
11151,3133
11245,3226
11344,3318
11443,3412
11535,3502
11629,3597
11726,3690
11822,3783
11917,3868
12008,3957
12097,4048
12194,4138
12283,4230
12380,4323
12475,4412
12575,4502
12666,4594
12765,4681
12854,4771
12948,4864
13042,4949
13141,5038
13234,5125
13332,5209
13430,5298
13524,5383
13617,5468
13710,5554
13807,5641
13903,5724
13997,5811
14095,5895
14195,5982
14283,6067
14376,6150
14476,6235
14573,6322
14663,6406
14753,6492
14852,6578
14942,6663
15039,6749
15133,6836
15227,6925
15322,7013
15413,7099
15508,7181
15599,7274
15692,7365
15784,7447
15881,7536
15972,7629
16063,7713
16154,7809
16241,7895
16337,7980
47,8070
143,8162
235,8251
328,8345
423,8436
516,8526
604,8614
703,8705
795,8793
890,8888
982,8982
1085,9073
1176,9163
1275,9255
1367,9343
1466,9432
1559,9528
1651,9620
1748,9707
1843,9795
1943,9887
2037,9981
2134,10074
2233,10165
2328,10259
2426,10350
2522,10437
2613,10530
2714,10626
2809,10718
2904,10814
3005,10903
3100,10999
3194,11095
3291,11190
3381,11283
3478,11379
3574,11473
3675,11563
3768,11662
3857,11754
3954,11851
4051,11945
4144,12036
4237,12128
4326,12222
4429,12314
4520,12409
4611,12503
4706,12594
4805,12692
4896,12782
4989,12878
5088,12966
5175,13058
5274,13149
5371,13241
5465,13334
5557,13423
5649,13514
5745,13604
5835,13692
5928,13787
6020,13874
6115,13964
6204,14056
6298,14141
6394,14232
6486,14322
6578,14407
6667,14495
6763,14586
6854,14676
6944,14765
7041,14856
7133,14943
7222,15030
7317,15122
7406,15216
7505,15306
7593,15396
7685,15482
7775,15576
7865,15671
7957,15759
8046,15852
8138,15949
8230,16039
8318,16126
8411,16219
8510,16307
8606,15
8690,105
8784,198
8877,290
8975,384
9062,474
9161,562
9258,655
9352,745
9448,835
9546,931
9636,1023
9729,1113
9827,1199
9927,1292
10017,1383
10112,1469
10207,1557
10302,1652
10398,1742
10493,1833
10591,1923
10688,2015
10783,2105
10881,2191
10975,2285
11070,2377
11170,2469
11271,2563
11361,2654
11454,2747
11554,2839
11646,2935
11734,3028
11836,3119
11932,3213
12025,3311
12118,3400
12213,3493
12308,3587
12401,3683
12494,3775
12589,3865
12686,3958
12781,4053
12877,4148
12971,4242
13065,4334
13158,4430
13259,4524
13352,4615
13453,4711
13552,4802
13642,4893
13738,4984
13836,5079
13929,5173
14024,5266
14118,5355
14214,5447
14310,5537
14406,5628
14505,5722
14600,5814
14694,5906
14787,5992
14882,6085
14981,6175
15076,6269
15166,6358
15262,6447
15359,6534
15456,6628
15546,6720
15634,6812
15728,6905
15829,6999
15923,7095
16016,7189
16109,7282
16199,7376
16293,7468
3,7564
98,7656
190,7749
285,7845
382,7936
475,8030
575,8125
671,8220
765,8309
859,8402
954,8500
1043,8592
1150,8686
1243,8784
1343,8880
1441,8969
1535,9061
1630,9155
1725,9246
1822,9341
1918,9439
2020,9526
2118,9617
2215,9707
2315,9800
2410,9894
2509,9986
2602,10078
2700,10169
2796,10260
2893,10355
2994,10448
3089,10542
3183,10638
3284,10729
3384,10821
3483,10915
3574,11011
3667,11101
3770,11196
3861,11292
3953,11383
4054,11480
4142,11575
4239,11673
4335,11769
4435,11863
4534,11955
4625,12050
4723,12145
4818,12235
4916,12331
5014,12427
5113,12521
5207,12615
5307,12707
5403,12800
5496,12890
5593,12987
5692,13082
5789,13171
5881,13264
5975,13358
6075,13451
6176,13543
6272,13628
6369,13719
6465,13814
6559,13899
6653,13988
6746,14075
6841,14169
6936,14259
7032,14351
7124,14439
7224,14526
7318,14622
7413,14708
7511,14799
7602,14894
7692,14983
7787,15069
7876,15161
7967,15253
8061,15347
8159,15437
8248,15529
8339,15620
8438,15710
8533,15800
8625,15892
8719,15987
8817,16081
8907,16166
9000,16257
9098,16348
9193,54
9293,148
9385,239
9481,334
9574,429
9666,521
9763,607
9855,698
9950,790
10043,882
10140,972
10233,1064
10331,1155
10428,1241
10520,1329
10621,1421
10712,1512
10804,1609
10897,1695
10989,1788
11087,1872
11175,1963
11273,2052
11370,2146
11464,2237
11554,2325
11649,2412
11742,2501
11838,2591
11928,2690
12021,2780
12111,2869
12206,2960
12297,3053
12394,3143
12486,3237
12584,3331
12673,3422
12771,3518
12857,3608
12954,3699
13052,3790
13141,3879
13237,3974
13335,4068
13427,4161
13524,4254
13618,4349
13709,4438
13803,4531
13902,4625
13995,4719
14090,4808
14188,4901
14276,4991
14376,5080
14468,5176
14562,5263
14661,5357
14751,5446
14840,5534
14938,5624
15030,5718
15121,5807
15219,5895
15312,5989
15404,6078
15498,6164
15598,6256
15689,6341
15782,6434
15878,6523
15966,6618
16062,6706
16147,6796
16236,6888
16333,6975
44,7067
138,7158
224,7253
321,7341
418,7428
506,7527
600,7619
692,7709
788,7807
888,7893
975,7981
1070,8075
1169,8167
1264,8257
1353,8350
1449,8443
1549,8536
1638,8624
1735,8719
1829,8807
1918,8899
2015,8984
2112,9078
2207,9167
2301,9260
2398,9350
2486,9439
2580,9525
2676,9617
2769,9707
2866,9797
2959,9887
3054,9977
3144,10062
3243,10151
3338,10243
3424,10330
3518,10422
3606,10514
3699,10600
3792,10689
3887,10778
3976,10867
4065,10967
4160,11054
4261,11144
4348,11238
4440,11330
4533,11416
4629,11510
4723,11602
4815,11696
4908,11787
5000,11881
5101,11972
5194,12059
5289,12149
5379,12240
5476,12338
5565,12427
5661,12518
5759,12610
5856,12699
5949,12794
6041,12889
6134,12982
6229,13067
6327,13158
6419,13253
6512,13344
6606,13438
6698,13525
6801,13612
6891,13703
6986,13796
7081,13886
7169,13976
7267,14066
7362,14155
7455,14242
7546,14334
7644,14420
7736,14511
7828,14604
7921,14695
8008,14786
8106,14873
8199,14967
8294,15056
8387,15151
8483,15244
8573,15334
8667,15427
8764,15520
8857,15613
8952,15705
9044,15803
9148,15893
9245,15990
9334,16082
9431,16170
9527,16265
9620,16357
9715,68
9815,162
9908,251
10002,339
10096,437
10197,527
10293,621
10381,715
10480,808
10576,897
10675,991
10766,1086
10862,1174
10953,1263
11050,1358
11144,1446
11240,1537
11331,1628
11427,1719
11527,1809
11622,1899
11715,1990
11808,2081
11902,2172
11998,2261
12084,2353
12174,2440
12273,2533
12369,2629
12459,2717
12559,2811
12654,2903
12747,3001
12842,3094
12936,3186
13032,3280
13130,3374
13224,3466
13319,3559
13418,3652
13513,3748
13606,3837
13706,3927
13803,4020
13893,4118
13993,4210
14088,4307
14188,4402
14283,4489
14376,4585
14474,4679
14572,4772
14674,4866
14767,4960
14866,5051
14961,5144
15057,5239
15153,5331
15251,5426
15348,5516
15444,5607
15539,5702
15638,5793
15735,5883
15832,5979
15927,6068
16025,6158
16118,6249
16212,6348
16310,6442
19,6535
124,6626
217,6721
311,6814
409,6909
508,7003
604,7100
697,7192
800,7289
896,7383
996,7480
1097,7575
1193,7673
1294,7770
1395,7863
1486,7955
1581,8050
1685,8148
1783,8243
1881,8341
1982,8438
2083,8530
2178,8624
2276,8719
2372,8812
2470,8908
2569,9002
2663,9097
2755,9188
2854,9280
2954,9375
3052,9469
3148,9559
3245,9650
3339,9741
3438,9834
3529,9925
3627,10013
3721,10106
3813,10201
3907,10293
4003,10385
4096,10479
4187,10568
4284,10659
4379,10750
4475,10844
4571,10939
4665,11034
4764,11122
4857,11213
4951,11309
5047,11401
5144,11496
5237,11587
5334,11684
5427,11776
5523,11867
5620,11957
5717,12046
5815,12135
5909,12232
6001,12325
6097,12418
6192,12513
6289,12604
6383,12697
6479,12786
6574,12885
6667,12981
6761,13070
6857,13159
6953,13250
7053,13345
7144,13437
7237,13526
7337,13617
7423,13706
7518,13799
7611,13890
7710,13975
7805,14067
7898,14156
7992,14246
8085,14337
8176,14431
8268,14521
8355,14611
8455,14703
8555,14797
8651,14883
8748,14978
8837,15072
8932,15160
9030,15253
9129,15342
9221,15442
9316,15536
9413,15626
9507,15722
9608,15812
9699,15904
9796,15999
9895,16094
9994,16188
10087,16274
10177,16365
10278,76
10373,166
10466,264
10562,356
10659,448
10750,537
10849,630
10942,724
11035,818
11129,909
11225,1000
11317,1093
11407,1183
11504,1271
11600,1359
11692,1454
11785,1539
11881,1632
11971,1722
12066,1814
12148,1903
12249,1994
12341,2081
12428,2175
12530,2264
12622,2354
12716,2436
12807,2533
12907,2622
13002,2712
13095,2800
13181,2893
13277,2983
13369,3079
13463,3173
13556,3264
13650,3354
13750,3448
13849,3539
13939,3629
14028,3723
14119,3815
14215,3904
14307,3991
14405,4085
14498,4178
14591,4268
14681,4360
14778,4456
14871,4548
14963,4635
15056,4726
15147,4814
15245,4908
15336,4994
15431,5088
15532,5176
15619,5267
15707,5358
15797,5447
15893,5538
15991,5625
16084,5715
16173,5801
16261,5891
16351,5982
58,6072
152,6160
245,6248
340,6340
433,6431
522,6518
622,6608
718,6698
813,6791
903,6874
995,6968
1093,7059
1181,7146
1275,7238
1369,7330
1462,7424
1561,7515
1653,7607
1744,7698
1842,7786
1934,7878
2034,7967
2124,8058
2215,8146
2305,8236
2397,8332
2496,8420
2591,8514
2689,8606
2782,8692
2873,8786
2968,8876
3056,8968
3153,9057
3244,9145
3340,9238
3434,9326
3526,9418
3619,9511
3711,9598
3804,9689
3890,9774
3984,9862
4080,9950
4172,10040
4260,10132
4353,10220
4449,10307
4539,10397
4637,10489
4731,10576
4828,10662
4918,10755
5013,10846
5107,10937
5196,11027
5289,11117
5387,11208
5481,11302
5573,11391
5668,11479
5761,11576
5852,11673
5945,11762
6043,11851
6135,11942
6233,12033
6328,12122
6419,12214
6515,12308
6605,12400
6700,12488
6799,12582
6897,12673
6986,12765
7078,12861
7172,12953
7264,13043
7358,13135
7451,13227
7545,13317
7641,13405
7733,13502
7825,13590
7915,13677
8009,13772
8106,13861
8195,13952
8289,14046
8382,14134
8475,14220
8571,14312
8663,14403
8754,14494
8852,14581
8947,14675
9040,14771
9137,14860
9234,14944
9332,15038
9421,15132
9517,15222
9616,15317
9711,15412
9811,15505
9910,15597
9997,15693
10093,15784
10188,15880
10287,15970
10383,16065
10475,16160
10576,16248
10668,16346
10765,52
10865,147
10961,245
11058,332
11151,426
11247,521
11336,619
11434,717
11529,806
11626,898
11725,988
11822,1081
11915,1173
12008,1269
12098,1365
12189,1453
12289,1540
12387,1636
12479,1728
12574,1819
12672,1911
12770,2004
12868,2096
12966,2191
13058,2280
13158,2371
13252,2465
13346,2558
13446,2651
13545,2744
13645,2836
13740,2929
13843,3025
13933,3117
14032,3211
14129,3301
14229,3396
14326,3498
14422,3595
14520,3689
14617,3778
14712,3870
14808,3963
14904,4057
15002,4149
15104,4244
15195,4342
15290,4437
15387,4530
15484,4626
15578,4716
15680,4810
15776,4905
15875,4998
15969,5088
16063,5183
16153,5274
16249,5370
16337,5460
48,5554
146,5648
245,5737
337,5825
432,5916
528,6010
624,6100
720,6190
816,6283
914,6377
1010,6464
1101,6554
1202,6648
1297,6739
1389,6832
1485,6919
1583,7011
1680,7108
1772,7202
1869,7294
1972,7387
2059,7477
2157,7572
2249,7666
2346,7761
2436,7851
2528,7941
2629,8032
2721,8124
2816,8220
2915,8316
3010,8404
3103,8495
3197,8592
3287,8685
3383,8777
3478,8868
3569,8954
3658,9046
3758,9137
3849,9230
3942,9320
4033,9412
4126,9503
4216,9590
4312,9681
4402,9778
4498,9864
4594,9950
4692,10041
4779,10134
4877,10223
4972,10311
5071,10403
5162,10493
5252,10583
5353,10675
5446,10763
5537,10857
5634,10945
5732,11037
5823,11128
5918,11222
6011,11313
6108,11409
6206,11503
6303,11594
6399,11688
6495,11782
6589,11874
6683,11963
6777,12050
6874,12144
6967,12241
7064,12327
7155,12421
7253,12515
7348,12611
7443,12700
7534,12790
7633,12887
7728,12979
7817,13075
7911,13165
8006,13253
8098,13339
8193,13436
8291,13526
8384,13614
8477,13708
8572,13797
8666,13885
8757,13973
8858,14064
8945,14153
9048,14242
9140,14330
9235,14420
9327,14510
9426,14600
9522,14692
9614,14777
9713,14867
9807,14961
9900,15053
9995,15141
10093,15233
10187,15323
10282,15414
10375,15505
10466,15596
10563,15691
10658,15783
10748,15875
10841,15967
10935,16060
11032,16145
11115,16237
11217,16327
11312,32
11402,127
11503,218
11592,312
11682,402
11771,496
11865,589
11957,677
12045,772
12135,859
12230,951
12325,1040
12419,1129
12505,1221
12605,1310
12697,1403
12790,1495
12882,1579
12980,1672
13072,1757
13162,1848
13256,1941
13347,2029
13447,2117
13541,2207
13632,2296
13728,2383
13822,2474
13919,2563
14015,2656
14107,2749
14204,2837
14295,2927
14387,3023
14484,3115
14581,3207
14674,3301
14773,3392
14869,3486
14963,3576
15052,3675
15150,3763
15242,3855
15340,3945
15432,4039
15531,4131
15626,4227
15723,4315
15815,4404
15909,4499
15999,4599
16091,4690
16185,4778
16274,4870
16371,4959
83,5056
182,5143
270,5239
367,5329
459,5422
