# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
6337,13148
6438,13247
6540,13341
6643,13443
6745,13539
6841,13637
6939,13730
7038,13829
7138,13925
7238,14021
7335,14117
7428,14211
7527,14310
7617,14405
7713,14497
7807,14592
7901,14687
7993,14784
8083,14879
8174,14977
8262,15068
8355,15163
8449,15260
8540,15357
8634,15453
8725,15549
8812,15644
8907,15743
8997,15832
9091,15927
9180,16020
9273,16116
9363,16210
9453,16300
9548,7
9644,101
9732,191
9822,283
9917,379
10008,466
10100,556
10197,646
10287,733
10382,822
10473,911
10562,1000
10654,1084
10747,1174
10840,1258
10934,1343
11025,1429
11121,1512
11214,1596
11305,1679
11397,1763
11489,1846
11583,1930
11676,2015
11768,2100
11859,2184
11953,2269
12047,2353
12138,2437
12224,2523
12317,2609
12414,2698
12504,2783
12601,2874
12697,2964
12794,3052
12887,3142
12982,3229
13082,3322
13179,3414
13276,3506
13374,3601
13476,3696
13573,3791
13668,3885
13770,3974
13870,4069
13965,4163
14070,4260
14168,4354
14268,4451
14367,4547
14464,4641
14564,4740
14663,4835
14762,4932
14858,5028
14956,5127
15055,5221
15153,5319
15249,5416
15346,5511
15444,5606
15541,5700
15635,5793
15728,5889
15823,5984
15913,6080
16005,6174
16096,6266
16188,6364
16278,6457
16367,6549
74,6642
162,6741
256,6834
345,6930
434,7025
527,7122
616,7215
703,7309
795,7405
886,7499
978,7592
1066,7688
1158,7781
1247,7878
1339,7969
1426,8059
1517,8147
1610,8238
1703,8330
1788,8422
1880,8512
1973,8601
2063,8693
2157,8780
2246,8870
2337,8956
2425,9044
2521,9131
2612,9217
2708,9300
2798,9388
2885,9473
2975,9556
3066,9641
3158,9722
3248,9805
3338,9888
3434,9970
3524,10055
3616,10137
3707,10218
3799,10302
3892,10389
3976,10471
4063,10555
4155,10638
4248,10722
4339,10806
4436,10891
4530,10979
4626,11067
4722,11155
4816,11243
4912,11332
5009,11422
5108,11512
5205,11603
5302,11694
5404,11787
5505,11879
5599,11973
5695,12065
5796,12156
5898,12247
5999,12340
6097,12433
6198,12525
6296,12624
6394,12718
6495,12815
6592,12910
6688,13005
6786,13098
6887,13194
6981,13289
7073,13384
7170,13476
7269,13572
7365,13665
7456,13759
7551,13851
7647,13945
7740,14038
7833,14130
7920,14224
8013,14321
8099,14411
8190,14508
8278,14602
8368,14694
8461,14786
8550,14881
8642,14973
8731,15071
8823,15163
8911,15258
9003,15353
9093,15448
9181,15540
9270,15635
9365,15731
9457,15825
9545,15917
9638,16012
9729,16105
9820,16196
9910,16282
9999,16371
10092,79
10184,169
10277,263
10368,354
10460,446
10552,533
10642,622
10734,709
10829,797
10919,885
11015,971
11104,1058
11200,1142
11291,1228
11383,1312
11474,1395
11567,1480
11659,1564
11757,1648
11852,1732
11942,1816
12038,1899
12122,1986
12210,2072
12304,2153
12401,2238
12496,2320
12593,2407
12691,2494
12790,2579
12887,2665
12983,2757
13082,2845
13182,2937
13285,3025
13383,3113
13485,3206
13589,3301
13687,3395
13787,3489
13890,3585
13994,3678
14098,3772
14199,3866
14302,3961
14407,4056
14513,4151
14611,4246
14713,4345
14817,4442
14914,4542
15016,4641
15117,4736
15219,4834
15314,4933
15417,5030
15515,5125
15612,5225
15707,5322
15805,5421
15904,5515
16002,5612
16094,5712
16186,5807
16274,5907
16370,6000
79,6096
171,6196
261,6292
355,6390
450,6489
539,6580
631,6679
726,6778
815,6871
910,6971
1000,7068
1094,7163
1185,7261
1276,7359
1370,7457
1463,7555
1556,7649
1647,7746
1738,7841
1830,7937
1924,8030
2013,8120
2107,8212
2201,8305
2295,8397
2386,8488
2476,8577
2569,8669
2662,8761
2758,8850
2848,8935
2941,9024
3031,9113
3123,9200
3214,9282
3308,9370
3398,9454
3494,9539
3583,9622
3677,9707
3775,9787
3861,9866
3951,9951
4042,10032
4133,10116
4226,10200
4320,10282
4415,10364
4509,10447
4607,10532
4704,10618
4801,10702
4899,10787
4995,10873
5093,10959
5195,11045
5296,11136
5394,11224
5493,11312
5592,11404
5695,11496
5794,11592
5893,11687
5996,11779
6095,11872
6198,11967
6297,12063
6398,12156
6499,12249
6597,12348
6699,12443
6799,12540
6896,12640
6991,12736
7089,12835
7187,12931
7282,13032
7381,13133
7475,13228
7573,13331
7668,13430
7764,13526
7857,13623
7949,13719
8038,13815
8130,13915
8221,14009
8309,14108
8401,14202
8494,14300
8584,14395
8673,14493
8764,14589
8858,14686
8948,14781
9037,14877
9129,14975
9222,15072
9313,15168
9403,15265
9495,15358
9586,15456
9680,15556
9770,15652
9859,15745
9954,15840
10045,15940
10136,16033
10231,16125
10322,16218
10412,16308
10505,18
10595,109
10691,200
10782,295
10875,386
10966,476
11056,568
11147,654
11240,745
11328,833
11424,920
11513,1006
11606,1092
11697,1176
11791,1260
11881,1344
11977,1429
12066,1513
12155,1595
12242,1679
12335,1763
12427,1844
12522,1926
12619,2009
12716,2089
12809,2175
12904,2257
13004,2341
13101,2424
13196,2508
13294,2591
13392,2676
13494,2763
13593,2851
13693,2937
13787,3025
13892,3114
13992,3203
14091,3293
14193,3383
14293,3476
14392,3569
14493,3661
14592,3755
14693,3849
14788,3939
14890,4033
14990,4127
15086,4222
15186,4319
15281,4418
15376,4515
15475,4611
15569,4709
15662,4806
15757,4903
15853,4999
15945,5097
16038,5195
16129,5293
16222,5390
16308,5486
16,5583
104,5681
195,5774
288,5865
378,5964
469,6059
559,6152
650,6250
743,6341
833,6440
922,6533
1016,6625
1105,6721
1197,6815
1283,6909
1375,7002
1467,7097
1563,7193
1651,7291
1740,7385
1833,7475
1922,7573
2014,7665
2107,7759
2200,7854
2291,7947
2384,8039
2477,8130
2569,8220
2659,8313
2752,8405
2843,8498
2937,8587
3029,8682
3126,8769
3217,8863
3308,8951
3398,9042
3491,9129
3582,9217
3676,9303
3772,9389
3863,9474
3955,9560
4041,9648
4136,9731
4231,9815
4324,9902
4424,9986
4518,10070
4614,10155
4712,10240
4810,10324
4912,10404
5005,10489
5108,10575
5204,10662
5303,10747
5406,10834
5509,10924
5607,11010
5710,11097
5808,11186
5910,11276
6014,11366
6118,11459
6216,11548
6317,11640
6417,11735
6519,11830
6618,11923
6720,12017
6823,12110
6920,12202
7017,12294
7116,12391
7212,12489
7311,12589
7407,12683
7505,12782
7600,12880
7697,12976
7792,13071
7885,13168
7981,13264
8070,13365
8158,13459
8255,13559
8344,13650
8439,13746
8531,13845
8621,13938
8713,14032
8806,14127
8896,14226
8992,14321
9085,14413
9176,14512
9269,14606
9365,14698
9458,14795
9551,14892
9649,14986
9739,15085
9834,15177
9929,15275
10022,15371
10115,15468
10211,15564
10308,15659
10402,15756
10496,15849
10590,15946
10689,16045
10781,16138
10879,16233
10973,16324
11071,34
11163,127
11259,224
11353,318
11451,414
11550,503
11644,595
11736,688
11835,783
11932,870
12029,962
12121,1053
12213,1144
12306,1233
12404,1320
12500,1408
12603,1497
12701,1584
12801,1670
12901,1757
13001,1841
13101,1926
13206,2014
13308,2101
13408,2188
13507,2273
13607,2362
13711,2452
13815,2539
13919,2627
14022,2717
14123,2809
14225,2900
14331,2986
14432,3076
14536,3168
14637,3267
14739,3361
14839,3452
14938,3547
15042,3643
15140,3740
15239,3835
15339,3927
15439,4022
15531,4117
15626,4217
15725,4314
15818,4412
15913,4507
16005,4609
16100,4708
16191,4804
16280,4901
16370,5000
78,5098
168,5192
259,5292
351,5388
441,5483
534,5584
624,5676
713,5775
803,5868
895,5960
984,6056
1078,6152
1168,6247
1259,6343
1350,6437
1439,6532
1530,6626
1623,6720
1714,6817
1805,6910
1897,7004
1990,7098
2081,7194
2172,7291
2268,7383
2359,7477
2452,7572
2542,7666
2630,7760
2724,7856
2818,7948
2909,8041
3007,8131
3096,8222
3189,8313
3282,8406
3376,8496
3467,8588
3557,8684
3650,8775
3747,8863
3837,8952
3931,9040
4017,9127
4110,9217
4203,9304
4296,9392
4392,9477
4490,9562
4585,9649
4681,9734
4779,9819
4878,9902
4977,9987
5075,10069
5176,10152
5277,10238
5379,10324
5472,10408
5573,10492
5677,10575
5777,10662
5874,10747
5976,10833
6074,10919
6177,11007
6277,11098
6376,11184
6476,11272
6573,11363
6669,11453
6771,11545
6872,11633
6967,11727
7065,11818
7157,11911
7253,12005
7348,12098
7438,12184
7534,12276
7626,12372
7719,12467
7808,12560
7901,12660
7991,12752
8078,12846
8165,12941
8259,13036
8345,13130
8433,13224
8522,13317
8611,13412
8699,13504
8791,13601
8882,13694
8971,13786
9059,13879
9145,13971
9234,14063
9323,14153
9412,14246
9500,14340
9590,14430
9682,14524
9774,14611
9860,14704
9948,14794
10041,14884
10130,14977
10223,15068
10316,15160
10404,15253
10496,15345
10585,15438
10675,15529
10764,15622
10856,15714
10947,15807
11041,15897
11131,15991
11223,16086
11315,16177
11403,16262
11498,16351
11587,60
11680,149
11771,239
11861,332
11956,420
12046,508
12133,597
12223,686
12317,772
12414,863
12506,949
12598,1039
12694,1123
12788,1206
12887,1292
12981,1374
13079,1457
13172,1542
13270,1628
13372,1710
13472,1792
13569,1876
13669,1957
13767,2040
13868,2125
13967,2209
14069,2292
14168,2375
14268,2458
14368,2543
14464,2629
14565,2716
14665,2803
14763,2890
14858,2977
14957,3063
15053,3151
15147,3243
15243,3336
15339,3427
15434,3514
15525,3607
15624,3702
15712,3795
15804,3888
15898,3975
15988,4066
16080,4160
16168,4257
16255,4349
16342,4446
46,4540
133,4633
225,4731
312,4827
402,4922
489,5016
581,5115
670,5208
758,5301
849,5397
939,5494
1028,5586
1119,5679
1204,5773
1294,5869
1386,5960
1477,6055
1567,6153
1656,6243
1747,6337
1840,6429
1931,6526
2023,6618
2113,6712
2206,6808
2296,6904
2386,7000
2481,7094
2573,7190
2664,7285
2756,7379
2849,7476
2940,7574
3034,7667
3129,7765
3223,7858
3315,7956
3406,8048
3500,8139
3598,8232
3689,8326
3788,8420
3878,8515
3970,8608
4061,8702
4156,8792
4249,8886
4349,8976
4447,9068
4545,9157
4643,9245
4745,9332
4848,9417
4948,9506
5047,9597
5150,9680
5252,9770
5352,9857
5455,9942
5558,10027
5661,10108
5762,10198
5865,10284
5969,10369
6073,10453
6173,10538
6279,10627
6383,10714
6485,10800
6587,10887
6688,10975
6786,11065
6887,11156
6987,11247
7087,11340
7186,11432
7283,11523
7380,11615
7478,11709
7576,11803
7668,11899
7769,11994
7861,12087
7953,12180
8045,12275
8134,12369
8227,12467
8318,12565
8412,12663
8503,12759
8600,12857
8689,12952
8782,13050
8877,13150
8970,13244
9058,13341
9156,13435
9252,13531
9344,13625
9437,13724
9530,13818
9622,13912
9714,14008
9810,14100
9903,14194
9994,14289
10090,14385
10182,14476
10278,14569
10369,14666
10466,14760
10560,14853
10657,14944
10748,15039
10840,15134
10937,15230
11037,15325
11130,15417
11220,15515
11313,15609
11408,15707
11504,15801
11597,15897
11693,15989
11788,16086
11882,16176
11977,16267
12068,16362
12160,71
12254,165
12348,260
12445,348
12540,439
12635,532
12729,623
12829,714
12928,804
13025,891
13122,981
13219,1071
13320,1158
13420,1244
13522,1328
13624,1413
13724,1502
13823,1589
13924,1672
14025,1756
14121,1839
14223,1929
14327,2008
14427,2094
14527,2179
14628,2264
14727,2348
14827,2431
14925,2517
15024,2604
15121,2692
15219,2781
15318,2867
15416,2955
15514,3043
15609,3131
15702,3222
15792,3314
15888,3405
15982,3495
16073,3590
16168,3679
16257,3775
16347,3866
51,3955
143,4045
236,4138
322,4235
415,4328
505,4420
595,4517
689,4615
779,4712
868,4801
958,4895
1052,4991
1146,5084
1238,5180
1328,5274
1421,5367
1512,5461
1601,5551
1695,5645
1787,5737
1877,5832
1974,5924
2065,6014
2157,6107
2249,6200
2336,6293
2431,6384
2523,6475
2616,6566
2710,6657
2801,6752
2897,6844
2990,6935
3081,7028
3172,7121
3266,7216
3359,7309
3451,7405
3544,7497
3638,7586
3729,7678
3820,7769
3908,7865
3999,7955
4088,8045
4185,8136
4277,8227
4371,8319
4464,8409
4561,8500
4657,8587
4754,8679
4857,8768
4950,8855
5049,8941
5148,9029
5243,9117
5344,9206
5440,9292
5540,9377
5642,9460
5742,9547
5840,9631
5941,9716
6040,9798
6143,9880
6243,9967
6344,10049
6442,10131
6540,10215
6631,10301
6734,10385
6833,10467
6932,10554
7031,10639
7127,10721
7224,10809
7316,10897
7410,10986
7503,11075
7600,11162
7692,11251
7785,11342
7877,11433
7968,11528
8055,11620
8145,11708
8237,11802
8326,11897
8415,11990
8505,12083
8595,12174
8692,12266
8777,12361
8869,12456
8963,12548
9052,12644
9141,12742
9232,12835
9324,12930
9418,13030
9505,13123
9594,13221
9686,13314
9780,13410
9871,13504
9959,13598
10048,13694
10140,13787
10235,13881
10323,13977
10417,14071
10513,14163
10605,14257
10697,14354
10788,14448
10883,14541
10974,14635
11066,14729
11158,14824
11251,14919
11342,15016
11434,15112
11526,15205
11619,15299
11711,15398
11802,15490
11898,15587
11994,15685
12082,15780
12169,15874
12261,15970
12356,16063
12449,16157
12548,16250
12640,16341
12737,49
12836,142
12931,233
13029,327
13128,416
13227,509
13324,600
13426,688
13524,776
13622,864
13727,952
13827,1043
13925,1127
14028,1213
14130,1299
14226,1383
14330,1465
14431,1549
14531,1634
14633,1719
14733,1804
14833,1887
14930,1971
15028,2053
15130,2139
15226,2222
15321,2305
15421,2391
15516,2476
15609,2565
15706,2650
15807,2735
15898,2823
15993,2910
16087,3001
16174,3090
16265,3181
16357,3272
61,3361
151,3457
243,3550
336,3642
426,3737
519,3833
611,3927
703,4018
791,4112
885,4206
977,4301
1067,4403
1159,4499
1252,4595
1342,4690
1438,4788
1531,4885
1624,4982
1716,5080
1805,5178
1902,5275
1991,5373
2086,5470
2179,5565
2276,5664
2369,5759
2459,5855
2554,5951
2650,6047
2743,6145
2837,6240
2931,6342
3027,6439
3118,6537
3217,6629
3310,6729
3402,6830
3497,6929
3596,7023
3690,7123
3789,7217
3881,7318
3970,7418
4065,7516
4160,7616
4256,7715
4356,7813
4454,7909
4552,8004
4654,8095
4754,8192
4849,8288
4947,8381
5052,8475
5154,8572
5250,8666
5357,8758
5460,8849
5563,8943
5666,9032
5765,9124
5865,9209
5970,9298
6073,9387
6174,9471
6275,9562
6377,9647
6477,9732
6577,9817
6678,9902
6778,9986
6874,10070
6972,10155
7069,10241
7170,10323
7267,10408
7365,10492
7458,10579
7551,10666
7647,10749
7741,10835
7831,10923
7925,11011
8017,11098
8103,11186
8193,11276
8283,11368
8372,11457
8462,11546
8556,11639
8643,11731
8734,11824
8826,11919
8918,12010
9007,12097
9096,12188
9190,12281
9278,12377
9367,12466
9458,12564
9549,12657
9640,12753
9731,12848
9822,12942
9912,13035
10001,13132
10094,13224
10186,13320
10276,13414
10367,13505
10462,13598
10551,13687
10641,13782
10729,13873
10825,13965
10919,14060
11009,14154
11099,14244
11193,14336
11282,14430
11375,14519
11469,14614
11558,14707
11650,14799
11743,14894
11836,14984
11928,15080
12021,15174
12109,15271
12203,15364
12293,15457
12388,15551
12480,15649
12577,15742
12670,15836
12767,15928
12862,16022
12960,16113
13056,16207
13151,16295
13252,2
13348,93
13446,180
13545,272
13645,363
13747,454
13847,545
13948,631
14044,718
14144,806
14245,898
14349,982
14448,1067
14547,1151
14646,1232
14743,1320
14842,1405
14941,1488
15036,1570
15133,1651
15228,1735
15324,1817
15422,1897
15516,1983
15608,2065
15700,2148
15797,2231
15888,2315
15981,2399
16069,2483
16160,2568
16247,2652
16337,2737
38,2826
125,2911
214,3001
306,3090
398,3179
484,3269
575,3362
663,3456
753,3545
843,3637
933,3728
1025,3824
1108,3915
1195,4007
1289,4099
1383,4194
1469,4286
1561,4382
1649,4478
1740,4571
1829,4669
1921,4766
2009,4859
2100,4953
2187,5051
2281,5145
2373,5240
2465,5331
2554,5427
2646,5522
2736,5618
2826,5712
2917,5806
3007,5899
3101,5992
3193,6085
3286,6181
3378,6276
3463,6371
3560,6467
3652,6560
3743,6651
3835,6748
3922,6841
4010,6936
4103,7028
4194,7124
4287,7217
4379,7311
4474,7409
4569,7504
4669,7598
4762,7694
4858,7787
4956,7880
5053,7972
5152,8062
5251,8152
5350,8244
5447,8334
5548,8429
5648,8517
5745,8606
5845,8696
5942,8786
6043,8873
6142,8961
6246,9050
6339,9138
6443,9225
6543,9310
6641,9393
6738,9477
6836,9561
6930,9644
7028,9732
7123,9813
7219,9898
7316,9979
7412,10062
7504,10146
7597,10227
7692,10307
7787,10392
7875,10477
7966,10561
8056,10645
8142,10731
8234,10817
8322,10904
8415,10990
8506,11079
8597,11169
8686,11255
8773,11349
8866,11438
8957,11529
9048,11623
9138,11716
9233,11808
9323,11902
9411,11996
9499,12089
9593,12178
9686,12269
9775,12367
9872,12460
9963,12556
10052,12654
10147,12752
10239,12848
10330,12945
10422,13042
10513,13136
10606,13233
10702,13329
10791,13426
10883,13521
10976,13617
11073,13711
11166,13808
11259,13902
11351,13995
11444,14089
11538,14184
11632,14277
11727,14375
11822,14470
11913,14562
12004,14658
12099,14753
12190,14850
12281,14945
12372,15040
12471,15133
12568,15229
12665,15329
12764,15422
12859,15517
12957,15616
13061,15712
13158,15807
13254,15901
13358,15996
13458,16093
13560,16184
13661,16275
13762,16367
13863,79
13962,175
14067,265
14171,356
14276,448
14377,541
14483,631
14584,721
14685,810
14785,903
14884,987
14986,1074
15093,1166
15190,1251
15289,1338
15390,1426
15489,1507
15584,1594
15680,1680
15778,1769
15874,1857
15971,1939
16068,2025
16162,2111
16252,2199
16346,2282
50,2369
146,2461
239,2546
334,2635
427,2725
519,2817
617,2908
705,2999
800,3091
892,3185
984,3280
1077,3375
1175,3470
1267,3565
1362,3665
1456,3760
1548,3855
1643,3948
1739,4044
1835,4140
1933,4238
2022,4334
2118,4437
2211,4536
2303,4638
2400,4739
2493,4834
2585,4933
2680,5032
2780,5131
2873,5229
2967,5326
3064,5424
3157,5520
3252,5618
3346,5712
3441,5813
3537,5908
3627,6006
3725,6103
3821,6198
3912,6291
4003,6389
4097,6487
4192,6581
4288,6677
4384,6774
4483,6869
4581,6966
4679,7063
4778,7159
4876,7252
4975,7348
5073,7446
5176,7541
5278,7638
5372,7730
5475,7825
5575,7920
5678,8010
5778,8099
5878,8193
5983,8284
6081,8374
6185,8467
6286,8559
6384,8648
6484,8737
6581,8826
6679,8915
6776,9000
6879,9089
6974,9176
7073,9262
7171,9348
7268,9434
7361,9518
7459,9604
7552,9688
7652,9770
7744,9855
7837,9940
7932,10024
8019,10106
8108,10190
8197,10275
8287,10359
8377,10447
8470,10531
8563,10614
8653,10702
8743,10790
8840,10877
8927,10967
9018,11055
9112,11146
9202,11238
9295,11328
9386,11419
9482,11514
9570,11604
9664,11698
9759,11793
9849,11888
9938,11984
10034,12077
10124,12168
10222,12265
10314,12356
10406,12455
10498,12555
10590,12654
10685,12751
10776,12851
10871,12947
10965,13041
11060,13139
11150,13233
11246,13332
11336,13432
11435,13529
11526,13623
11619,13718
11715,13812
11808,13908
11901,14007
11997,14103
12090,14195
12177,14293
12272,14386
12366,14482
12458,14576
12550,14671
12648,14765
12749,14863
12846,14952
12944,15050
13044,15148
13139,15242
13236,15333
13332,15430
13435,15523
13535,15619
13635,15714
13732,15810
13832,15902
13935,15995
14034,16090
14135,16179
14234,16270
14335,16361
14439,67
14536,158
14635,249
14735,338
14836,427
14926,515
15028,604
15124,690
15221,779
15317,866
15413,949
15508,1035
15603,1118
15692,1204
15788,1287
15882,1373
15974,1457
16064,1540
16157,1618
16242,1700
16330,1783
34,1865
125,1950
214,2034
302,2114
391,2196
483,2279
575,2365
663,2449
751,2534
842,2618
933,2707
1023,2796
1116,2883
1204,2971
1299,3060
1385,3150
1478,3240
1564,3331
1654,3427
1746,3518
1839,3613
1929,3706
2021,3800
2113,3893
2200,3985
2293,4080
2386,4177
2481,4273
2569,4370
2662,4470
2756,4566
2846,4664
2937,4762
3030,4857
3123,4955
3214,5053
3308,5149
3397,5248
3491,5349
3586,5446
3677,5542
3771,5639
3864,5733
3955,5833
4044,5932
4137,6029
4230,6125
4325,6219
4424,6315
4518,6412
4614,6507
4712,6606
4808,6699
4908,6799
5008,6893
5104,6992
5206,7087
5303,7185
5403,7282
5505,7379
5607,7472
5705,7570
5808,7666
5908,7764
6012,7860
6111,7951
6210,8041
6313,8135
6413,8224
6514,8318
6606,8411
6706,8502
6803,8595
6903,8687
7002,8776
7098,8866
7193,8954
7289,9044
7383,9129
7479,9214
7574,9303
7667,9390
7763,9474
7855,9559
7947,9641
8034,9726
8126,9812
8217,9894
8302,9978
8391,10060
8482,10139
8576,10227
8666,10308
8754,10392
8845,10474
8937,10558
9026,10641
9119,10726
9212,10811
9301,10900
9395,10989
9482,11076
9576,11163
9666,11250
9762,11342
9853,11432
9944,11525
10039,11616
10131,11709
10223,11801
10316,11896
10409,11992
10500,12083
10596,12174
10690,12267
10784,12364
10879,12463
10971,12562
11068,12660
11160,12761
11253,12860
11352,12958
11441,13059
11537,13155
11632,13255
11729,13355
11822,13453
11917,13550
12010,13646
12106,13743
12200,13845
12295,13943
12393,14039
12489,14136
12586,14235
12686,14333
12782,14427
12884,14525
12982,14627
13084,14724
13182,14817
13286,14916
13387,15013
13494,15110
13592,15210
13697,15306
13802,15405
13904,15501
14010,15599
14111,15698
14215,15795
14321,15891
14423,15986
14526,16082
14629,16177
14729,16269
14831,16363
14931,74
15034,168
15132,261
15234,356
15334,443
15433,539
15528,629
15626,722
15726,813
15819,904
15913,989
16009,1078
16102,1167
16195,1253
16285,1339
16376,1425
84,1508
176,1595
265,1678
354,1766
446,1849
537,1934
629,2020
719,2101
812,2183
906,2266
999,2351
1091,2437
1181,2523
1272,2607
1360,2697
1454,2781
1545,2868
1636,2954
1728,3042
1820,3133
1912,3222
2001,3313
2093,3405
2184,3500
2277,3592
2368,3682
2467,3777
2557,3870
2645,3958
2740,4051
2831,4142
2923,4241
3015,4338
3110,4433
3201,4528
3296,4624
3388,4723
3478,4820
3570,4919
3663,5010
3756,5105
3850,5204
3938,5298
4029,5392
4120,5490
4214,5587
4307,5683
4399,5777
4498,5870
4594,5968
4689,6061
4787,6154
4885,6249
4984,6347
5082,6441
5180,6535
5279,6630
5382,6730
5483,6822
5578,6917
5683,7010
5784,7105
5884,7202
5985,7300
6083,7394
6185,7486
6287,7586
6386,7680
6485,7773
6581,7869
6685,7962
6784,8051
6882,8147
6981,8238
7079,8331
7175,8422
7269,8514
7366,8603
7464,8698
7554,8788
7650,8879
7743,8968
7840,9056
7932,9144
8020,9234
8108,9320
8197,9408
8288,9495
8379,9577
8471,9664
8561,9748
8655,9834
8748,9918
8838,9999
8931,10082
9022,10166
9110,10250
9202,10336
9292,10420
9382,10503
9473,10587
9564,10672
9655,10757
9747,10842
9839,10926
9929,11012
10023,11101
10114,11189
10205,11275
10298,11365
10391,11454
10486,11545
10574,11636
10665,11728
10759,11818
10848,11911
10939,12004
11033,12095
11123,12184
11217,12276
11309,12367
11400,12461
11492,12557
11585,12650
11675,12747
11770,12842
11863,12937
11957,13029
12043,13125
12129,13222
12219,13314
12311,13410
12406,13507
12498,13600
12595,13695
12688,13790
12784,13881
12879,13975
12975,14068
13074,14160
13171,14253
13267,14347
13366,14440
13462,14535
13559,14627
13658,14719
13756,14812
13860,14903
13957,14999
14058,15094
14158,15187
14255,15283
14354,15374
14450,15472
14553,15563
14653,15656
14752,15752
14850,15846
14947,15938
15042,16032
15142,16126
15239,16218
15333,16306
15429,13
15525,103
15617,194
15712,286
15807,376
15898,469
15994,558
16087,652
16175,739
16261,823
16351,911
56,1000
149,1085
239,1175
327,1258
416,1344
510,1430
602,1515
690,1600
781,1683
871,1768
962,1847
1055,1931
1143,2017
1235,2102
1325,2187
1419,2272
1508,2354
1603,2439
1692,2523
1781,2613
1871,2699
1966,2781
2058,2871
2152,2962
2246,3049
2338,3141
2430,3233
2523,3323
2614,3414
2705,3506
2798,3597
2892,3691
2984,3786
3083,3878
3175,3970
3267,4065
3360,4158
3453,4254
3550,4353
3642,4450
3734,4544
3827,4641
3919,4740
4010,4835
4104,4932
4197,5029
4296,5125
4392,5224
4489,5323
4589,5417
4685,5512
4784,5609
4882,5702
4983,5799
5082,5895
5183,5992
5287,6082
5390,6181
5488,6277
5589,6370
5692,6466
5796,6561
5898,6656
6001,6752
6103,6849
6207,6944
6309,7044
6409,7135
6515,7235
6616,7332
6715,7428
6814,7525
6916,7620
7018,7716
7116,7815
7216,7911
7315,8008
7409,8099
7509,8195
7608,8286
7706,8380
7802,8477
7895,8568
7989,8665
8082,8759
8172,8850
8266,8939
8360,9032
8451,9123
8547,9214
8641,9305
8735,9392
8824,9481
8922,9569
9013,9656
9108,9744
9204,9829
9301,9918
9391,10007
9487,10088
9582,10174
9674,10263
9769,10351
9868,10438
9958,10524
10059,10611
10148,10696
10246,10785
10341,10879
10435,10969
10531,11057
10622,11149
10720,11240
10816,11331
10913,11423
11007,11516
11102,11614
11200,11709
11296,11806
11392,11900
11487,11996
11581,12091
11679,12186
11776,12282
11872,12381
11963,12479
12058,12578
12151,12674
12242,12777
12338,12878
12433,12974
12530,13071
12627,13170
12730,13266
12825,13360
12923,13459
13023,13557
13121,13652
13221,13750
13320,13844
13422,13942
13522,14034
13623,14131
13722,14228
13826,14323
13926,14417
14026,14513
14128,14608
14231,14700
14332,14793
14430,14890
14533,14987
14630,15081
14731,15173
14833,15272
14932,15365
15031,15461
15126,15559
15224,15652
15322,15751
15421,15845
15514,15939
15609,16030
15707,16125
15795,16218
15891,16307
15984,18
16075,112
16165,204
16257,296
16349,386
51,478
142,568
231,659
321,746
412,836
500,924
595,1012
687,1097
776,1184
867,1269
958,1356
1045,1440
1137,1525
1226,1609
1315,1693
1409,1776
1501,1860
1593,1946
1682,2028
1774,2116
1869,2198
1962,2280
2054,2366
2146,2450
2239,2534
2333,2620
2424,2706
2516,2794
2606,2883
2702,2973
2794,3061
2888,3149
2981,3241
3073,3331
3167,3421
3259,3512
3351,3609
3443,3702
3537,3792
3626,3885
3721,3976
3815,4070
3907,4163
3997,4256
4087,4353
4180,4449
4272,4546
4367,4643
4462,4738
4559,4832
4658,4927
4753,5021
4851,5118
4948,5214
5042,5306
5140,5399
5242,5491
5337,5583
5435,5678
5538,5771
5636,5867
5738,5958
5838,6052
5934,6144
6031,6234
6130,6328
6230,6419
6326,6511
6425,6600
6522,6691
6621,6784
6715,6880
6812,6970
6912,7062
7005,7154
7100,7248
7194,7340
7290,7432
7382,7526
7475,7618
7568,7710
7663,7800
7754,7890
7843,7981
7931,8066
8021,8155
8108,8245
8198,8336
8289,8425
8379,8514
8466,8600
8554,8689
8643,8776
8731,8865
8822,8953
8912,9038
9003,9122
9091,9206
9183,9293
9270,9378
9362,9466
9453,9547
9543,9631
9632,9713
9722,9796
9812,9880
9902,9961
9989,10044
10084,10128
10175,10210
10264,10293
10358,10376
10451,10459
10539,10545
10629,10630
10722,10715
10814,10801
10906,10888
10997,10972
11088,11061
11180,11152
11273,11242
11361,11326
11455,11417
11544,11507
11638,11600
11731,11694
11824,11786
11909,11880
12004,11973
12097,12062
12184,12154
12273,12242
12369,12334
12465,12431
12554,12526
12651,12620
12748,12714
12843,12810
12938,12905
13037,12998
13132,13091
13229,13190
13332,13281
13428,13373
13523,13470
13624,13563
13725,13655
13828,13749
13924,13840
14026,13933
14124,14028
14223,14120
14325,14208
14422,14301
14525,14397
14622,14488
14721,14581
14819,14676
14916,14766
15016,14857
15118,14953
15212,15046
15311,15141
15406,15233
15501,15327
15599,15423
15689,15516
15784,15606
15880,15698
15972,15793
16066,15887
