# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
15106,3369
15198,3461
15291,3553
15385,3646
15479,3735
15573,3832
15664,3922
15755,4007
15845,4100
15937,4193
16029,4285
16119,4378
16206,4471
16296,4564
3,4657
94,4748
183,4839
274,4931
363,5022
457,5111
549,5203
638,5293
729,5383
826,5470
918,5560
1009,5647
1106,5736
1202,5824
1293,5910
1391,5999
1480,6086
1572,6173
1668,6259
1764,6345
1861,6430
1955,6521
2054,6609
2151,6698
2243,6787
2342,6878
2438,6969
2534,7056
2627,7152
2720,7241
2816,7333
2914,7428
3011,7521
3107,7611
3199,7708
3295,7802
3389,7895
3483,7992
3579,8085
3669,8179
3765,8271
3861,8368
3948,8462
4042,8560
4131,8653
4226,8749
4318,8845
4418,8939
4508,9039
4604,9131
4700,9227
4798,9322
4892,9415
4987,9507
5087,9601
5185,9692
5283,9783
5380,9878
5479,9969
5572,10061
5672,10153
5769,10246
5868,10336
5969,10429
6069,10519
6162,10611
6262,10702
6362,10794
6459,10887
6559,10980
6654,11071
6752,11164
6843,11256
6943,11352
7043,11446
7141,11541
7237,11631
7331,11728
7430,11826
7526,11919
7618,12013
7714,12105
7808,12194
7901,12290
7996,12388
8090,12482
8183,12579
8274,12674
8365,12766
8463,12860
8556,12954
8655,13048
8749,13143
8846,13236
8945,13328
9042,13421
9137,13511
9234,13599
9326,13687
9426,13780
9528,13869
9625,13956
9720,14047
9823,14135
9920,14224
10016,14313
10112,14401
10212,14487
10311,14575
10410,14663
10506,14751
10603,14840
10702,14931
10800,15019
10892,15112
10990,15201
11088,15294
11188,15386
11283,15474
11382,15568
11477,15659
11570,15754
11663,15844
11763,15941
11854,16034
11950,16132
12042,16222
12134,16312
12224,21
12314,120
12407,213
12499,309
12595,405
12686,497
12779,596
12877,691
12972,783
13067,876
13161,972
13252,1065
13350,1157
13447,1250
13542,1347
13634,1436
13732,1527
13829,1617
13924,1707
14022,1800
14118,1892
14214,1983
14308,2072
14406,2158
14498,2250
14595,2339
14692,2431
14786,2520
14882,2610
14978,2701
15071,2791
15166,2885
15263,2973
15355,3064
15451,3159
15549,3253
15642,3342
15736,3433
15829,3523
15921,3619
16014,3711
16110,3805
16199,3897
16291,3984
16382,4076
88,4169
180,4262
275,4356
367,4447
462,4539
559,4634
655,4722
748,4814
845,4900
941,4993
1038,5080
1132,5171
1230,5264
1324,5350
1417,5437
1521,5524
1614,5614
1710,5700
1810,5787
1902,5874
2003,5958
2099,6043
2196,6131
2289,6216
2386,6302
2484,6387
2581,6473
2675,6559
2770,6645
2867,6732
2963,6819
3057,6908
3153,6997
3246,7087
3335,7177
3430,7268
3525,7356
3618,7446
3709,7535
3804,7628
3895,7720
3981,7809
4069,7903
4158,7994
4249,8080
4342,8173
4439,8264
4530,8358
4622,8448
4712,8545
4810,8634
4902,8728
4996,8821
5090,8915
5186,9005
5281,9098
5374,9186
5470,9278
5566,9368
5661,9460
5754,9548
5848,9637
5941,9728
6041,9821
6137,9908
6231,10000
6324,10089
6420,10179
6512,10267
6613,10355
6708,10445
6798,10534
6895,10626
6990,10715
7085,10804
7176,10897
7269,10988
7361,11079
7458,11174
7553,11267
7644,11356
7739,11448
7830,11541
7926,11638
8013,11730
8102,11825
8193,11921
8283,12014
8375,12103
8470,12194
8562,12286
8656,12381
8750,12474
8840,12568
8934,12659
9028,12754
9126,12847
9220,12944
9314,13032
9407,13127
9503,13218
9599,13310
9695,13402
9793,13490
9886,13579
9980,13669
10079,13757
10174,13848
10272,13934
10367,14027
10462,14111
10557,14201
10652,14290
10751,14377
10842,14466
10939,14555
11035,14641
11127,14732
11226,14822
11316,14910
11413,15004
11507,15092
11599,15180
11694,15274
11787,15366
11880,15461
11970,15554
12064,15642
12153,15739
12240,15832
12335,15925
12422,16021
12517,16114
12608,16208
12704,16298
12798,7
12888,104
12981,196
13074,293
13172,386
13269,481
13363,575
13458,672
13551,766
13646,860
13743,952
13842,1044
13937,1134
14032,1227
14126,1316
14222,1409
14323,1502
14417,1589
14515,1679
14609,1770
14706,1858
14800,1946
14898,2035
14994,2125
15088,2214
15184,2302
15279,2394
15374,2485
15469,2574
15563,2662
15657,2755
15754,2845
15846,2938
15939,3031
16034,3123
16125,3215
16217,3307
16312,3402
16,3497
112,3591
209,3685
299,3779
394,3870
487,3961
582,4053
678,4148
774,4244
866,4336
963,4430
1060,4522
1156,4618
1252,4712
1348,4807
1448,4899
1547,4994
1642,5087
1739,5180
1839,5271
1937,5361
2030,5454
2129,5544
2230,5634
2328,5726
2423,5817
2523,5910
2619,5998
2721,6090
2817,6180
2916,6270
3012,6361
3106,6449
3204,6540
3296,6631
3391,6725
3488,6817
3587,6907
3683,7002
3776,7094
3866,7192
3960,7286
4050,7384
4146,7474
4242,7573
4335,7670
4429,7768
4528,7866
4624,7961
4719,8053
4814,8147
4911,8244
5006,8342
5105,8436
5206,8534
5302,8629
5400,8725
5498,8826
5591,8920
5692,9014
5789,9112
5888,9205
5986,9300
6084,9393
6181,9486
6277,9579
6376,9671
6472,9761
6567,9853
6663,9944
6760,10035
6855,10123
6951,10215
7046,10304
7141,10395
7239,10487
7332,10580
7426,10669
7522,10757
7613,10848
7708,10939
7797,11028
7891,11119
7984,11212
8075,11306
8164,11398
8256,11491
8349,11587
8439,11679
8533,11768
8624,11865
8718,11955
8816,12048
8910,12139
8999,12228
9095,12320
9190,12416
9286,12505
9384,12599
9476,12694
9566,12785
9662,12875
9756,12968
9853,13059
9945,13149
10043,13238
10141,13331
10239,13419
10332,13507
10430,13594
10522,13682
10615,13768
10712,13857
10809,13946
10906,14033
10999,14120
11089,14206
11188,14294
11280,14378
11372,14466
11467,14554
11560,14645
11650,14735
11746,14817
11838,14906
11931,14995
12020,15086
12112,15174
12200,15268
12290,15356
12383,15446
12477,15536
12568,15631
12659,15726
12755,15815
12846,15910
12940,16002
13030,16094
13123,16184
13216,16277
13311,16368
13406,76
13500,167
13596,263
13692,357
13788,448
13879,543
13978,633
14071,725
14166,820
14260,909
14358,999
14455,1090
14552,1182
14646,1269
14741,1363
14832,1453
14928,1539
15021,1630
15111,1719
15207,1807
15306,1896
15398,1986
15492,2075
15582,2161
15672,2247
15766,2338
15859,2426
15950,2517
16043,2607
16133,2696
16225,2787
16314,2878
18,2967
109,3059
199,3150
290,3243
383,3332
478,3424
569,3519
661,3613
756,3705
851,3798
941,3891
1036,3978
1130,4072
1227,4163
1318,4255
1410,4347
1506,4444
1599,4534
1694,4629
1791,4718
1888,4810
1981,4902
2077,4993
2171,5084
2263,5176
2361,5266
2455,5354
2549,5442
2642,5531
2739,5619
2831,5709
2927,5796
3019,5885
3116,5972
3210,6059
3301,6148
3390,6233
3484,6320
3577,6411
3670,6498
3763,6586
3853,6676
3941,6764
4029,6855
4119,6943
4208,7035
4299,7127
4391,7216
4487,7309
4580,7400
4671,7491
4765,7584
4856,7676
4948,7769
5041,7865
5132,7958
5231,8047
5323,8138
5417,8224
5513,8318
5607,8413
5700,8505
5797,8598
5893,8693
5987,8787
6083,8875
6178,8971
6273,9060
6369,9154
6460,9242
6556,9334
6652,9426
6748,9516
6841,9602
6938,9692
7026,9785
7121,9871
7216,9959
7310,10047
7403,10136
7497,10226
7592,10315
7684,10405
7781,10493
7871,10583
7960,10673
8048,10764
8139,10855
8234,10946
8324,11035
8415,11128
8502,11218
8597,11311
8692,11404
8787,11495
8880,11588
8974,11683
9069,11777
9161,11870
9257,11967
9353,12059
9449,12149
9542,12239
9639,12331
9735,12428
9833,12524
9928,12614
10024,12709
10121,12801
10217,12892
10314,12989
10409,13083
10504,13179
10600,13272
10697,13363
10793,13454
10888,13543
10983,13633
11080,13723
11175,13814
11268,13901
11367,13992
11462,14083
11553,14170
11651,14263
11744,14351
11840,14436
11933,14525
12027,14613
12115,14706
12204,14793
12293,14881
12387,14971
12480,15063
12573,15154
12667,15247
12763,15338
12858,15432
12953,15523
13049,15615
13142,15713
13241,15807
13336,15901
13433,15994
13529,16088
13627,16183
13723,16276
13820,16366
13920,79
14019,173
14117,265
14213,360
14307,456
14406,552
14504,647
14600,744
14699,836
14797,931
14894,1025
14992,1121
15089,1213
15188,1302
15285,1397
15381,1489
15478,1582
15573,1674
15668,1764
15764,1857
15864,1949
15959,2040
16053,2132
16150,2227
16239,2314
16335,2409
46,2500
139,2595
238,2686
333,2783
430,2879
527,2967
623,3064
719,3156
815,3252
913,3349
1014,3446
1108,3542
1210,3637
1306,3734
1409,3833
1506,3928
1605,4019
1702,4115
1798,4211
1898,4308
1997,4403
2099,4502
2199,4600
2297,4694
2395,4786
2496,4881
2591,4975
2689,5071
2788,5167
2883,5260
2984,5352
3082,5443
3176,5535
3273,5626
3366,5721
3465,5812
3561,5899
3654,5987
3747,6078
3841,6167
3934,6255
4026,6347
4122,6436
4212,6528
4303,6618
4397,6709
4489,6796
4587,6886
4684,6979
4781,7074
4874,7167
4968,7258
5063,7349
5155,7442
5256,7534
5353,7628
5447,7721
5546,7814
5639,7909
5737,7999
5834,8090
5934,8184
6025,8276
6122,8369
6219,8460
6314,8555
6412,8649
6509,8740
6602,8834
6697,8924
6791,9018
6890,9113
6980,9202
7081,9289
7174,9381
7269,9473
7363,9562
7459,9651
7548,9741
7644,9831
7735,9922
7831,10012
7922,10101
8012,10191
8102,10278
8195,10369
8289,10459
8381,10552
8471,10643
8565,10732
8659,10824
8752,10912
8844,11005
8937,11102
9034,11192
9127,11284
9226,11378
9321,11471
9422,11567
9518,11661
9613,11762
9710,11851
9805,11947
9901,12042
9996,12134
10091,12225
10190,12321
10289,12414
10383,12509
10484,12608
10580,12702
10677,12795
10769,12891
10865,12985
10961,13078
11061,13170
11153,13263
11247,13356
11344,13447
11437,13540
11532,13630
11626,13722
11722,13812
11816,13902
11911,13993
11999,14081
12091,14170
12182,14256
12273,14347
12363,14436
12452,14528
12546,14612
12640,14704
12735,14788
12832,14881
12919,14970
13013,15057
13112,15150
13208,15239
13303,15331
13395,15423
13488,15516
13586,15608
13677,15697
13774,15788
13869,15883
13965,15975
14059,16069
14156,16159
14248,16247
14344,16339
14439,47
14538,141
14631,234
14722,327
14819,419
14915,508
15004,600
15100,693
15193,784
15290,875
15382,965
15479,1057
15573,1147
15664,1235
15754,1321
15845,1414
15939,1501
16029,1585
16120,1674
16210,1765
16300,1852
6,1939
95,2026
188,2112
278,2200
372,2288
462,2374
551,2467
647,2556
740,2645
832,2736
927,2828
1019,2917
1112,3006
1209,3098
1303,3193
1400,3285
1494,3380
1591,3471
1684,3564
1781,3663
1875,3754
1972,3846
2064,3942
2161,4028
2260,4123
2354,4215
2453,4310
2541,4408
2635,4504
2734,4597
2825,4690
2924,4784
3019,4878
3111,4974
3208,5063
3302,5155
3393,5248
3488,5342
3580,5430
3672,5523
3766,5615
3857,5706
3947,5795
4034,5887
4126,5976
4217,6065
4307,6154
4401,6247
4495,6336
4589,6427
4680,6516
4777,6606
4872,6698
4970,6789
5062,6881
5158,6971
5251,7062
5348,7155
5441,7250
5535,7343
5631,7438
5729,7530
5823,7622
5918,7718
6014,7810
6112,7903
6208,7998
6303,8090
6400,8183
6494,8274
6589,8370
6685,8466
6780,8561
6875,8654
6971,8745
7065,8841
7163,8931
7254,9022
7348,9116
7442,9209
7532,9300
7623,9389
7717,9480
7812,9569
7905,9658
7994,9748
8083,9836
8174,9926
8267,10015
8357,10106
8448,10194
8541,10281
8635,10369
8729,10457
8825,10549
8920,10636
9016,10722
9108,10814
9204,10908
9300,10998
9395,11089
9490,11181
9585,11269
9680,11363
9779,11456
9872,11546
9970,11641
10066,11733
10158,11830
10257,11922
10356,12019
10450,12110
10551,12198
10648,12293
10745,12387
10842,12484
10940,12583
11034,12678
11130,12773
11226,12870
11320,12966
11419,13061
11518,13157
11614,13251
11708,13343
11800,13436
11897,13529
11991,13623
12083,13715
12171,13809
12267,13903
12360,13994
12459,14087
12551,14179
12648,14267
12741,14359
12837,14450
12939,14542
13035,14632
13131,14723
13228,14817
13325,14909
13423,15000
13520,15092
13619,15183
13716,15278
13815,15373
13914,15469
14010,15561
14108,15656
14205,15754
14306,15847
14403,15945
14508,16038
14606,16136
14702,16232
14799,16322
14898,36
14997,132
15095,225
15192,324
15291,419
15383,514
15479,608
15575,706
15673,802
15768,897
15860,987
15956,1083
16053,1176
16146,1269
16235,1359
16326,1452
35,1545
134,1636
226,1723
320,1814
415,1905
509,1995
602,2085
694,2174
794,2264
889,2354
981,2445
1078,2535
1174,2624
1270,2710
1363,2801
1461,2895
1558,2985
1655,3075
1754,3167
1848,3259
1946,3351
2041,3443
2137,3537
2230,3630
2327,3721
2425,3814
2520,3908
2614,3996
2711,4091
2807,4183
2901,4277
2997,4367
3091,4462
3188,4555
3281,4652
3374,4746
3469,4837
3564,4933
3656,5025
3750,5116
3844,5210
3931,5301
4019,5391
4113,5480
4205,5568
4297,5659
4389,5750
4485,5838
4578,5930
4674,6020
4768,6110
4862,6196
4955,6287
5049,6376
5148,6465
5244,6556
5339,6643
5434,6736
5533,6825
5629,6916
5725,7008
5817,7103
5919,7192
6013,7286
6111,7377
6203,7468
6300,7562
6402,7652
6499,7748
6595,7844
6691,7941
6786,8031
6881,8125
6977,8218
7077,8312
7170,8411
7263,8506
7362,8599
7456,8692
7549,8791
7641,8885
7737,8978
7833,9074
7924,9171
8019,9265
8107,9355
8204,9451
8294,9542
8388,9634
8481,9723
8573,9816
8670,9904
8765,9994
8863,10084
8955,10177
9051,10267
9147,10356
9242,10446
9341,10538
9436,10630
9531,10720
9627,10808
9725,10897
9818,10988
9915,11079
10011,11174
10108,11264
10207,11354
10305,11447
10400,11540
10499,11636
10594,11728
10690,11823
10783,11915
10884,12008
10978,12099
11078,12190
11169,12281
11264,12372
11360,12465
11451,12558
11547,12655
11641,12749
11733,12843
11827,12935
11918,13027
12010,13118
12098,13211
12189,13301
12279,13392
12371,13484
12460,13575
12553,13662
12650,13751
12737,13839
12833,13929
12924,14017
13017,14107
13117,14194
13208,14282
13303,14370
13391,14458
13488,14548
13584,14633
13682,14723
13777,14811
13871,14900
13964,14991
14060,15080
14158,15173
14253,15263
14350,15353
14445,15444
14540,15537
14633,15629
14728,15723
14822,15812
14918,15906
15014,16000
15111,16093
15209,16186
15298,16282
15395,16372
15490,81
15585,175
15681,269
15773,366
15866,459
15963,552
16055,646
16144,743
16237,839
16327,932
34,1025
132,1121
221,1214
317,1302
412,1393
502,1485
596,1578
692,1671
789,1759
887,1846
982,1938
1077,2029
1169,2121
1265,2213
1365,2302
1461,2393
1559,2479
1658,2570
1752,2665
1853,2756
1947,2846
2045,2937
2142,3031
2238,3125
2335,3216
2434,3311
2532,3404
2629,3498
2725,3593
2820,3689
2918,3784
3016,3875
3109,3964
3204,4055
3300,4152
3395,4245
3492,4338
3586,4436
3682,4529
3774,4623
3867,4718
3956,4812
4046,4904
4138,4999
4235,5089
4330,5180
4423,5273
4520,5364
4615,5458
4713,5547
4807,5637
4902,5725
4997,5817
5095,5906
5192,5995
5289,6085
5384,6174
5483,6264
5582,6353
5681,6443
5783,6533
5879,6622
5980,6709
6074,6802
6175,6895
6271,6989
6369,7083
6463,7176
6569,7267
6668,7364
6766,7457
6864,7549
6960,7645
7057,7742
7154,7840
7251,7937
7348,8029
7446,8126
7543,8219
7640,8315
7738,8410
7831,8509
7928,8607
8021,8703
8115,8803
8207,8899
8303,8995
8397,9090
8499,9185
8591,9277
8692,9374
8790,9471
8886,9566
8983,9663
9082,9756
9178,9847
9279,9941
9375,10033
9475,10128
9577,10219
9674,10311
9773,10406
9872,10497
9974,10589
10073,10684
10172,10774
10272,10869
10373,10964
10471,11061
10574,11155
10675,11250
10774,11344
10871,11439
10966,11537
11065,11631
11166,11729
11267,11829
11361,11921
11460,12020
11557,12114
11651,12207
11749,12305
11845,12401
11943,12495
12038,12596
12128,12692
12218,12789
12313,12886
12404,12979
12500,13074
12598,13171
12692,13263
12787,13357
12885,13450
12978,13543
13075,13636
13167,13725
13263,13816
13360,13904
13456,13996
13551,14088
13648,14176
13747,14264
13846,14355
13942,14445
14038,14534
14133,14623
14229,14712
14325,14806
14424,14893
14522,14982
14616,15073
14716,15163
14808,15256
14902,15348
14999,15438
15094,15531
15189,15625
15283,15717
15380,15808
15474,15901
15573,15997
15666,16092
15758,16187
15848,16276
15940,16371
16035,81
16127,175
16218,272
16309,364
16,459
111,552
200,648
291,744
383,836
478,926
571,1022
666,1114
761,1210
855,1297
949,1388
1045,1482
1141,1570
1235,1661
1329,1750
1427,1843
1524,1934
1625,2021
1717,2110
1814,2200
1911,2289
2007,2379
2098,2470
2200,2561
2296,2653
2395,2743
2492,2831
2586,2921
2682,3013
2780,3105
2876,3196
2970,3289
3064,3382
3159,3478
3255,3567
3348,3661
3445,3759
3540,3850
3629,3939
3724,4028
3819,4122
3909,4210
3996,4307
4089,4399
4179,4494
4269,4585
4363,4679
4457,4771
4547,4860
4642,4953
4735,5045
4829,5133
4921,5226
5017,5315
5109,5402
5201,5491
5296,5582
5393,5671
5485,5755
5582,5842
5676,5932
5772,6015
5865,6101
5955,6189
6050,6275
6147,6360
6239,6448
6337,6534
6430,6620
6523,6707
6621,6793
6716,6881
6807,6971
6900,7059
6992,7144
7088,7235
7176,7323
7270,7412
7365,7500
7458,7591
7546,7681
7639,7772
7734,7863
7825,7955
7915,8042
8004,8131
8090,8221
8181,8311
8271,8403
8364,8492
8454,8586
8544,8676
8635,8768
8729,8856
8819,8946
8915,9036
9007,9127
9101,9219
9195,9307
9290,9398
9385,9491
9477,9577
9570,9666
9664,9758
9758,9846
9855,9935
9952,10020
10045,10110
10139,10199
10236,10290
10330,10379
10427,10467
10519,10555
10614,10649
10711,10735
10804,10825
10898,10918
10992,11007
11086,11102
11184,11192
11276,11285
11370,11377
11460,11470
11552,11562
11644,11654
11738,11749
11830,11846
11922,11936
12016,12028
12105,12118
12194,12208
12283,12300
12373,12392
12466,12486
12558,12579
12649,12674
12742,12767
12836,12861
12926,12954
13025,13041
13119,13135
13210,13225
13305,13317
13398,13406
13493,13494
13590,13581
13683,13670
13776,13758
13873,13846
13966,13933
14061,14019
14158,14108
14253,14195
14352,14283
14448,14369
14541,14458
14638,14542
14732,14627
14830,14717
14920,14805
15017,14895
15112,14983
15209,15069
15303,15157
15399,15249
15492,15339
15585,15427
15679,15520
15774,15612
15868,15704
15961,15796
16056,15889
16151,15980
16237,16070
16325,16162
30,16256
124,16342
219,53
314,145
408,238
500,331
592,424
690,518
785,613
881,699
979,791
1075,884
1168,979
1264,1069
1360,1163
1461,1253
1557,1343
1651,1433
1746,1524
1847,1613
1944,1704
2042,1793
2140,1882
2238,1975
2335,2064
2433,2154
2530,2243
2624,2339
2723,2428
2821,2520
2915,2615
3011,2709
3109,2802
3204,2894
3298,2987
3392,3082
3487,3175
3580,3272
3677,3372
3774,3469
3866,3566
3957,3661
4051,3759
4144,3858
4235,3947
4330,4042
4425,4141
4519,4237
4615,4333
4714,4434
4811,4533
4907,4631
5005,4725
5103,4815
5197,4914
5294,5012
5396,5103
5493,5200
5590,5293
5692,5383
5790,5478
5889,5571
5989,5665
6090,5753
6184,5847
6283,5940
6383,6033
6481,6126
6582,6219
6676,6312
6776,6404
6875,6496
6973,6589
7070,6683
7165,6777
7265,6868
7359,6961
7454,7055
7553,7153
7651,7247
7745,7345
7840,7441
7933,7537
8027,7631
8118,7731
8212,7828
8305,7926
8398,8022
8498,8117
8593,8214
8687,8309
8783,8407
8879,8502
8977,8600
9071,8693
9167,8789
9263,8886
9357,8978
9456,9074
9554,9166
9651,9263
9749,9356
9849,9451
9940,9538
10041,9631
10138,9723
10237,9812
10333,9902
10435,9995
10527,10082
10625,10173
10721,10265
10817,10353
10912,10443
11010,10531
11107,10623
11200,10716
11297,10805
11398,10896
11491,10988
11584,11080
11678,11174
11774,11267
11870,11360
11957,11453
12052,11546
12146,11639
12234,11733
12326,11827
12418,11919
12512,12015
12611,12109
12704,12198
12798,12294
12889,12387
12987,12484
13084,12577
13179,12674
13277,12765
13373,12858
13473,12957
13568,13050
13660,13141
13758,13234
13858,13328
13953,13421
14049,13512
14149,13603
14243,13694
14340,13786
14437,13876
14537,13969
14634,14060
14731,14151
14832,14238
14923,14331
15020,14418
15117,14509
15215,14601
15314,14695
15406,14788
15504,14877
15600,14969
15694,15063
15790,15154
15884,15247
15980,15341
16074,15435
16165,15527
16257,15622
16349,15714
58,15812
152,15906
245,16001
340,16095
435,16191
532,16283
625,16375
720,85
815,183
910,276
1010,371
1103,469
1199,563
1293,656
1391,746
1486,842
1580,932
1679,1028
1777,1121
1875,1211
1969,1302
2065,1394
2167,1483
2266,1573
2360,1666
2456,1756
2550,1842
2647,1932
2742,2021
2838,2113
2933,2200
3025,2291
3121,2378
3217,2468
3309,2561
3401,2650
3498,2740
3589,2835
3685,2924
3778,3015
3869,3106
3955,3199
4045,3293
4136,3385
4227,3476
4322,3571
4420,3663
4509,3757
4608,3850
4698,3940
4790,4030
4886,4122
4980,4213
5074,4309
5168,4405
5266,4495
5362,4591
5456,4683
5551,4776
5648,4865
5744,4962
5838,5051
5933,5144
6031,5236
6128,5327
6225,5414
6322,5506
6419,5598
6515,5688
6609,5779
6702,5866
6801,5957
6894,6049
6990,6137
7084,6224
7178,6312
7273,6405
7367,6496
7464,6583
7556,6673
7649,6763
7745,6855
7838,6948
7926,7038
8018,7132
8106,7224
8199,7318
8294,7411
8389,7504
8480,7598
8571,7692
8665,7786
8761,7881
8855,7974
8950,8068
9041,8157
9138,8251
9234,8347
9328,8439
9425,8537
9518,8631
9611,8725
9714,8817
9809,8908
9905,9000
9998,9092
10097,9182
10190,9276
10287,9366
10384,9458
10478,9549
10580,9639
10671,9728
10770,9822
10863,9908
10960,9999
11057,10085
11154,10178
11246,10267
11341,10354
11433,10442
11529,10532
11620,10621
11717,10715
11811,10804
11904,10891
11993,10984
12086,11078
12175,11168
12267,11261
12361,11353
12452,11445
12545,11539
12638,11631
12732,11729
12827,11824
12921,11917
13016,12014
13112,12104
13205,12195
13303,12288
13399,12382
13495,12477
13593,12572
13689,12669
13785,12761
13880,12851
13979,12947
14077,13043
14180,13134
14274,13229
14371,13320
14466,13415
14566,13505
14664,13601
14762,13693
14859,13782
14958,13872
15055,13963
15151,14052
15249,14144
15345,14235
15441,14323
15538,14414
15635,14508
15727,14599
15821,14689
15919,14781
16016,14872
16111,14965
16203,15057
16294,15153
1,15242
99,15337
193,15436
287,15528
381,15625
480,15719
577,15811
671,15906
768,16002
863,16099
963,16196
1061,16287
1159,16381
1253,91
1349,184
1449,284
1547,378
1644,477
1741,572
1840,666
1937,762
2034,852
2133,945
2231,1040
2329,1134
2426,1223
2525,1314
2626,1410
2723,1504
2823,1595
2919,1683
3018,1775
3112,1862
3208,1953
3304,2044
3399,2137
3493,2228
3589,2317
3683,2407
3778,2500
3871,2596
3963,2686
4052,2784
4151,2875
4241,2965
4331,3059
4431,3151
4523,3244
4619,3338
4715,3435
4810,3531
4905,3627
4999,3722
5099,3820
5197,3912
5292,4002
5389,4097
5486,4191
5584,4288
5682,4381
5779,4477
5873,4574
5968,4667
6068,4760
6166,4855
6263,4949
6357,5042
6457,5134
6554,5226
6650,5318
6750,5410
6842,5500
6936,5589
7034,5682
7128,5771
7223,5862
7316,5952
7415,6039
7509,6130
7598,6218
7689,6308
7779,6398
7875,6490
7964,6577
8053,6666
8148,6758
8235,6851
8328,6940
8419,7032
8510,7122
8602,7214
8700,7303
8791,7398
8886,7489
8980,7581
9072,7673
9166,7767
9261,7861
9357,7954
9450,8043
9544,8132
9639,8224
9734,8315
9827,8410
9925,8503
10018,8592
10111,8684
10209,8777
10303,8871
10400,8960
10495,9051
10588,9143
10685,9233
10779,9320
10876,9410
10971,9500
11064,9589
11159,9679
11253,9768
11343,9857
11436,9945
11529,10032
11621,10121
11717,10211
11809,10298
11902,10386
11999,10474
12090,10567
12179,10655
12267,10744
12356,10836
12450,10928
12541,11017
12635,11110
12729,11198
12818,11293
12916,11387
13011,11479
13106,11572
13199,11665
13294,11758
13388,11853
13484,11945
13581,12042
13681,12133
13774,12224
13869,12314
13966,12405
14064,12501
14162,12596
14253,12692
14351,12784
14446,12879
14541,12977
14637,13068
14736,13158
14827,13251
14925,13344
15026,13438
15117,13529
15211,13620
15308,13710
15404,13798
15497,13888
15593,13977
15686,14068
15781,14157
15876,14246
15968,14336
16059,14426
16148,14515
16238,14603
16332,14691
37,14784
129,14873
222,14964
313,15057
403,15148
497,15237
592,15328
684,15413
777,15508
868,15600
963,15696
1057,15787
1151,15880
1246,15968
1341,16062
1428,16156
1528,16240
1623,16331
1717,40
1813,133
1908,223
2001,317
2095,409
2190,500
2285,588
2384,681
2475,772
2572,866
2664,955
2758,1042
2852,1133
2946,1221
3037,1308
3135,1398
3228,1489
3318,1577
3412,1666
3503,1755
3592,1844
3690,1932
3781,2019
3875,2107
3962,2196
4050,2285
4143,2372
4234,2461
4326,2555
4420,2644
4512,2735
4606,2824
4699,2915
4795,3009
4889,3100
4983,3193
5080,3287
5175,3377
5267,3475
5366,3566
5460,3658
5557,3755
5655,3847
5754,3939
5851,4031
5949,4126
6044,4217
6147,4313
6238,4409
6336,4502
6431,4596
6525,4692
6624,4784
6719,4877
6815,4973
6911,5065
7009,5157
7106,5250
7203,5341
7301,5433
7392,5519
7488,5611
7576,5703
7673,5794
7768,5885
7862,5973
7952,6063
8043,6152
8134,6243
8229,6331
8319,6422
8411,6510
8503,6603
8598,6694
8691,6783
8786,6875
8882,6965
8976,7057
9070,7147
9162,7243
9260,7336
9355,7426
9447,7521
9540,7611
9637,7705
9735,7796
9827,7890
9923,7982
10023,8072
10121,8163
10215,8257
10308,8349
10413,8439
10507,8533
10599,8626
10693,8718
10790,8810
10885,8902
10982,8996
11078,9087
11172,9178
11269,9271
11366,9361
11461,9450
11555,9540
11649,9632
11745,9723
11844,9810
11936,9896
12031,9992
12118,10079
12210,10171
12304,10262
12399,10353
12493,10446
12588,10537
12686,10629
12782,10724
12878,10815
12976,10907
13074,11003
13172,11097
13271,11191
13368,11286
13469,11383
13571,11480
13670,11577
13765,11677
13868,11772
13965,11871
14071,11969
14170,12068
14267,12167
14373,12259
14472,12355
14573,12455
14671,12555
14768,12653
14868,12753
14966,12851
15072,12952
15170,13047
15271,13148
15367,13244
15465,13340
15562,13437
15660,13533
15759,13627
15856,13725
15954,13820
16052,13914
16146,14005
16238,14102
16330,14198
39,14292
138,14385
233,14481
326,14574
422,14669
519,14758
614,14855
709,14949
803,15043
901,15137
999,15234
1096,15329
1195,15421
1292,15516
1388,15613
1486,15705
1581,15805
1676,15898
1775,15993
1875,16086
1972,16183
2070,16274
2167,16367
2263,74
2360,172
2457,267
2556,362
2650,455
2749,551
2843,641
2935,732
3034,827
3130,920
3228,1013
3323,1103
3414,1194
3510,1282
3604,1373
3699,1464
3791,1556
3885,1643
3975,1734
4066,1824
4159,1912
4254,1998
4350,2088
4445,2177
4539,2267
4633,2356
4729,2448
4828,2538
4922,2629
5020,2719
5116,2813
5212,2903
5309,2995
5406,3086
5503,3178
5603,3276
5697,3369
5794,3464
5894,3560
5994,3654
6088,3747
6189,3844
6289,3936
6381,4029
6480,4126
6580,4220
6678,4317
6773,4414
6874,4507
6968,4605
7067,4702
7164,4796
7257,4893
7350,4988
7446,5086
7541,5179
7638,5275
7732,5370
7824,5464
7917,5557
8010,5650
8100,5743
8193,5837
8283,5929
8375,6022
8467,6116
8558,6207
8650,6301
8745,6392
8842,6484
8938,6577
9030,6669
9124,6762
9216,6858
9311,6948
