# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
15942,14297
16032,14388
16126,14476
16216,14568
16306,14657
12,14746
104,14838
197,14927
287,15019
381,15109
474,15201
566,15291
661,15386
751,15476
845,15572
940,15666
1033,15756
1124,15850
1222,15945
1313,16036
1409,16130
1505,16220
1595,16310
1693,17
1787,109
1880,198
1979,291
2078,386
2167,475
2262,567
2359,658
2452,752
2544,840
2635,931
2731,1022
2823,1111
2916,1201
3009,1288
3101,1376
3197,1465
3292,1554
3383,1643
3472,1728
3564,1816
3656,1904
3743,1994
3838,2081
3929,2170
4014,2258
4101,2346
4197,2435
4286,2521
4380,2612
4474,2701
4565,2791
4659,2879
4753,2971
4848,3062
4942,3152
5036,3244
5136,3336
5227,3429
5323,3523
5419,3615
5517,3711
5617,3803
5713,3894
5806,3983
5902,4074
5999,4167
6094,4260
6192,4359
6292,4450
6391,4543
6487,4636
6581,4731
6680,4824
6776,4916
6872,5007
6971,5099
7064,5191
7162,5287
7260,5376
7353,5468
7448,5558
7539,5648
7637,5741
7732,5832
7827,5921
7921,6008
8011,6098
8102,6188
8190,6281
8285,6371
8379,6462
8471,6556
8566,6646
8658,6736
8751,6831
8845,6920
8940,7016
9032,7104
9129,7196
9224,7290
9321,7386
9412,7479
9510,7573
9604,7665
9699,7754
9793,7850
9891,7948
9987,8039
10084,8132
10178,8223
10273,8317
10368,8409
10467,8500
10560,8594
10658,8687
10752,8778
10846,8870
10941,8959
11044,9053
11134,9148
11228,9241
11323,9335
11418,9423
11514,9510
11604,9601
11704,9688
11799,9777
11890,9868
11984,9961
12078,10049
12167,10140
12258,10228
12352,10321
12442,10407
12537,10499
12636,10590
12730,10682
12827,10774
12927,10867
13019,10959
13117,11050
13218,11144
13312,11239
13416,11334
13512,11431
13613,11523
13708,11617
13810,11716
13912,11812
14017,11908
14117,12007
14210,12104
14313,12195
14411,12295
14514,12391
14615,12490
14715,12588
14815,12685
14911,12783
15015,12881
15115,12977
15211,13077
15314,13175
15412,13270
15511,13368
15605,13465
15705,13558
15802,13655
15901,13749
15996,13845
16091,13938
16189,14034
16280,14130
16376,14224
88,14319
182,14415
279,14513
374,14601
467,14697
562,14787
665,14887
760,14978
855,15074
951,15167
1049,15266
1145,15359
1239,15456
1336,15552
1430,15645
1528,15747
1627,15845
1727,15938
1818,16034
1917,16130
2011,16221
2110,16312
2213,23
2304,117
2403,214
2500,309
2593,404
2691,499
2786,592
2882,684
2976,779
3072,870
3166,961
3264,1051
3358,1144
3451,1235
3544,1324
3641,1413
3731,1507
3825,1592
3916,1681
4005,1770
4094,1858
4187,1949
4283,2037
4376,2122
4467,2212
4565,2301
4658,2391
4755,2478
4852,2565
4946,2659
5044,2747
5141,2839
5236,2932
5334,3023
5432,3114
5530,3205
5629,3294
5727,3391
5823,3483
5917,3579
6017,3674
6114,3769
6214,3861
6311,3953
6408,4046
6507,4136
6605,4234
6702,4328
6798,4420
6895,4518
6992,4614
7089,4709
7182,4803
7278,4901
7377,4996
7470,5088
7567,5186
7659,5278
7756,5374
7848,5469
7941,5561
8030,5653
8123,5750
8213,5843
8306,5933
8398,6026
8490,6118
8584,6213
8676,6306
8773,6398
8865,6492
8958,6585
9054,6680
9148,6770
9242,6864
9339,6960
9434,7056
9531,7148
9626,7241
9720,7339
9814,7436
9911,7531
10007,7619
10103,7717
10195,7811
10291,7911
10387,8001
10482,8092
10574,8189
10667,8284
10759,8376
10858,8471
10953,8564
11049,8657
11138,8751
11232,8845
11325,8936
11414,9027
11507,9119
11601,9211
11692,9304
11784,9393
11875,9483
11971,9574
12062,9665
12150,9752
12240,9838
12331,9925
12422,10014
12512,10102
12608,10190
12701,10275
12793,10365
12890,10454
12979,10539
13078,10628
13175,10714
13263,10799
13360,10890
13454,10977
13552,11067
13646,11157
13747,11246
13841,11334
13937,11425
14033,11516
14130,11605
14227,11697
14324,11786
14419,11877
14520,11971
14616,12060
14713,12151
14812,12239
14906,12334
15004,12423
15098,12515
15195,12607
15288,12701
15384,12792
15475,12882
15575,12978
15667,13070
15763,13163
15858,13255
15951,13347
16043,13437
16136,13526
16225,13617
16314,13707
24,13799
113,13890
205,13977
297,14069
391,14157
482,14243
573,14337
667,14432
765,14520
855,14608
949,14696
1042,14788
1139,14877
1233,14968
1325,15059
1418,15151
1509,15240
1603,15332
1698,15421
1791,15516
1887,15610
1986,15703
2077,15797
2170,15890
2262,15980
2360,16075
2450,16168
2543,16258
2639,16349
2732,58
2827,151
2919,245
3011,337
3105,429
3196,522
3290,613
3379,710
3472,799
3565,888
3655,981
3747,1072
3839,1162
3926,1253
4009,1344
4101,1432
4193,1521
4285,1612
4375,1698
4466,1790
4558,1879
4654,1961
4749,2049
4841,2140
4934,2226
5025,2317
5123,2404
5220,2493
5313,2581
5410,2668
5506,2757
5602,2846
5698,2937
5795,3026
5890,3113
5989,3202
6087,3296
6181,3389
6279,3479
6376,3570
6470,3660
6567,3753
6665,3846
6762,3937
6861,4025
6954,4118
7050,4210
7150,4302
7245,4393
7337,4489
7432,4581
7526,4674
7619,4765
7717,4860
7814,4954
7908,5046
8001,5139
8089,5234
8184,5323
8275,5418
8370,5507
8463,5598
8556,5688
8650,5780
8746,5869
8840,5963
8933,6056
9032,6147
9126,6238
9224,6327
9320,6420
9412,6512
9507,6608
9603,6697
9701,6787
9798,6882
9894,6974
9992,7069
10088,7167
10187,7258
10285,7353
10382,7450
10476,7545
10577,7638
10670,7733
10763,7831
10859,7926
10961,8020
11054,8113
11148,8211
11245,8307
11342,8403
11438,8497
11527,8595
11626,8687
11719,8783
11815,8880
11912,8975
12001,9074
12096,9166
12188,9260
12280,9352
12375,9448
12467,9537
12568,9630
12661,9723
12759,9813
12850,9904
12945,9995
13040,10089
13137,10181
13236,10271
13334,10362
13428,10453
13527,10546
13628,10633
13730,10723
13827,10817
13922,10905
14025,10997
14124,11088
14225,11180
14323,11271
14424,11363
14524,11453
14620,11550
14721,11643
14821,11738
14919,11831
15013,11924
15113,12021
15213,12110
15311,12203
15406,12295
15506,12387
15605,12481
15698,12578
15793,12672
15890,12763
15982,12857
16081,12951
16176,13044
16263,13139
16355,13231
68,13327
159,13417
253,13510
346,13603
441,13693
536,13789
627,13879
719,13969
815,14060
911,14150
1006,14242
1105,14336
1203,14426
1296,14512
1386,14608
1484,14699
1577,14789
1674,14879
1766,14971
1861,15066
1955,15159
2054,15252
2151,15346
2242,15438
2340,15531
2435,15626
2527,15721
2621,15815
2715,15910
2810,16008
2899,16103
3000,16194
3091,16285
3186,16375
3281,89
3374,183
3464,281
3559,378
3646,469
3737,560
3828,660
3919,754
4009,848
4100,939
4192,1031
4284,1126
4377,1217
4469,1310
4567,1400
4661,1492
4754,1582
4847,1671
4943,1759
5037,1850
5135,1939
5231,2033
5324,2117
5424,2209
5523,2294
5620,2387
5717,2476
5814,2562
5910,2650
6008,2739
6104,2828
6201,2918
6302,3011
6397,3100
6496,3190
6596,3280
6692,3373
6792,3470
6885,3558
6983,3648
7080,3741
7178,3831
7270,3922
7368,4010
7460,4100
7554,4192
7654,4287
7745,4380
7839,4475
7935,4567
8026,4659
8121,4754
8209,4843
8305,4934
8397,5030
8492,5120
8581,5216
8677,5306
8767,5396
8862,5487
8955,5580
9049,5671
9143,5764
9236,5853
9329,5943
9422,6034
9516,6124
9609,6212
9711,6306
9801,6394
9892,6488
9986,6577
10083,6668
10178,6757
10270,6851
10367,6940
10462,7031
10560,7125
10653,7217
10743,7312
10839,7404
10934,7493
11027,7590
11120,7683
11214,7780
11305,7872
11396,7968
11487,8058
11578,8152
11675,8243
11770,8341
11860,8434
11950,8528
12042,8622
12133,8713
12220,8809
12308,8902
12402,8994
12493,9085
12587,9182
12680,9273
12776,9363
12868,9455
12959,9550
13053,9640
13152,9729
13246,9820
13340,9908
13435,9997
13532,10088
13629,10172
13726,10262
13821,10350
13917,10439
14018,10531
14113,10619
14211,10708
14308,10797
14403,10885
14501,10975
14604,11064
14701,11156
14799,11246
14894,11338
14989,11430
15088,11521
15188,11614
15281,11704
15379,11797
15474,11889
15573,11983
15668,12076
15759,12164
15851,12254
15946,12346
16042,12437
16136,12532
16225,12625
16319,12718
29,12816
119,12910
211,13004
306,13094
403,13190
496,13279
589,13373
683,13465
776,13557
872,13645
965,13739
1061,13832
1156,13923
1255,14014
1348,14101
1444,14195
1536,14286
1635,14379
1731,14466
1825,14560
1921,14652
2017,14742
2113,14836
2206,14927
2303,15019
2402,15114
2495,15206
2590,15299
2683,15392
2778,15482
2872,15576
2969,15673
3067,15768
3160,15864
3255,15955
3350,16051
3443,16146
3536,16238
3629,16333
3724,42
3818,141
3909,232
3999,325
4090,422
4183,519
4277,615
4376,707
4473,801
4568,894
4661,990
4758,1085
4853,1179
4950,1270
5047,1361
5144,1451
5246,1547
5342,1641
5442,1730
5537,1822
5643,1909
5743,2001
5842,2094
5942,2184
6041,2276
6143,2368
6243,2460
6343,2550
6444,2643
6548,2736
6645,2828
6748,2919
6844,3011
6941,3107
7045,3200
7146,3296
7246,3390
7344,3484
7442,3581
7540,3676
7637,3771
7733,3865
7829,3955
7928,4050
8021,4145
8114,4242
8208,4337
8307,4435
8403,4531
8500,4627
8595,4723
8692,4816
8789,4912
8888,5004
8984,5104
9084,5198
9178,5291
9274,5385
9374,5477
9474,5571
9569,5666
9665,5758
9766,5851
9865,5943
9962,6035
10061,6130
10159,6223
10255,6311
10355,6403
10452,6493
10550,6587
10648,6680
10740,6774
10838,6867
10931,6958
11027,7052
11123,7152
11218,7244
11312,7337
11410,7432
11501,7526
11594,7621
11687,7717
11782,7809
11874,7903
11965,7996
12058,8091
12148,8185
12239,8283
12328,8376
12419,8470
12514,8564
12609,8657
12700,8749
12793,8842
12888,8939
12977,9033
13075,9125
13167,9216
13263,9309
13359,9400
13452,9491
13549,9583
13643,9674
13741,9765
13834,9856
13928,9946
14027,10033
14125,10121
14221,10213
14317,10298
14415,10389
14514,10478
14605,10567
14704,10656
14804,10744
14900,10834
14995,10923
15090,11014
15184,11106
15281,11194
15376,11281
15471,11373
15566,11466
15665,11558
15756,11649
15850,11738
15944,11830
16036,11926
16127,12018
16222,12108
16314,12193
22,12286
114,12381
205,12473
294,12563
391,12656
484,12750
580,12840
672,12933
766,13028
861,13121
953,13210
1049,13303
1140,13393
1240,13484
1333,13575
1433,13665
1528,13752
1618,13845
1714,13933
1805,14022
1899,14110
1995,14199
2092,14290
2186,14378
2281,14470
2375,14559
2470,14647
2566,14740
2661,14827
2754,14914
2848,15007
2942,15094
3036,15183
3128,15273
3217,15368
3312,15459
3403,15553
3498,15642
3591,15736
3682,15829
3778,15921
3864,16014
3951,16107
4036,16197
4126,16286
4219,16377
4309,88
4400,178
4494,273
4586,367
4678,458
4771,550
4866,640
4958,731
5053,822
5146,914
5238,1005
5334,1096
5425,1188
5518,1280
5620,1366
5713,1455
5810,1544
5902,1633
6000,1723
6092,1810
6187,1900
6287,1986
6382,2075
6477,2162
6574,2249
6667,2337
6761,2425
6855,2515
6947,2601
7047,2687
7144,2778
7236,2865
7329,2958
7421,3049
7514,3138
7608,3227
7704,3319
7796,3408
7885,3502
7979,3590
8066,3684
8153,3771
8244,3867
8338,3952
8430,4041
8522,4134
8614,4225
8709,4314
8795,4405
8893,4498
8987,4589
9077,4682
9173,4773
9265,4865
9360,4956
9451,5043
9542,5133
9639,5225
9732,5315
9828,5406
9926,5494
10015,5584
10109,5673
10204,5760
10300,5851
10394,5939
10486,6029
10585,6118
10677,6207
10769,6296
10864,6388
10959,6476
11051,6565
11143,6656
11239,6748
11330,6835
11423,6930
11516,7023
11607,7117
11696,7209
11789,7300
11882,7396
11975,7491
12064,7586
12150,7682
12241,7775
12331,7868
12425,7962
12515,8054
12608,8150
12703,8241
12796,8339
12888,8430
12982,8527
13076,8618
13173,8716
13267,8808
13362,8903
13456,8999
13551,9094
13649,9183
13743,9273
13842,9366
13937,9463
14032,9552
14129,9640
14225,9730
14325,9822
14422,9910
14523,10002
14617,10092
14715,10180
14809,10269
14908,10356
15004,10446
15103,10535
15199,10624
15293,10715
15387,10804
15485,10892
15578,10982
15673,11071
15767,11163
15861,11254
15958,11345
16048,11437
16142,11524
16235,11614
16324,11710
29,11802
129,11894
217,11986
313,12081
406,12166
500,12252
595,12349
689,12444
781,12534
881,12628
971,12720
1071,12815
1161,12906
1256,12999
1355,13090
1453,13183
1549,13276
1647,13368
1744,13461
1839,13551
1940,13638
2037,13729
2134,13821
2232,13913
2330,14001
2429,14091
2520,14183
2620,14277
2718,14367
2815,14455
2912,14551
3007,14641
3107,14736
3202,14829
3298,14924
3392,15019
3488,15115
3589,15210
3680,15308
3779,15403
3878,15499
3963,15597
4055,15693
4154,15793
4249,15891
4346,15989
4443,16087
4539,16187
4635,16282
4736,16376
4830,92
4925,189
5027,291
5131,388
5227,485
5324,583
5423,685
5521,782
5623,879
5723,975
5827,1067
5921,1162
6022,1261
6120,1355
6221,1444
6324,1539
6425,1632
6520,1724
6618,1814
6721,1906
6822,1994
6922,2088
7018,2176
7112,2268
7213,2357
7310,2450
7403,2538
7495,2631
7594,2725
7689,2812
7788,2904
7879,2993
7972,3085
8060,3176
8149,3267
8242,3357
8339,3452
8432,3544
8526,3640
8620,3732
8711,3827
8806,3917
8902,4002
8995,4095
9090,4186
9186,4279
9284,4371
9381,4464
9472,4560
9569,4649
9662,4741
9760,4834
9860,4923
9949,5017
10049,5110
10142,5201
10236,5291
10333,5379
10430,5468
10523,5561
10618,5652
10712,5738
10809,5828
10906,5918
11002,6007
11099,6098
11193,6188
11289,6278
11380,6366
11479,6459
11574,6547
11662,6639
11761,6731
11852,6826
11948,6920
12044,7009
12132,7100
12224,7193
12318,7290
12410,7388
12506,7482
12602,7574
12698,7670
12792,7767
12886,7863
12984,7956
13076,8047
13176,8137
13276,8233
13373,8328
13471,8421
13566,8517
13668,8612
13765,8702
13866,8800
13963,8894
14063,8991
14161,9082
14262,9177
14358,9268
14458,9358
14556,9451
14654,9544
14755,9633
14851,9722
14951,9812
15046,9902
15142,9997
15244,10083
15338,10173
15436,10261
15532,10352
15624,10439
15723,10526
15818,10616
15911,10709
16008,10798
16102,10889
16193,10973
16286,11066
16377,11161
87,11251
178,11343
271,11432
367,11527
457,11619
554,11713
648,11805
743,11897
839,11994
930,12083
1025,12171
1123,12263
1216,12357
1310,12448
1402,12544
1500,12638
1595,12730
1689,12826
1785,12917
1878,13008
1977,13102
2073,13197
2169,13287
2261,13383
2359,13474
2454,13565
2548,13657
2647,13747
2737,13836
2832,13929
2925,14021
3021,14110
3112,14204
3204,14295
3301,14384
3395,14474
3487,14567
3580,14659
3669,14749
3762,14842
3852,14935
3944,15026
4031,15117
4121,15212
4215,15307
4304,15400
4398,15494
4491,15589
4586,15684
4682,15776
4772,15870
4866,15967
4956,16060
5053,16154
5148,16245
5244,16335
5334,46
5435,140
5529,232
5625,329
5722,426
5819,517
5914,608
6011,701
6109,792
6204,884
6299,976
6397,1069
6490,1160
6585,1250
6683,1340
6780,1432
6876,1523
6970,1612
7066,1699
7165,1785
7255,1875
7350,1962
7446,2052
7541,2146
7638,2229
7729,2322
7823,2408
7917,2493
8012,2582
8098,2674
8188,2767
8284,2857
8378,2945
8470,3036
8566,3125
8657,3215
8751,3310
8847,3402
8938,3493
9036,3586
9125,3678
9222,3771
9315,3863
9412,3954
9510,4041
9606,4134
9700,4228
9795,4322
9891,4415
9989,4508
10083,4599
10177,4693
10275,4783
10372,4876
10464,4967
10562,5063
10656,5155
10751,5245
10844,5337
10942,5428
11038,5519
11130,5609
11222,5700
11316,5790
11415,5881
11506,5970
11601,6061
11692,6151
11784,6245
11878,6339
11970,6427
12057,6517
12149,6611
12238,6705
12328,6802
12420,6893
12513,6984
12605,7078
12700,7169
12790,7267
12882,7363
12980,7457
13073,7550
13169,7645
13261,7739
13358,7837
13455,7933
13550,8024
13648,8115
13744,8213
13835,8305
13936,8400
14034,8497
14129,8593
14227,8687
14323,8783
14420,8876
14522,8969
14623,9065
14722,9159
14816,9251
14911,9344
15011,9435
15112,9527
15210,9621
15304,9710
15400,9804
15497,9891
15598,9983
15692,10073
15787,10161
15885,10255
15981,10344
16080,10433
16172,10524
16260,10618
16356,10709
67,10799
161,10889
251,10980
351,11074
450,11167
544,11262
640,11353
736,11444
833,11540
928,11634
1029,11731
1124,11825
1225,11920
1324,12014
1419,12107
1516,12200
1612,12289
1708,12385
1807,12478
1904,12577
2005,12673
2099,12766
2197,12862
2294,12958
2394,13052
2492,13143
2591,13235
2692,13329
2788,13426
2883,13518
2982,13615
3074,13703
3168,13791
3263,13887
3360,13978
3455,14073
3544,14163
3640,14255
3734,14345
3827,14436
3917,14527
4009,14619
4101,14713
4196,14803
4288,14897
4378,14990
4475,15082
4568,15178
4664,15271
4755,15362
4852,15456
4948,15547
5045,15643
5137,15736
5231,15832
5330,15925
5426,16024
5521,16116
5617,16208
5715,16298
5811,10
5909,101
6006,198
6103,292
6198,385
6296,477
6393,570
6490,663
6584,753
6685,844
6788,938
6877,1029
6971,1118
7065,1212
7163,1302
7263,1388
7355,1474
7450,1568
7543,1656
7639,1744
7732,1831
7825,1920
7920,2009
8010,2097
8101,2186
8189,2274
8284,2359
8380,2451
8470,2535
8564,2627
8655,2720
8750,2808
8845,2897
8939,2987
9035,3079
9132,3172
9225,3263
9320,3354
9415,3445
9509,3538
9602,3631
9697,3722
9791,3817
9888,3906
9982,3996
10078,4086
10175,4178
10273,4269
10363,4366
10461,4460
10556,4552
10652,4643
10746,4735
10844,4827
10935,4922
11030,5014
11127,5106
11222,5197
11311,5287
11405,5378
11499,5465
11594,5556
11688,5647
11783,5739
11873,5830
11964,5919
12057,6008
12144,6101
12233,6189
12319,6276
12413,6367
12505,6456
12596,6550
12692,6640
12785,6735
12878,6823
12972,6914
13067,7009
13161,7101
13253,7193
13350,7283
13443,7373
13541,7470
13638,7566
13729,7658
13828,7749
13923,7842
14017,7939
14115,8029
14212,8122
14308,8213
14409,8302
14505,8395
14599,8489
14696,8581
14793,8675
14886,8768
14982,8861
15078,8950
15173,9045
15266,9138
15363,9226
15458,9316
15557,9406
15652,9499
15745,9588
15836,9676
15930,9760
16022,9849
16116,9940
16207,10027
16296,10116
7,10201
95,10290
188,10376
280,10464
375,10555
462,10641
558,10732
652,10823
745,10916
841,11005
938,11092
1031,11183
1126,11277
1221,11363
1316,11456
1410,11553
1504,11641
1602,11735
1696,11829
1790,11922
1891,12016
1987,12105
2081,12198
2175,12288
2267,12382
2363,12477
2459,12572
2554,12667
2648,12761
2745,12856
2841,12951
2934,13043
3028,13134
3120,13230
3216,13325
3311,13418
3402,13511
3496,13599
3591,13693
3684,13788
3778,13879
3869,13973
3956,14063
4044,14152
4134,14243
4226,14335
4319,14429
4412,14520
4508,14610
4599,14704
4696,14795
4792,14889
4886,14983
4981,15076
5073,15170
5172,15263
5270,15356
5364,15453
5460,15547
5557,15642
5653,15736
5751,15834
5843,15930
5946,16021
6044,16118
6143,16209
6241,16300
6335,12
6431,110
6530,200
6629,292
6727,389
6825,482
6922,581
7018,674
7111,764
7209,855
7301,948
7399,1040
7493,1132
7588,1222
7683,1315
7781,1407
7874,1494
7967,1586
8056,1672
8147,1760
8241,1850
8337,1941
8428,2028
8523,2115
8618,2207
8714,2296
8811,2385
8898,2476
8999,2562
9097,2654
9193,2746
9287,2840
9383,2930
9478,3022
9573,3110
9671,3204
9766,3296
9865,3390
9962,3484
10060,3582
10157,3676
10253,3767
10351,3863
10450,3955
10551,4045
10647,4140
10741,4239
10837,4334
10934,4428
11031,4524
11130,4625
11225,4719
11318,4815
11414,4911
11514,5006
11607,5103
11706,5202
11801,5294
11897,5390
11989,5488
12087,5582
12176,5677
12268,5774
12360,5866
12458,5963
12549,6057
12648,6153
12746,6245
12839,6341
12936,6441
13034,6535
13131,6632
13230,6726
13324,6821
13425,6920
13524,7017
13625,7113
13724,7211
13823,7306
13923,7407
14022,7506
14123,7605
14224,7701
14323,7799
14422,7899
14525,7998
14626,8093
14721,8190
14827,8285
14925,8385
15022,8484
15120,8581
15221,8679
15319,8776
15418,8876
15513,8973
15612,9068
15709,9160
15805,9252
15905,9351
16001,9442
16098,9534
16191,9629
16287,9724
16379,9817
87,9906
184,10001
280,10092
375,10180
470,10272
568,10363
665,10452
764,10540
861,10630
953,10719
1053,10809
1148,10900
1244,10991
1340,11083
1435,11175
1538,11266
1637,11359
1729,11450
1830,11542
1926,11637
2023,11730
2117,11825
2215,11916
2311,12008
2411,12098
2507,12186
2602,12276
2699,12372
2793,12464
2887,12559
2982,12650
3077,12744
3170,12839
3264,12929
3359,13022
3453,13114
3547,13208
3640,13301
3732,13389
3825,13482
3915,13574
4003,13669
4093,13755
4182,13848
4273,13938
4370,14026
4461,14117
4555,14206
4647,14299
4739,14391
4834,14481
4931,14568
5024,14659
5119,14749
5213,14840
5306,14933
5402,15028
5500,15119
5598,15214
5693,15309
5789,15403
5885,15496
5980,15587
6080,15681
6177,15776
6274,15874
6367,15970
6464,16061
6560,16158
6658,16251
6753,16345
6847,52
6945,149
7038,245
7137,340
7230,436
7326,529
7419,625
7513,718
7608,813
7702,907
7797,998
7891,1091
7981,1184
8071,1274
8161,1369
8257,1459
8346,1553
8438,1642
8532,1729
8628,1818
8719,1907
8816,1999
8909,2084
9004,2175
9100,2262
9195,2355
9288,2440
9382,2534
9474,2618
9573,2708
9669,2797
9761,2883
9859,2970
9949,3058
10048,3151
10145,3241
10241,3330
10335,3421
10430,3512
10526,3602
10623,3692
10715,3782
10809,3873
10903,3958
10998,4044
11090,4134
11186,4227
11278,4319
11369,4410
11462,4498
11555,4592
11650,4679
11740,4767
11827,4860
11921,4949
12013,5039
12100,5131
12186,5220
12276,5306
12363,5393
12454,5480
12549,5570
12640,5661
12728,5747
12819,5830
12911,5917
13005,6007
13094,6092
13190,6181
13283,6265
13375,6355
13469,6441
13565,6531
13654,6618
13747,6708
13842,6799
13941,6888
14034,6976
14128,7067
14219,7158
14314,7249
14412,7341
14507,7432
14598,7526
14692,7618
14789,7716
14885,7808
14981,7898
15074,7992
15168,8083
15258,8176
15351,8269
15449,8362
15540,8457
15635,8549
15728,8639
15818,8731
15912,8826
16006,8917
16097,9011
16187,9106
16276,9195
16368,9287
71,9377
164,9466
256,9555
348,9645
442,9736
532,9827
626,9912
719,10001
812,10086
906,10171
1001,10260
1096,10349
1190,10438
1285,10525
1381,10612
1473,10699
1570,10789
1661,10878
1757,10969
1854,11058
1946,11147
2040,11236
2136,11329
2234,11416
2330,11510
2426,11599
2519,11689
2610,11782
2705,11872
2801,11966
2894,12055
2993,12143
3082,12230
3178,12324
3271,12414
3368,12507
3462,12599
3551,12694
3643,12785
3732,12880
3823,12972
3915,13062
4002,13155
4092,13245
4184,13334
4276,13426
4368,13517
4457,13607
4552,13695
4643,13787
4738,13872
4834,13964
4928,14051
5022,14140
5115,14231
5211,14320
5307,14408
5400,14497
5495,14589
5592,14678
5688,14767
5783,14855
5880,14947
5977,15039
6074,15132
6169,15222
6269,15313
6365,15405
6460,15502
6556,15599
6651,15690
6747,15784
6843,15879
6942,15974
7038,16070
7135,16162
7231,16256
7332,16351
7424,64
7517,157
7612,256
7704,350
7803,448
7899,547
7991,642
8083,736
8175,832
8268,927
8364,1022
8460,1117
8553,1209
8652,1300
8746,1395
8840,1486
8936,1580
9030,1671
9131,1763
9228,1854
9326,1946
9423,2033
9521,2122
9619,2212
9716,2303
9811,2394
9912,2482
10010,2575
10107,2667
10209,2758
10305,2852
10403,2943
10504,3036
10601,3127
10698,3222
10798,3317
10895,3407
10993,3500
11093,3596
11185,3688
11282,3784
11379,3878
11473,3970
11571,4063
11666,4156
11762,4248
11857,4346
11951,4441
12045,4533
12133,4627
12223,4719
12315,4818
12412,4912
12505,5001
12599,5095
12690,5189
12784,5279
12877,5371
12972,5461
13070,5552
13165,5645
13259,5732
13355,5823
13450,5913
13547,6003
13646,6094
13739,6185
13836,6270
13935,6362
14031,6451
14127,6541
14224,6629
14320,6723
14412,6816
14510,6909
14610,6998
14703,7092
14796,7183
14894,7279
14988,7373
15084,7465
15181,7562
15277,7656
15369,7751
15466,7845
15563,7943
15659,8035
15752,8128
15847,8225
15938,8319
16033,8415
16124,8508
16218,8605
16307,8699
15,8796
108,8889
198,8982
294,9075
388,9168
480,9261
570,9352
667,9446
764,9539
854,9629
953,9717
1047,9804
1145,9899
1237,9987
1330,10077
1431,10167
1526,10255
1622,10341
1718,10430
1813,10519
1910,10608
2006,10694
2104,10783
2201,10873
2297,10966
2395,11053
2488,11143
2584,11234
2680,11325
2777,11419
2873,11510
2969,11603
3061,11693
3156,11787
3255,11882
3343,11974
3439,12064
3535,12157
3631,12248
3721,12342
3817,12432
3904,12529
3994,12624
4088,12719
4174,12812
4266,12905
4362,12995
4455,13089
4554,13182
4641,13271
4738,13364
4832,13454
4925,13549
5020,13637
5116,13727
5216,13813
5307,13903
5401,13993
5498,14079
5595,14169
5691,14255
5789,14344
5885,14430
5979,14520
6076,14607
6174,14694
6268,14784
6364,14874
6460,14963
6558,15051
6653,15143
6747,15232
6844,15323
6938,15412
7035,15501
7130,15597
7225,15689
7317,15779
7413,15874
7507,15968
7602,16061
7693,16155
7786,16243
7882,16337
7971,44
8057,139
8148,232
8241,329
8335,420
8426,514
8519,609
8608,701
8704,795
8799,884
8893,976
8986,1067
9081,1162
9175,1250
9270,1340
9363,1429
9458,1522
9553,1614
9650,1700
9747,1788
9839,1877
9935,1964
10031,2051
10128,2139
10220,2228
10318,2318
10416,2404
10512,2492
10608,2582
10701,2671
10796,2761
10889,2850
10984,2940
11082,3035
11175,3126
11270,3216
11367,3307
11458,3400
11553,3492
11643,3584
11738,3679
11830,3770
11924,3863
12016,3953
12107,4044
12193,4140
12286,4236
12376,4330
12470,4422
12561,4517
12653,4613
12746,4708
12839,4801
12931,4893
13025,4990
13121,5083
13215,5176
13312,5270
13406,5361
13504,5453
13600,5544
13693,5637
13791,5731
13884,5816
13979,5905
14075,5999
14173,6096
14268,6185
14364,6276
14459,6366
14556,6454
14652,6546
14749,6638
14842,6728
14943,6821
15035,6915
15131,7006
15228,7098
15324,7194
15419,7284
15516,7379
15609,7476
15706,7573
15797,7666
15896,7763
15988,7857
16081,7951
16177,8046
16263,8139
16355,8235
66,8332
157,8426
252,8520
346,8616
439,8712
533,8806
628,8904
723,8996
819,9092
914,9187
1013,9282
1109,9376
1202,9463
1299,9556
1396,9649
1490,9740
1585,9832
1683,9922
1780,10014
1878,10102
1977,10193
2074,10281
2169,10370
2268,10460
2364,10554
2463,10642
2555,10729
2654,10820
2750,10912
2846,11002
2945,11089
3039,11182
3135,11277
3232,11367
3326,11458
3422,11550
3517,11640
3612,11736
3703,11831
3799,11925
3892,12018
3980,12108
4076,12199
4164,12294
4259,12387
4354,12484
4450,12577
4539,12673
4635,12766
4731,12863
4825,12960
4923,13054
5019,13146
5114,13239
5210,13335
5307,13430
5405,13521
5502,13615
5600,13708
5699,13798
5798,13888
5893,13980
5992,14075
6091,14167
6189,14258
6285,14347
6385,14440
6484,14529
6581,14624
6680,14717
6780,14810
6873,14903
6970,14994
7068,15089
7165,15183
7267,15280
7362,15373
7462,15470
7556,15564
7651,15657
7743,15752
7840,15854
7933,15951
8028,16048
8120,16146
8212,16240
8306,16333
8408,50
8500,146
8598,245
8693,342
8792,437
8884,535
8981,633
9081,730
9174,828
9269,923
9367,1019
9461,1111
9562,1203
9659,1296
9756,1390
9850,1484
9952,1576
10048,1666
10145,1758
10238,1850
