master,nonius
3938,14085
3948,14118
3981,14126
3997,14147
4028,14154
4060,14200
4089,14199
4096,14229
4122,14227
4149,14244
4174,14280
4203,14294
4205,14336
4246,14344
4262,14379
4277,14385
4296,14404
4313,14394
4347,14424
4354,14456
4377,14474
4389,14465
4400,14503
4450,14512
4469,14523
4477,14521
4512,14546
4527,14551
4549,14584
4564,14578
4591,14582
4602,14576
4618,14602
4627,14598
4669,14629
4658,14612
4692,14633
4712,14621
4718,14645
4749,14630
4778,14645
4800,14666
4831,14676
4830,14664
4868,14696
4887,14703
4906,14700
4930,14719
4953,14721
4981,14747
4986,14758
5005,14765
5025,14771
5054,14811
5081,14817
5084,14861
5124,14880
5158,14882
5151,14893
5174,14932
5211,14928
5226,14971
5252,14994
5270,15026
5283,15031
5330,15049
5375,15077
5381,15103
5410,15119
5435,15132
5457,15176
5488,15175
5503,15200
5539,15227
5567,15245
5597,15255
5623,15284
5641,15305
5664,15324
5709,15339
5742,15360
5744,15389
5798,15393
5815,15393
5855,15421
5888,15439
5906,15453
5941,15472
5966,15506
5989,15528
6017,15543
6029,15560
6074,15570
6091,15591
6109,15609
6144,15652
6179,15653
6215,15687
6221,15726
6259,15761
6280,15792
6309,15791
6333,15815
6339,15836
6392,15885
6408,15914
6429,15917
6454,15966
6469,15963
6484,15992
6510,16021
6516,16053
6567,16054
6580,16098
6598,16132
6611,16132
6642,16136
6648,16151
6655,16198
6674,16200
6702,16204
6713,16226
6737,16246
6780,16268
6783,16265
6785,16272
6818,16289
6853,16283
6854,16346
6889,16339
6881,16347
6917,16373
6936,13
6949,20
6952,5
6977,23
6996,44
7023,74
7050,66
7052,109
7066,130
7098,159
7130,178
7148,193
7173,241
7198,266
7204,301
7227,324
7254,364
7288,374
7319,413
7314,462
7352,490
7373,528
7403,569
7428,594
7439,620
7482,662
7502,692
7539,736
7562,786
7602,844
7613,863
7623,901
7650,936
7711,969
7746,1011
7744,1066
7783,1059
7800,1094
7848,1134
7857,1155
7884,1183
7938,1226
7947,1303
7973,1309
8004,1343
8033,1367
8056,1388
8070,1430
8109,1501
8152,1541
8168,1566
8185,1621
8204,1667
8216,1682
8285,1744
8276,1765
8316,1811
8363,1872
8370,1909
8376,1938
8413,2007
8455,2054
8474,2096
8489,2158
8512,2192
8536,2225
8583,2282
8590,2294
8629,2371
8634,2378
8636,2416
8699,2442
8706,2486
8740,2500
8737,2555
8768,2549
8780,2582
8801,2621
8820,2652
8829,2654
8867,2682
8868,2704
8895,2693
8929,2727
8936,2714
8965,2758
8977,2779
8988,2792
9017,2800
9040,2827
9054,2853
9055,2857
9116,2888
9112,2923
9135,2937
9152,2982
9150,3040
9177,3058
9197,3075
9221,3113
9249,3121
9272,3162
9286,3205
9331,3235
9349,3271
9375,3310
9397,3368
9416,3409
9441,3439
9460,3482
9488,3540
9518,3558
9544,3588
9550,3620
9563,3650
9598,3664
9624,3710
9649,3736
9689,3771
9701,3788
9740,3821
9778,3830
9821,3852
9836,3883
9855,3922
9889,3935
9917,3948
9947,3989
9980,3998
10007,4033
10010,4057
10058,4051
10082,4066
10099,4096
10119,4120
10161,4157
10160,4182
10208,4232
10253,4275
10279,4293
10301,4319
10353,4351
10390,4416
10393,4436
10430,4452
10445,4507
10463,4543
10484,4571
10512,4615
10547,4641
10582,4676
10593,4705
10619,4742
10654,4750
10667,4765
10692,4808
10718,4833
10735,4852
10802,4846
10804,4865
10818,4886
10840,4900
10869,4911
10890,4925
10921,4930
10949,4943
10946,4941
10966,4951
10988,4958
11020,4982
11025,4977
11054,4995
11063,5015
11089,5006
11104,5019
11123,5020
11142,5026
11169,5015
11193,5033
11188,5058
11207,5084
11232,5093
11258,5119
11281,5154
11286,5138
11308,5180
11327,5195
11334,5219
11361,5246
11365,5252
11389,5284
11401,5294
11437,5313
11443,5345
11491,5363
11500,5388
11528,5391
11548,5422
11581,5438
11581,5451
11617,5469
11641,5479
11662,5482
11694,5495
11698,5512
11744,5513
11745,5533
11781,5505
11798,5548
11815,5545
11840,5539
11885,5559
11900,5592
11930,5584
11951,5611
12004,5598
11999,5627
12038,5632
12060,5654
12100,5663
12128,5690
12140,5703
12177,5755
12196,5753
12223,5774
12240,5810
12269,5832
12289,5869
12304,5911
12343,5919
12361,5928
12410,5946
12429,5994
12454,6012
12489,6029
12505,6054
12546,6086
12559,6093
12590,6120
12609,6143
12658,6134
12678,6162
12695,6166
12696,6185
12741,6184
12775,6203
12788,6205
12799,6204
12850,6223
12850,6243
12873,6228
12908,6247
12927,6256
12936,6278
12968,6273
12997,6277
12996,6299
13054,6310
13028,6332
13093,6346
13089,6347
13112,6351
13128,6362
13169,6386
13178,6397
13183,6422
13202,6446
13239,6468
13243,6491
13238,6481
13277,6521
13297,6536
13317,6548
13329,6576
13354,6572
13393,6596
13391,6591
13414,6619
13434,6623
13462,6625
13489,6645
13511,6687
13540,6685
13533,6685
13570,6699
13584,6721
13603,6722
13624,6726
13654,6730
13673,6756
13676,6746
13718,6760
13747,6764
13770,6774
13796,6795
13821,6813
13832,6827
13867,6833
13864,6846
13900,6862
13945,6919
13951,6902
13982,6930
13989,6953
14028,6978
14063,6993
14069,7027
14106,7036
14153,7095
14161,7088
14190,7122
14201,7145
14260,7182
14280,7223
14323,7247
14326,7265
14361,7296
14389,7342
14408,7335
14420,7360
14475,7389
14490,7407
14521,7431
14553,7444
14578,7472
14609,7480
14628,7524
14644,7538
14689,7560
14728,7567
14740,7603
14764,7616
14814,7627
14803,7639
14853,7666
14879,7715
14903,7717
14922,7732
14962,7752
14983,7793
15016,7827
15012,7843
15053,7857
15068,7888
15101,7917
15115,7943
15156,7973
15148,7990
15175,8025
15217,8052
15242,8084
15242,8085
15266,8121
15295,8173
15298,8188
15344,8192
15359,8217
15359,8220
15391,8265
15411,8267
15426,8290
15442,8309
15457,8327
15488,8331
15471,8345
15513,8374
15526,8384
15546,8389
15580,8412
15576,8422
15593,8436
15617,8463
15653,8469
15660,8482
15686,8522
15692,8538
15716,8524
15718,8576
15749,8581
15794,8606
15790,8632
15835,8669
15840,8698
15861,8713
15882,8751
15898,8777
15927,8813
15954,8875
15980,8919
16010,8952
16034,8984
16075,9017
16090,9069
16104,9081
16135,9125
16126,9165
16174,9230
16209,9227
16234,9291
16252,9325
16271,9371
16315,9380
16330,9444
16369,9454
9,9516
39,9561
78,9582
96,9636
133,9659
155,9677
178,9745
211,9732
220,9763
262,9835
299,9847
310,9860
324,9942
351,9961
383,10011
398,10050
432,10115
454,10160
501,10172
517,10216
540,10263
573,10334
604,10351
628,10429
654,10477
688,10494
689,10570
728,10593
764,10667
778,10701
827,10750
824,10807
834,10834
867,10869
900,10873
903,10903
936,10949
946,10980
973,11020
1010,11018
1042,11038
1055,11087
1072,11132
1099,11120
1109,11122
1138,11152
1157,11157
1167,11186
1198,11196
1215,11229
1224,11232
1238,11246
1241,11273
1268,11260
1279,11269
1325,11329
1348,11341
1351,11363
1352,11422
1401,11404
1424,11474
1435,11513
1465,11530
1470,11544
1489,11575
1525,11618
1548,11645
1552,11700
1591,11701
1608,11720
1620,11772
1635,11807
1642,11852
1676,11902
1717,11925
1744,11947
1769,11973
1789,11993
1833,12061
1838,12096
1855,12105
1896,12148
1906,12155
1953,12177
1984,12224
1990,12236
2021,12241
2048,12295
2068,12307
2105,12312
2122,12350
2162,12359
2181,12382
2210,12416
2264,12435
2272,12478
2292,12495
2348,12502
2354,12533
2377,12531
2412,12574
2457,12590
2475,12599
2494,12632
2521,12651
2537,12683
2570,12703
2591,12731
2604,12761
2662,12816
2676,12838
2708,12857
2722,12898
2753,12918
2793,12969
2830,13007
2830,13014
2877,13033
2896,13087
2915,13080
2937,13120
2962,13120
2986,13177
3005,13184
3048,13224
3068,13231
3075,13253
3096,13291
3122,13310
3161,13320
3174,13344
3190,13341
3235,13377
3247,13367
3270,13382
3277,13402
3315,13416
3328,13401
3333,13426
3370,13429
3384,13419
3405,13417
3405,13446
3429,13459
3445,13443
3455,13458
3478,13474
3495,13478
3517,13468
3535,13486
3520,13488
3542,13503
3585,13484
3593,13535
3622,13533
3668,13544
3672,13578
3669,13575
3714,13610
3710,13606
3738,13654
3756,13660
3764,13695
3799,13677
3800,13713
3838,13749
3837,13739
3876,13768
3898,13782
3910,13803
3933,13835
3958,13870
3982,13866
4018,13906
4042,13884
4078,13922
4071,13931
4096,13957
4128,13986
4151,13993
4180,14024
4204,14024
4221,14044
4237,14066
4288,14070
4301,14066
4321,14091
4341,14089
4373,14113
4421,14120
4448,14123
4455,14159
4498,14173
4523,14163
4553,14168
4588,14220
4634,14216
4647,14226
4660,14248
4678,14260
4713,14268
4740,14276
4746,14304
4779,14317
4805,14339
4814,14359
4881,14369
4899,14400
4916,14423
4942,14445
4970,14442
4994,14476
5020,14512
5059,14526
5060,14559
5103,14581
5112,14567
5134,14599
5167,14641
5167,14635
5198,14653
5221,14669
5260,14677
5260,14702
5294,14729
5303,14727
5322,14753
5337,14757
5378,14758
5402,14769
5419,14791
5444,14805
5464,14795
5461,14821
5485,14823
5504,14804
5531,14820
5547,14831
5558,14853
5578,14829
5605,14853
5617,14847
5633,14875
5636,14885
5670,14888
5685,14897
5703,14918
5749,14924
5754,14940
5758,14945
5795,14956
5834,14964
5827,14997
5849,15006
5882,15032
5913,15034
5920,15057
5937,15082
5973,15095
5972,15133
6010,15159
6037,15185
6045,15208
6086,15215
6108,15234
6119,15261
6167,15290
6174,15312
6193,15313
6234,15334
6255,15348
6281,15379
6292,15399
6321,15426
6361,15447
6383,15456
6429,15467
6429,15493
6468,15503
6475,15535
6519,15567
6545,15561
6569,15573
6583,15587
6606,15608
6631,15624
6651,15673
6701,15693
6730,15698
6781,15723
6796,15758
6820,15769
6846,15805
6869,15801
6924,15838
6932,15872
6967,15915
6982,15945
7016,15964
7065,16011
7074,16049
7087,16075
7123,16071
7157,16125
7187,16148
7202,16197
7230,16237
7259,16237
7279,16249
7300,16297
7331,16335
7365,16353
7370,0
7391,28
7431,41
7450,69
7470,101
7493,98
7486,125
7532,135
7554,153
7585,160
7585,197
7602,201
7622,229
7645,228
7664,238
7690,270
7725,299
7733,320
7736,304
7747,359
7772,344
7789,355
7811,389
7826,426
7843,433
7859,437
7871,481
7892,497
7903,531
7940,574
7960,568
7973,610
8013,665
8032,708
8055,703
8070,752
8099,786
8115,788
8134,828
8163,874
8169,896
8192,942
8218,976
8249,1015
8254,1052
8269,1071
8304,1090
8346,1132
8365,1162
8387,1156
8413,1224
8437,1242
8472,1289
8487,1322
8520,1343
8560,1363
8569,1399
8588,1431
8616,1448
8648,1462
8684,1552
8697,1573
8726,1623
8740,1650
8782,1704
8797,1763
8840,1827
8856,1826
8880,1891
8916,1937
8949,1962
8987,2046
9029,2106
9047,2157
9067,2192
9080,2238
9128,2271
9144,2368
9190,2397
9217,2470
9226,2492
9258,2565
9286,2583
9306,2595
9323,2640
9365,2688
9402,2745
9415,2767
9445,2813
9482,2822
9505,2856
9534,2903
9556,2904
9582,2940
9590,2951
9623,2966
9649,2992
9660,3034
9663,3050
9693,3072
9704,3058
9733,3083
9753,3114
9784,3109
9786,3141
9813,3161
9840,3216
9855,3251
9893,3242
9882,3295
9897,3289
9936,3337
9952,3358
9966,3392
9976,3419
9996,3468
10025,3488
10030,3518
10064,3563
10071,3585
10096,3619
10115,3672
10149,3674
10157,3721
10187,3761
10208,3779
10239,3805
10266,3836
10270,3844
10308,3902
10339,3921
10362,3931
10372,3940
10391,3985
10423,4004
10452,3990
10466,4030
10498,4036
10524,4052
10526,4077
10558,4084
10598,4103
10612,4136
10636,4134
10671,4156
10696,4169
10695,4184
10745,4200
10772,4228
10799,4241
10810,4294
10850,4306
10865,4353
10892,4369
10931,4396
10956,4452
10980,4493
11016,4524
11027,4558
11049,4575
11085,4629
11136,4641
11141,4693
11175,4721
11220,4749
11237,4784
11282,4793
11292,4835
11327,4868
11364,4896
11385,4931
11407,4965
11436,5000
11465,4996
11492,5001
11505,5027
11533,5055
11553,5047
11593,5057
11604,5082
11636,5085
11677,5086
11704,5105
11730,5119
11744,5112
11764,5130
11795,5144
11802,5155
11828,5165
11847,5175
11866,5180
11895,5201
11917,5217
11925,5229
11933,5246
11980,5261
11977,5305
11985,5300
12026,5324
12047,5338
12042,5364
12068,5380
12093,5407
12112,5424
12129,5437
12150,5456
12144,5464
12173,5494
12192,5503
12220,5505
12225,5537
12242,5561
12259,5571
12280,5579
12288,5598
12323,5593
12368,5618
12354,5612
12385,5639
12414,5632
12447,5627
12439,5636
12466,5638
12474,5635
12509,5643
12531,5645
12549,5677
12566,5685
12591,5694
12615,5694
12633,5712
12655,5725
12671,5727
12695,5743
12724,5775
12760,5790
12774,5809
12804,5826
12836,5859
12853,5873
12876,5877
12901,5938
12944,5951
12976,5968
12985,5993
13011,6023
13045,6033
13082,6055
13094,6078
13125,6104
13148,6148
13169,6142
13188,6189
13222,6189
13257,6204
13301,6226
13312,6249
13349,6254
13382,6247
13394,6287
13419,6271
13446,6280
13481,6291
13512,6320
13549,6305
13573,6320
13594,6349
13614,6375
13630,6366
13664,6382
13683,6409
13709,6418
13732,6418
13743,6445
13788,6448
13818,6468
13833,6479
13856,6505
13871,6521
13885,6542
13914,6560
13951,6576
13965,6592
13990,6615
13993,6635
14015,6647
14042,6670
14083,6691
14079,6705
14100,6736
14139,6736
14116,6752
14152,6766
14179,6779
14189,6796
14234,6810
14250,6814
14248,6818
14261,6845
14289,6862
14312,6860
14319,6868
14340,6898
14373,6889
14411,6902
14426,6908
14442,6915
14453,6923
14485,6932
14500,6950
14501,6938
14533,6963
14560,6971
14579,6997
14612,7012
14642,7034
14681,7049
14677,7037
14719,7091
14721,7094
14747,7115
14755,7123
14791,7169
14822,7191
14855,7217
14857,7230
14888,7247
14911,7274
14941,7293
14976,7315
14997,7359
15038,7383
15036,7392
15069,7428
15096,7461
15117,7473
15166,7514
15178,7526
15207,7555
15237,7565
15276,7600
15301,7625
15317,7644
15344,7660
15367,7693
15415,7717
15423,7719
15468,7786
15493,7780
15522,7799
15556,7825
15564,7841
15606,7883
15641,7892
15660,7905
15688,7948
15729,7985
15746,8007
15751,8032
15787,8081
15822,8104
15831,8124
15867,8191
15886,8209
15920,8234
15947,8258
15973,8268
15988,8326
16018,8360
16043,8382
16072,8404
16097,8464
16114,8464
16136,8496
16155,8537
16186,8564
16188,8557
16225,8613
16270,8616
16263,8651
16279,8660
16300,8687
16329,8723
16336,8725
16349,8740
16369,8779
16374,8780
32,8800
35,8808
50,8821
68,8838
99,8852
88,8874
130,8856
150,8941
160,8916
170,8938
188,8970
220,9014
233,9033
261,9066
280,9064
302,9110
313,9131
321,9141
355,9195
365,9254
416,9271
422,9305
449,9321
462,9402
503,9433
524,9460
536,9530
567,9525
600,9585
600,9635
633,9631
675,9688
688,9717
721,9767
744,9825
770,9844
797,9883
815,9937
833,9976
877,10007
883,10022
933,10060
964,10114
988,10123
1028,10161
1029,10225
1087,10220
1108,10270
1135,10295
1136,10332
1186,10380
1197,10418
1234,10482
1250,10480
1301,10556
1312,10589
1337,10646
1368,10686
1400,10725
1424,10774
1455,10792
1492,10844
1514,10886
1542,10923
1558,10994
1593,11047
1625,11070
1648,11147
1664,11162
1688,11207
1725,11258
1742,11315
1763,11364
1788,11374
1803,11429
1839,11469
1860,11486
1907,11525
1909,11523
1940,11586
1962,11612
1972,11614
2014,11610
2033,11658
2047,11715
2062,11669
2068,11705
2103,11735
2119,11742
2147,11774
2160,11789
2166,11784
2175,11811
2211,11789
2232,11807
2249,11830
2265,11857
2300,11857
2317,11913
2343,11917
2346,11934
2375,11964
2401,11988
2420,12009
2421,12032
2459,12063
2456,12097
2471,12103
2505,12158
2528,12192
2539,12202
2563,12260
2584,12261
2619,12298
2639,12327
2656,12378
2680,12375
2717,12421
2714,12441
2769,12473
2765,12499
2811,12525
2836,12572
2857,12584
2894,12599
2903,12617
2917,12649
2942,12664
2971,12689
3002,12693
3006,12723
3065,12749
3095,12759
3122,12765
3161,12788
3178,12810
3216,12841
3215,12833
3274,12866
3292,12889
3306,12902
3344,12932
3368,12957
3407,12969
3410,12976
3450,13002
3465,13015
3491,13063
3523,13074
3560,13111
3589,13131
3602,13170
3631,13202
3667,13212
3702,13234
3719,13274
3745,13303
3772,13327
3806,13359
3827,13384
3852,13388
3862,13418
3890,13455
3948,13473
3955,13483
3981,13530
3998,13546
4016,13564
4041,13579
4065,13615
4095,13613
4113,13623
4142,13643
4156,13643
4179,13665
4190,13680
4208,13666
4235,13699
4249,13702
4284,13708
4289,13709
4290,13719
4326,13714
4345,13729
4360,13730
4390,13747
4403,13761
4416,13775
4427,13766
4453,13778
4482,13783
4472,13796
4514,13780
4552,13800
4536,13810
4578,13835
4590,13829
4595,13866
4613,13862
4646,13880
4649,13881
4657,13933
4698,13940
4713,13969
4740,13976
4765,13999
4749,14019
4809,14042
4826,14048
4839,14087
4862,14088
4878,14095
4905,14117
4931,14139
4966,14145
4981,14196
5014,14196
5046,14222
5053,14225
5066,14232
5112,14269
5137,14276
5168,14292
5182,14290
5217,14319
5218,14332
5256,14336
5281,14346
5320,14358
5349,14385
5374,14372
5404,14385
5442,14417
5439,14405
5510,14443
5515,14443
5547,14467
5570,14468
5601,14490
5634,14529
5644,14546
5669,14549
5705,14579
5742,14584
5745,14607
5780,14637
5802,14652
5825,14672
5865,14701
5902,14705
5926,14751
5945,14776
5964,14792
6020,14822
6027,14817
6051,14839
6076,14864
6096,14879
6144,14907
6122,14926
6163,14927
6182,14954
6205,14961
6226,14976
6246,14996
6277,15001
6293,15018
6330,15021
6329,15047
6349,15047
6358,15041
6407,15063
6422,15086
6434,15083
6435,15070
6470,15090
6502,15114
6513,15111
6539,15114
6547,15140
6557,15133
6598,15136
6600,15170
6635,15173
6633,15178
6679,15197
6681,15226
6704,15218
6718,15248
6745,15251
6790,15298
6792,15306
6821,15317
6838,15347
6870,15381
6879,15374
6900,15409
6901,15461
6933,15453
6974,15475
7001,15505
7015,15534
7040,15552
7078,15568
7097,15581
7099,15594
7121,15603
7173,15633
7185,15671
7215,15673
7240,15694
7262,15721
7295,15719
7293,15749
7334,15774
7379,15789
7376,15816
7415,15837
7453,15840
7436,15870
7503,15890
7523,15919
7532,15935
7558,15975
7583,15976
7616,16010
7671,16035
7693,16061
7738,16084
7753,16125
7795,16141
7788,16204
7816,16252
7890,16283
7888,16305
7917,16354
7948,16382
7994,28
7997,55
8037,105
8052,122
8073,163
8112,175
8128,214
8157,259
8183,306
8224,289
8232,346
8258,388
8307,417
8344,422
8331,440
8355,474
8390,487
8409,487
8396,529
8436,542
8463,560
8496,592
8492,597
8542,634
8548,636
8556,649
8579,681
8606,704
8618,725
8652,750
8663,794
8683,819
8707,826
8702,856
8723,886
8776,918
8766,940
8791,970
8766,994
8819,1057
8831,1084
8851,1099
8861,1153
8911,1161
8922,1206
8943,1233
8966,1256
8997,1275
8997,1299
9042,1338
9046,1367
9079,1401
9100,1417
9101,1413
9138,1478
9151,1497
9167,1509
9192,1567
9220,1568
9238,1608
9248,1612
9275,1642
9297,1715
9348,1699
9356,1727
9405,1760
9421,1801
9433,1817
9458,1837
9490,1912
9529,1957
9544,1984
9571,2016
9605,2073
9610,2137
9647,2172
9672,2253
9692,2284
9723,2327
9773,2387
9792,2438
9815,2491
9836,2537
9876,2595
9921,2631
9944,2668
9960,2743
10008,2825
10015,2824
10047,2876
10084,2914
10114,2924
10121,3001
10157,3006
10198,3047
10215,3083
10255,3123
10279,3148
10294,3176
10349,3198
10344,3250
10395,3233
10400,3277
10425,3301
10458,3327
10480,3339
10501,3375
10525,3377
10556,3417
10559,3441
10580,3473
10596,3510
10630,3520
10644,3560
10661,3576
10695,3595
10690,3636
10719,3675
10736,3703
10748,3739
10780,3761
10810,3786
10820,3813
10859,3845
10878,3873
10897,3923
10912,3934
10938,3964
10927,4001
10960,4001
10978,4060
10987,4069
11004,4076
11039,4095
11051,4107
11071,4125
11105,4133
11125,4163
11148,4159
11171,4181
11202,4204
11231,4196
11247,4217
11264,4229
11269,4239
11327,4293
11327,4279
11327,4309
11361,4326
11383,4320
11400,4346
11433,4367
11455,4375
11484,4398
11507,4438
11512,4451
11548,4482
11579,4493
11594,4530
11649,4553
11654,4605
11664,4616
11713,4663
11724,4678
11742,4716
11773,4777
11802,4790
11833,4820
11853,4846
11849,4901
11897,4895
11924,4921
11947,4949
11990,4971
12022,4993
12035,5017
12095,5007
12117,5042
12129,5065
12166,5080
12197,5084
12242,5118
12264,5136
12276,5146
12292,5156
12333,5159
12342,5157
12392,5187
12408,5215
12422,5211
12425,5239
12478,5246
12493,5267
12536,5290
12542,5303
12565,5330
12600,5365
12624,5375
12657,5385
12673,5414
12695,5447
12728,5456
12733,5495
12745,5516
12780,5542
12777,5543
12800,5572
12834,5584
12845,5611
12880,5620
12889,5660
12918,5672
12936,5666
12961,5677
12986,5703
12979,5703
13019,5708
13031,5722
13034,5712
13072,5736
13089,5722
13109,5741
13118,5740
13132,5740
13167,5745
13168,5749
13207,5766
13218,5760
13236,5783
13259,5767
13283,5790
13300,5793
13312,5814
13344,5820
13367,5813
13375,5839
13396,5854
13405,5854
13438,5890
13457,5899
13483,5920
13488,5954
13526,5971
13548,5995
13554,6009
13607,6044
13602,6044
13600,6078
13679,6085
13686,6111
13703,6113
13716,6145
13752,6160
13797,6174
13807,6207
13832,6219
13867,6239
13893,6261
13920,6265
13939,6267
13965,6301
14009,6303
14013,6307
14068,6346
14079,6343
14097,6350
14134,6360
14165,6378
14190,6390
14221,6407
14236,6411
14256,6426
14299,6457
14317,6475
14350,6486
14393,6517
14421,6526
14450,6546
14483,6564
14496,6585
14534,6600
14537,6624
14578,6644
14584,6669
14637,6706
14670,6730
14678,6757
14693,6741
14727,6769
14742,6816
14767,6829
14806,6860
14827,6845
14847,6871
14884,6894
14918,6910
14912,6931
14928,6930
14942,6957
14981,6961
14988,6974
15010,6988
15025,7015
15061,7007
15078,7025
15095,7037
15100,7062
15132,7058
15157,7058
15174,7084
15179,7083
15221,7105
15232,7091
15244,7102
15265,7136
15298,7124
15306,7149
15349,7141
15352,7172
15389,7200
15377,7205
15409,7205
15434,7232
15443,7260
15468,7284
15517,7316
15513,7318
15534,7336
15553,7356
15596,7366
15610,7394
15662,7430
15673,7447
15671,7478
15709,7505
15741,7536
15744,7557
15785,7573
15799,7591
15846,7612
15849,7634
15868,7658
15892,7674
15918,7678
15937,7725
15962,7728
16005,7769
16020,7802
16052,7800
16071,7818
16098,7821
16127,7851
16160,7884
16156,7924
16196,7914
16246,7972
16278,7984
16294,8052
16325,8028
16328,8074
16364,8100
16383,8113
26,8154
58,8204
75,8239
127,8267
136,8307
182,8359
220,8378
263,8427
280,8431
294,8486
339,8535
367,8557
395,8610
421,8654
442,8688
474,8705
491,8758
522,8802
532,8842
557,8855
592,8860
616,8886
621,8930
661,8958
688,8994
718,9015
745,9038
758,9058
768,9062
796,9086
812,9124
831,9138
872,9175
864,9164
881,9192
898,9246
909,9251
945,9263
976,9284
962,9301
977,9357
1016,9376
1030,9364
1037,9413
1069,9435
1101,9458
1109,9498
1121,9556
1148,9542
1169,9572
1185,9638
1214,9663
1219,9691
1231,9744
1266,9753
1275,9783
1291,9798
1327,9899
1349,9943
1378,9947
1385,9975
1398,10000
1433,10037
1450,10066
1490,10109
1509,10139
1528,10170
1548,10187
1573,10227
1601,10269
1624,10312
1654,10320
1666,10368
1703,10387
1725,10417
1744,10454
1768,10474
1809,10511
1812,10550
1863,10567
1891,10629
1916,10658
1931,10685
1977,10725
1985,10744
2002,10800
2029,10847
2090,10868
2100,10944
2117,11019
2156,11053
2185,11073
2220,11121
2246,11161
2251,11197
2289,11282
2303,11303
2363,11333
2366,11414
2399,11426
2437,11491
2482,11530
2495,11596
2515,11637
2549,11695
2586,11726
2598,11740
2623,11796
2658,11791
2688,11825
2692,11873
2703,11877
2747,11911
2765,11919
2796,11979
2841,11986
2841,12018
2888,12027
2899,12025
2926,12050
2954,12057
2985,12085
2986,12096
3016,12132
3028,12142
3040,12155
3058,12147
3077,12165
3088,12190
3111,12218
3127,12243
3156,12227
3184,12253
3195,12305
3216,12307
3220,12341
3259,12365
3265,12395
3300,12407
3311,12409
3334,12434
3348,12479
3363,12485
3381,12522
3408,12584
3447,12562
3447,12616
3477,12627
3500,12661
3516,12708
3518,12739
3565,12749
3573,12777
3608,12792
3619,12813
3646,12832
3678,12850
3691,12868
3720,12875
3752,12908
3797,12911
3793,12929
3821,12947
3842,12949
3859,12979
3885,12993
3898,12978
3926,13012
3956,13013
3970,13053
4004,13052
4036,13059
4059,13095
4071,13079
4109,13099
4134,13118
4148,13165
4183,13170
4220,13188
4233,13223
4251,13225
4282,13286
4303,13323
4336,13331
4370,13349
4392,13388
4416,13414
4432,13440
4479,13468
4502,13504
4534,13518
4549,13555
4578,13569
4618,13597
4645,13619
4678,13654
4705,13672
4728,13702
4766,13712
4771,13736
4781,13755
4830,13764
4848,13790
4873,13789
4909,13795
4931,13817
4933,13808
4976,13834
4993,13862
5015,13853
5038,13862
5057,13863
5080,13885
5106,13884
5121,13910
5134,13903
5164,13913
5181,13917
5218,13944
5214,13944
5245,13941
5241,13966
5262,13954
5301,13973
5300,13983
5313,13999
5355,14003
5352,14032
5356,14047
5395,14067
5406,14074
5429,14101
5467,14118
5462,14127
5496,14140
5515,14162
5543,14184
5550,14194
5553,14221
5577,14220
5590,14226
5621,14260
5647,14267
5668,14285
5676,14298
5704,14314
5710,14323
5759,14337
5754,14330
5791,14353
5805,14372
5842,14380
5854,14402
5881,14417
5892,14412
5912,14418
5969,14434
5996,14436
6006,14447
6019,14468
6050,14463
6074,14477
6079,14503
6134,14513
6169,14519
6169,14539
6234,14548
6232,14555
6267,14581
6283,14622
6315,14631
6342,14635
6394,14660
6403,14669
6429,14717
6458,14717
6525,14767
6524,14776
6533,14823
6580,14838
6615,14856
6648,14886
6665,14895
6686,14939
6718,14950
6758,14972
6771,14993
6788,15014
6827,15039
6854,15064
6896,15068
6909,15093
6929,15102
6971,15120
6991,15141
7013,15143
7015,15166
7053,15183
7062,15206
7093,15209
7111,15221
7158,15227
7177,15260
7165,15241
7206,15257
7243,15276
7269,15268
7274,15296
7309,15304
7309,15327
7336,15338
7361,15361
7388,15358
7397,15388
7420,15389
7436,15396
7462,15426
7465,15429
7508,15454
7516,15484
7550,15500
7558,15519
7583,15553
7604,15575
7632,15575
7647,15612
7672,15619
7690,15652
7712,15674
7715,15691
7756,15679
7765,15719
7790,15732
7812,15787
7818,15764
7842,15770
7876,15813
7886,15822
7925,15835
7936,15852
7960,15870
7968,15869
7979,15888
8038,15928
8056,15931
8072,15971
8078,15980
8128,15976
8157,16006
8185,15993
8210,16051
8202,16072
8246,16082
8267,16131
8267,16153
8314,16156
8351,16222
8356,16232
8383,16271
8429,16299
8454,16347
8477,16383
8499,27
8530,66
8569,108
8613,139
8621,178
8659,202
8682,248
8708,278
8741,307
8788,330
8811,371
8838,405
8844,446
8869,494
8902,495
8923,523
8961,567
8964,595
9006,622
9041,643
9056,686
9091,719
9113,747
9161,759
9173,799
9209,826
9236,870
9253,912
9252,920
9314,964
9316,983
9336,1022
9356,1042
9376,1084
9386,1105
9407,1171
9449,1182
9475,1237
9494,1261
9501,1296
9550,1328
9549,1362
9591,1405
9598,1440
9605,1469
9635,1492
9654,1528
9679,1533
9693,1584
9699,1632
9725,1623
9745,1652
9764,1669
9789,1712
9790,1732
9833,1735
9837,1765
9872,1788
9879,1808
9912,1803
9930,1861
9945,1851
9948,1895
9985,1902
9989,1911
10030,1975
10043,1991
10047,1993
10062,2031
10076,2070
10097,2077
10139,2110
10186,2144
10192,2195
10198,2222
10205,2261
10249,2273
10283,2316
10305,2383
10324,2426
10340,2466
