master,nonius
7026,2400
7061,2315
7072,2343
7098,2526
7117,2480
7156,2694
7211,2593
7230,2494
7262,2700
7265,2846
7328,2738
7367,2695
7373,2829
7393,2999
7447,2984
7448,2903
7478,2936
7512,3190
7558,3106
7570,3004
7602,3206
7596,3336
7648,3328
7670,3190
7702,3282
7688,3461
7739,3402
7758,3243
7768,3396
7778,3572
7810,3540
7858,3404
7890,3516
7875,3683
7915,3666
7940,3488
7948,3596
7967,3733
7989,3671
8010,3584
8017,3610
8039,3846
8070,3764
8105,3687
8103,3673
8093,3866
8145,3912
8176,3739
8172,3822
8192,3998
8200,4022
8228,3866
8257,3878
8253,4090
8289,4108
8337,3966
8324,3898
8339,4097
8365,4121
8393,3962
8391,3983
8415,4193
8419,4236
8450,4111
8491,4066
8504,4292
8524,4352
8556,4187
8565,4154
8564,4331
8607,4434
8657,4301
8667,4245
8682,4307
8693,4464
8745,4409
8766,4339
8783,4513
8782,4563
8824,4556
8852,4436
8846,4562
8876,4700
8914,4633
8959,4548
8970,4624
8993,4835
9035,4669
9069,4616
9087,4681
9097,4931
9127,4812
9173,4687
9191,4793
9240,4993
9276,4831
9291,4773
9312,4888
9311,5051
9363,5076
9373,4869
9403,4913
9437,5122
9461,5021
9515,5044
9533,5029
9557,5235
9581,5281
9614,5070
9654,5142
9647,5350
9700,5356
9736,5174
9756,5197
9764,5397
9817,5428
9827,5233
9851,5239
9855,5439
9895,5499
9912,5353
9918,5340
9943,5442
9957,5550
10006,5374
10012,5314
10026,5515
10068,5611
10106,5520
10098,5392
10104,5615
10141,5637
10173,5535
10183,5419
10174,5594
10220,5684
10236,5557
10240,5516
10282,5735
10288,5754
10336,5589
10355,5535
10349,5732
10386,5818
10394,5651
10417,5603
10431,5596
10458,5843
10486,5826
10526,5627
10534,5698
10525,5940
10558,5835
10581,5663
10597,5740
10581,5942
10629,5927
10652,5708
10662,5718
10684,6022
10686,5982
10748,5798
10786,5874
10768,6025
10825,6079
10841,5909
10855,5893
10877,6085
10905,6091
10932,5988
10977,5946
10966,6124
11016,6155
11028,6084
11023,5996
11056,6184
11089,6272
11129,6061
11147,5998
11178,6183
11199,6315
11232,6270
11279,6102
11296,6241
11320,6388
11366,6233
11390,6174
11394,6342
11428,6493
11475,6323
11513,6245
11525,6341
11557,6552
11586,6462
11604,6418
11616,6349
11653,6607
11690,6626
11720,6416
11738,6486
11774,6703
11801,6673
11833,6521
11855,6525
11871,6635
11908,6762
11946,6610
11972,6557
11971,6817
12020,6818
12032,6601
12072,6647
12057,6783
12113,6883
12131,6793
12152,6698
12164,6896
12196,6950
12226,6902
12228,6790
12270,6826
12260,6884
12293,6877
12302,6944
12328,6971
12336,6949
12370,6942
12390,6965
12396,7025
12412,7008
12447,6996
12464,7019
12464,7083
12482,7068
12493,7035
12537,7048
12548,7137
12559,7129
12590,7087
12590,7108
12614,7179
12654,7184
12675,7157
12675,7152
12709,7225
12729,7243
12747,7193
12766,7208
12759,7285
12788,7287
12810,7254
12809,7278
12826,7336
12873,7377
12887,7341
12921,7329
12932,7406
12949,7430
12980,7416
12993,7416
13024,7467
13054,7511
13088,7519
13077,7497
13123,7549
13129,7601
13155,7581
13201,7557
13186,7598
13232,7658
13260,7683
13252,7653
13314,7692
13328,7759
13364,7778
13387,7769
13414,7782
13438,7860
13488,7874
13484,7905
13538,7893
13553,7976
13578,8030
13589,7986
13625,7974
13634,8059
13677,8133
13711,8096
13735,8098
13777,8190
13787,8269
13821,8225
13853,8234
13849,8305
13914,8394
13936,8381
13965,8355
13958,8414
13991,8459
14037,8499
14063,8471
14079,8526
14101,8625
14117,8634
14157,8607
14164,8636
14188,8730
14228,8754
14238,8704
14236,8737
14276,8815
14314,8851
14340,8798
14335,8835
14362,8919
14384,8980
14395,8949
14437,8938
14461,9010
14469,9075
14498,9028
14517,9049
14530,9107
14562,9182
14556,9132
14572,9112
14602,9202
14649,9279
14617,9254
14654,9220
14677,9279
14695,9397
14715,9393
14717,9323
14742,9385
14780,9487
14794,9492
14792,9434
14816,9499
14863,9600
14869,9631
14896,9576
14918,9573
14936,9707
14937,9725
14959,9656
14992,9689
14995,9817
15038,9860
15025,9801
15080,9840
15092,9960
15131,9987
15121,9910
15161,9958
15208,10098
15206,10142
15246,10113
15260,10097
15300,10230
15341,10284
15333,10197
15375,10232
15394,10364
15411,10479
15435,10407
15471,10387
15493,10534
15523,10613
15547,10539
15561,10553
15609,10698
15629,10768
15652,10774
15667,10732
15708,10825
15749,10956
15781,10931
15806,10890
15823,10963
15851,11122
15881,11110
15921,11062
15929,11159
15984,11323
15990,11309
16013,11251
16060,11279
16090,11449
16091,11463
16140,11413
16160,11456
16186,11578
16206,11632
16222,11538
16264,11584
16298,11721
16326,11762
16317,11649
0,11715
0,11849
37,11890
56,11820
68,11821
114,11962
104,11970
115,11921
141,11918
175,12038
180,12089
209,11990
241,12023
261,12129
263,12146
289,12103
318,12081
353,12209
341,12281
365,12169
382,12160
407,12281
425,12309
452,12265
454,12239
470,12357
482,12391
508,12312
536,12305
558,12411
570,12474
570,12406
612,12370
626,12478
638,12544
661,12474
698,12458
720,12553
719,12595
743,12539
788,12542
814,12627
814,12681
802,12618
844,12591
868,12724
890,12765
902,12707
941,12681
970,12800
964,12872
1014,12805
1043,12759
1060,12866
1086,12962
1098,12884
1140,12851
1176,12975
1194,13012
1220,12967
1236,12926
1270,13062
1278,13121
1326,13060
1346,13014
1357,13126
1401,13214
1407,13137
1456,13121
1495,13238
1502,13302
1534,13225
1588,13214
1607,13307
1622,13375
1648,13336
1683,13278
1717,13415
1739,13454
1755,13405
1789,13393
1811,13472
1845,13550
1869,13485
1913,13457
1929,13579
1949,13637
1976,13560
2002,13544
2033,13648
2055,13700
2090,13634
2143,13643
2161,13721
2174,13741
2185,13713
2215,13674
2232,13768
2240,13809
2264,13750
2290,13756
2294,13837
2322,13872
2334,13794
2368,13799
2400,13874
2409,13897
2406,13847
2452,13845
2480,13935
2490,13963
2522,13903
2548,13888
2564,14002
2574,13998
2604,13952
2634,13942
2626,14024
2646,14036
2668,13988
2676,14005
2712,14074
2711,14086
2741,14042
2785,14051
2795,14119
2799,14139
2841,14092
2864,14072
2879,14172
2882,14177
2898,14134
2933,14150
2949,14203
2965,14239
2995,14191
3030,14190
3034,14289
3057,14283
3071,14226
3099,14257
3128,14338
3140,14327
3162,14287
3220,14332
3212,14397
3261,14397
3274,14344
3313,14367
3338,14466
3358,14458
3368,14407
3428,14432
3442,14512
3441,14523
3464,14487
3506,14529
3555,14586
3547,14599
3585,14553
3619,14577
3641,14657
3659,14671
3709,14610
3743,14642
3781,14726
3787,14738
3819,14702
3861,14734
3873,14822
3907,14819
3912,14765
3953,14797
3981,14890
4011,14909
4045,14842
4069,14875
4089,14953
4113,14967
4149,14920
4176,14953
4170,15044
4215,15034
4235,15005
4270,15008
4292,15092
4314,15121
4340,15072
4356,15101
4383,15174
4421,15171
4433,15148
4467,15150
4479,15221
4484,15258
4525,15195
4551,15209
4564,15284
4573,15294
4573,15265
4631,15259
4630,15339
4653,15363
4665,15321
4699,15309
4701,15378
4730,15410
4742,15355
4764,15366
4772,15424
4798,15460
4839,15414
4846,15422
4846,15503
4882,15499
4881,15459
4916,15474
4912,15562
4934,15566
4953,15526
4970,15504
4995,15606
5023,15621
5048,15587
5066,15601
5086,15676
5110,15703
5134,15670
5170,15642
5158,15732
5182,15754
5208,15734
5214,15700
5264,15806
5270,15852
5262,15814
5312,15788
5359,15880
5374,15933
5398,15897
5387,15894
5416,15968
5463,16018
5477,15989
5505,15971
5541,16063
5576,16115
5601,16082
5595,16083
5641,16159
5675,16187
5665,16194
5725,16188
5747,16248
5759,16315
5789,16313
5817,16309
5839,10
5885,82
5909,72
5920,33
5956,106
5983,182
5998,166
6040,151
6084,260
6099,298
6128,312
6144,308
6171,370
6198,476
6222,443
6238,414
6276,506
6320,593
6335,554
6358,570
6383,623
6421,721
6453,699
6456,689
6476,740
6506,850
6520,834
6558,794
6571,877
6583,951
6617,913
6623,875
6637,966
6685,1058
6682,1007
6709,1021
6726,1064
6725,1185
6759,1170
6768,1112
6820,1172
6837,1273
6857,1287
6857,1222
6877,1251
6910,1369
6904,1369
6933,1325
6957,1369
6985,1501
7010,1495
7011,1443
7045,1493
7057,1591
7057,1584
7101,1551
7123,1585
7151,1716
7156,1708
7149,1627
7191,1730
7209,1803
7226,1804
7258,1757
7288,1798
7287,1934
7315,1943
7339,1882
7367,1954
7389,2085
7405,2079
7437,1997
7443,2042
7468,2201
7496,2223
7521,2171
7569,2213
7568,2375
7594,2420
7626,2461
7643,2306
7670,2333
7701,2559
7721,2643
7751,2617
7789,2495
7829,2701
7821,2781
7881,2677
7899,2646
7899,2809
7933,2973
7963,2828
8001,2840
8017,3060
8041,3160
8077,3073
8109,2981
8152,3082
8141,3355
8197,3255
8221,3119
8238,3301
8284,3401
8306,3441
8338,3275
8358,3422
8384,3588
8402,3594
8472,3444
8470,3597
8488,3714
8530,3730
8540,3489
8560,3648
8593,3873
8627,3798
8660,3722
8676,3779
8675,3995
8709,3929
8743,3814
8761,3898
8783,4067
8817,4059
8837,3865
8847,4003
8865,4193
8892,4197
8934,4000
8924,4049
8921,4272
8956,4242
8974,4116
9002,4057
9001,4328
9035,4347
9059,4177
9079,4143
9085,4377
9129,4397
9121,4195
9159,4259
9167,4472
9189,4461
9224,4278
9233,4328
9252,4496
9252,4563
9293,4436
9318,4328
9308,4564
9316,4588
9358,4513
9354,4484
9378,4640
9420,4705
9458,4588
9462,4456
9474,4684
9502,4808
9524,4600
9538,4553
9565,4741
9580,4871
9643,4677
9644,4619
9664,4748
9684,4926
9737,4811
9751,4717
9749,4847
9770,5013
9798,4886
9832,4794
9857,4893
9874,5072
9934,4999
9927,4872
9974,5001
10016,5118
10038,5062
10068,4978
10069,5091
10107,5268
10125,5198
10165,5027
10199,5144
10219,5287
10229,5279
10277,5102
10284,5214
10315,5409
10350,5370
10391,5172
10410,5258
10439,5473
10478,5404
10504,5276
10528,5378
10536,5521
10561,5589
10623,5411
10647,5437
10647,5596
10691,5609
10727,5484
10736,5490
10768,5696
10764,5686
10824,5530
10834,5583
10850,5735
10875,5817
10894,5600
10939,5602
10953,5849
10969,5833
11000,5676
11015,5610
11031,5799
11039,5869
11078,5733
11078,5676
11108,5892
11142,5962
11143,5820
11164,5737
11165,5775
11186,6031
11217,5835
11236,5761
11250,5935
11296,6049
11316,5922
11340,5855
11335,5928
11364,6090
11370,6075
11386,5842
11419,5915
11445,6123
11450,6025
11466,5899
11473,6015
11517,6214
11551,6105
11560,5922
11560,6041
11592,6198
11619,6177
11620,6047
11659,6073
11685,6286
11705,6252
11725,6071
11744,6063
11754,6283
11796,6294
11828,6132
11819,6144
11864,6386
11884,6366
11930,6273
11937,6163
11957,6410
11977,6492
12005,6298
12025,6265
12065,6441
12088,6528
12133,6371
12152,6308
12159,6420
12197,6580
12229,6413
12248,6411
12259,6527
12288,6665
12328,6555
12371,6474
12368,6517
12400,6681
12422,6638
12470,6576
12487,6567
12511,6805
12568,6781
12587,6593
12585,6623
12637,6828
12656,6913
12693,6664
12710,6823
12724,6991
12755,6999
12788,6806
12820,6807
12853,6932
12873,7039
12905,6870
12917,7020
12921,7024
12977,6989
13006,7006
13017,7088
13042,7113
13076,7062
13092,7075
13116,7160
13130,7180
13169,7137
13192,7152
13189,7200
13228,7237
13266,7218
13257,7213
13271,7287
13284,7296
13331,7269
13328,7243
13384,7300
13362,7353
13372,7340
13407,7331
13435,7351
13438,7413
13447,7378
13473,7359
13491,7403
13504,7458
13542,7431
13565,7439
13567,7457
13608,7500
13610,7502
13617,7482
13643,7506
13659,7577
13673,7586
13723,7543
13713,7562
13737,7655
13745,7655
13789,7627
13793,7641
13826,7708
13828,7724
13870,7702
13887,7719
13910,7797
13932,7822
13956,7776
13993,7799
14002,7863
14023,7915
14077,7882
14083,7891
14078,7945
14129,8021
14153,7999
14169,7972
14203,8060
14232,8128
14250,8112
14286,8062
14284,8141
14322,8218
14354,8227
14373,8194
14386,8242
14441,8334
14460,8359
14477,8329
14519,8362
14535,8463
14555,8507
14602,8451
14624,8512
14642,8574
14671,8631
14714,8623
14744,8673
14756,8745
14810,8786
14802,8729
14855,8775
14867,8878
14898,8912
14925,8897
14941,8925
14979,9007
15009,9072
15023,9055
15045,9059
15078,9129
15111,9230
15133,9200
15140,9200
15178,9248
15210,9352
15221,9330
15251,9271
15264,9396
15288,9440
15305,9457
15302,9404
15338,9511
15376,9596
15395,9582
15405,9517
15417,9612
15433,9670
15475,9691
15477,9646
15502,9686
15518,9786
15540,9825
15568,9723
15564,9788
15598,9884
15615,9933
15618,9839
15648,9884
15680,10032
15690,10058
15711,9959
15713,9989
15757,10122
15765,10159
15777,10045
15821,10107
15822,10224
15843,10281
15882,10217
15882,10228
15914,10346
15922,10398
15948,10323
15964,10308
16008,10456
16018,10544
16053,10485
16073,10458
16081,10602
16106,10657
16143,10593
16131,10589
16179,10709
16204,10796
16240,10756
16263,10741
16275,10863
16297,10953
16339,10928
16356,10893
16382,10969
0,11098
28,11076
68,11006
115,11119
119,11264
130,11282
169,11156
207,11286
230,11384
249,11401
301,11337
330,11435
349,11554
357,11561
405,11514
425,11585
473,11710
467,11709
487,11663
535,11725
579,11856
594,11890
605,11791
672,11858
689,11990
696,12006
710,11956
757,11976
800,12114
822,12135
842,12079
896,12130
908,12228
917,12271
946,12173
985,12205
1013,12332
1035,12383
1032,12304
1068,12307
1086,12420
1108,12450
1134,12373
1144,12397
1186,12488
1180,12534
1209,12467
1221,12464
1273,12582
1269,12593
1287,12547
1315,12536
1329,12633
1336,12670
1345,12593
1396,12583
1392,12697
1388,12734
1442,12660
1442,12659
1477,12762
1474,12795
1509,12728
1522,12700
1546,12819
1559,12859
1574,12796
1611,12788
1629,12894
1639,12945
1675,12893
1702,12864
1713,12956
1735,12974
1752,12928
1762,12906
1789,13020
1809,13060
1821,12993
1857,12976
1873,13078
1895,13159
1910,13080
1933,13059
1983,13157
1983,13199
2029,13160
2044,13114
2083,13212
2085,13271
2108,13215
2154,13213
2163,13327
2167,13386
2212,13296
2229,13274
2272,13393
2277,13440
2295,13382
2346,13366
2361,13471
2391,13520
2429,13469
2448,13435
2492,13554
2516,13609
2527,13553
2565,13521
2606,13610
2626,13677
2665,13619
2685,13606
2723,13725
2725,13738
2754,13702
2799,13696
2822,13777
2827,13834
2858,13772
2890,13743
2916,13845
2924,13889
2968,13837
3000,13828
3048,13928
3057,13969
3057,13911
3103,13908
3132,13998
3120,14033
3156,13977
3205,13971
3213,14037
3226,14082
3234,14030
3261,14014
3306,14080
3314,14128
3328,14068
3358,14068
3376,14130
3396,14178
3400,14126
3442,14106
3442,14179
3454,14219
3480,14177
3512,14167
3547,14231
3540,14247
3568,14223
3582,14204
3579,14294
3615,14296
3642,14264
3644,14255
3674,14321
3687,14339
3708,14287
3730,14292
3758,14373
3774,14391
3776,14349
3820,14327
3844,14409
3850,14442
3868,14397
3918,14403
3926,14461
3946,14478
3936,14448
3968,14453
3996,14525
4006,14535
4031,14520
4057,14521
4082,14563
4106,14593
4119,14561
4140,14555
4170,14605
4182,14651
4206,14624
4232,14614
4280,14680
4294,14719
4318,14691
4352,14687
4368,14761
4390,14782
4412,14764
4434,14746
4480,14811
4494,14873
4515,14836
4550,14824
4586,14868
4593,14931
4622,14902
4649,14912
4704,14964
4696,15027
4740,14996
4777,14971
4812,15027
4831,15081
4869,15074
4868,15072
4910,15129
4957,15183
4968,15159
4997,15164
5005,15197
5055,15254
5062,15224
5092,15227
5117,15285
5164,15315
5162,15299
5181,15299
5226,15371
5238,15397
5278,15393
5319,15366
5317,15428
5351,15494
5353,15464
5392,15440
5414,15514
5442,15536
5458,15543
5479,15524
5484,15552
5501,15601
5525,15590
5562,15559
5558,15616
5584,15674
5601,15662
5612,15623
5625,15664
5661,15745
5692,15718
5701,15684
5716,15719
5729,15780
5747,15777
5776,15737
5756,15791
5801,15828
5819,15832
5824,15802
5861,15839
5867,15904
5890,15902
5901,15877
5929,15909
5962,15952
5970,15969
5991,15957
5996,15994
6018,16044
6063,16060
6077,16017
6093,16066
6097,16116
6137,16140
6148,16107
6178,16115
6191,16207
6225,16233
6239,16207
6279,16239
6291,16318
6317,16323
6335,16313
6365,16321
6371,33
6409,49
6440,11
6469,51
6505,119
6503,157
6533,139
6577,139
6581,237
6625,274
6645,250
6655,290
6695,378
6749,414
6741,385
6763,393
6819,508
6833,549
6884,540
6868,547
6901,647
6931,683
6987,686
6995,680
7010,784
7079,853
7078,824
7108,838
7144,914
7152,1008
7190,990
7208,1008
7230,1043
7250,1168
7272,1132
7308,1132
7342,1218
7367,1299
7382,1270
7408,1240
7452,1348
7470,1452
7478,1448
7504,1420
7520,1502
7552,1564
7567,1570
7588,1550
7614,1609
7614,1708
7642,1670
7658,1638
7682,1703
7703,1794
7732,1788
7744,1730
7772,1790
7776,1920
7794,1908
7827,1838
7837,1920
7876,2023
7885,2033
7884,1904
7924,1982
7929,2124
7946,2131
7961,2048
7999,2100
7997,2277
8027,2262
8030,2182
8070,2219
8098,2347
8089,2392
8130,2289
8153,2350
8193,2472
8193,2473
8213,2407
8239,2453
8273,2592
8266,2626
8292,2544
8339,2586
8363,2691
8355,2751
8382,2649
8409,2707
8428,2838
8438,2900
8458,2834
8498,2830
8530,2984
8546,3038
8571,2949
8606,2969
8644,3105
8666,3184
8677,3096
8709,3101
8734,3273
8766,3344
8781,3265
8831,3273
8857,3412
8885,3489
8886,3421
8909,3395
8959,3542
8971,3618
9017,3574
9028,3552
9070,3682
9102,3764
9122,3713
9152,3708
9182,3820
9218,3897
9230,3882
9288,3820
9308,3954
9347,4031
9350,4001
9361,3977
9402,4039
9447,4134
9455,4099
9466,4083
9532,4137
9538,4264
9550,4240
9583,4173
9607,4243
9624,4343
9640,4340
9674,4264
9713,4319
9733,4436
9739,4443
9762,4352
9795,4391
9819,4499
9817,4510
9842,4454
9864,4442
9872,4570
9892,4593
9906,4525
9956,4515
9950,4616
9972,4659
9983,4574
10011,4568
10037,4665
10053,4729
10077,4642
10081,4643
10113,4730
10111,4793
10136,4714
10156,4688
10178,4784
10198,4843
10198,4762
10218,4744
10258,4854
10254,4908
10283,4843
10297,4795
10333,4893
10343,4977
10379,4929
10409,4867
10428,4960
10439,5007
10442,4986
10487,4928
10529,5000
10533,5108
10544,5060
10569,4994
10602,5078
10611,5171
10617,5150
10667,5078
10688,5133
10701,5230
10729,5220
10748,5156
10804,5212
10814,5313
10851,5290
10879,5223
10908,5268
10929,5357
10942,5365
10953,5309
11014,5361
11034,5445
11061,5451
11069,5405
11096,5413
11127,5498
11149,5540
11158,5458
11229,5491
11246,5571
11264,5616
11283,5560
11337,5546
11367,5643
11387,5695
11405,5637
11445,5613
11463,5706
11493,5765
11517,5736
11546,5704
11583,5782
11589,5839
11592,5804
11656,5751
11673,5832
11677,5895
11709,5873
11757,5827
11773,5889
11783,5969
11818,5947
11834,5892
11882,5938
11878,6026
11902,5988
11943,5932
11955,5987
11965,6058
11986,6053
11993,5993
12040,6018
12042,6128
12060,6099
12070,6045
12096,6064
12092,6135
12136,6147
12130,6110
12174,6108
12197,6176
12199,6192
12200,6154
12256,6129
12274,6205
12276,6239
12304,6202
12313,6185
12349,6251
12341,6290
12346,6250
12391,6230
12408,6294
12429,6349
12444,6300
12468,6263
12496,6325
12484,6398
12540,6368
12557,6305
12595,6357
12594,6448
12612,6418
12636,6378
12639,6411
12670,6494
12692,6488
12731,6404
12741,6457
12767,6538
12777,6540
12819,6505
12819,6520
12864,6590
12902,6612
12908,6578
12920,6590
12952,6672
12984,6670
13003,6639
13035,6647
13069,6713
13065,6752
13091,6721
13126,6716
13144,6787
13194,6840
13204,6799
13249,6782
13263,6847
13282,6884
13318,6878
13366,6869
13379,6911
13407,6985
13419,6976
13477,6957
13473,6983
13519,7060
13541,7083
13557,7022
13596,7091
13631,7154
13658,7152
13692,7108
13702,7131
13707,7219
13761,7235
13797,7215
13839,7239
13841,7309
13857,7340
13893,7295
13926,7312
13928,7389
13971,7415
13988,7390
14010,7386
14046,7445
14062,7490
14081,7437
14098,7445
14134,7514
14130,7572
14154,7505
14184,7518
14214,7577
14208,7635
14243,7592
14261,7575
14258,7633
14301,7662
14317,7662
14330,7628
14336,7671
14346,7735
14373,7712
14402,7692
14403,7755
14435,7793
14445,7775
14457,7759
14492,7809
14503,7839
14533,7859
14535,7847
14559,7866
14584,7910
14597,7927
14621,7915
14638,7964
14632,8006
14678,8003
14682,7955
14714,8010
14740,8084
14756,8106
14786,8074
14803,8081
14828,8164
14853,8193
14877,8168
14905,8164
14913,8245
14945,8293
14967,8245
14985,8248
14998,8354
15029,8418
15072,8378
15070,8390
15116,8452
15135,8515
15147,8522
15172,8499
15197,8553
15241,8642
15237,8636
15265,8611
15331,8676
15349,8811
15365,8810
15383,8748
15389,8802
15450,8868
15462,8932
15511,8884
15526,8946
15566,9070
15590,9098
15601,9066
15643,9119
15677,9214
15679,9263
15693,9212
15712,9235
15777,9381
15783,9419
15839,9377
15853,9422
15901,9522
15921,9589
15929,9542
15960,9542
16004,9671
16018,9733
16035,9706
16060,9734
16093,9820
16122,9923
16131,9864
16164,9838
16174,9936
16209,10048
16216,10012
16239,9980
16273,10057
16287,10147
16299,10133
16313,10089
16359,10177
1,10263
16379,10255
17,10191
23,10280
56,10380
62,10330
80,10303
102,10370
118,10472
138,10465
146,10406
172,10453
205,10601
213,10590
229,10513
269,10557
294,10688
311,10742
312,10644
343,10677
362,10802
366,10844
392,10758
420,10789
439,10943
466,10998
471,10880
503,10905
534,11039
540,11116
550,11024
584,11026
630,11169
619,11209
656,11129
693,11145
713,11273
753,11335
735,11262
773,11260
799,11395
819,11466
842,11416
870,11407
904,11531
922,11610
926,11550
980,11528
1002,11636
1040,11755
1048,11685
1092,11680
1104,11778
1149,11911
1162,11844
1203,11802
1243,11924
1261,12040
1271,11973
1303,11948
1351,12039
1381,12170
1389,12125
1442,12082
1461,12214
1474,12291
1496,12254
1541,12219
1583,12298
1608,12397
1626,12355
1643,12327
1683,12395
1709,12507
1719,12481
1761,12451
1803,12527
1849,12634
1843,12589
1862,12558
1909,12630
1921,12731
1917,12667
1965,12625
1993,12721
1995,12796
2015,12786
2056,12725
2093,12809
2100,12894
2105,12873
2124,12804
2183,12854
2185,12937
2215,12937
2223,12861
2242,12933
2255,13011
2269,12968
2288,12915
2300,12975
2310,13066
2322,13044
2352,12973
2406,13034
2391,13121
2400,13098
2426,13048
2462,13086
2460,13182
2496,13156
2518,13100
2552,13130
2540,13234
2569,13204
2592,13155
2630,13200
2630,13288
2638,13260
2659,13207
2696,13261
2708,13346
2710,13330
2754,13271
2774,13328
2787,13406
2812,13396
2824,13327
2868,13403
2872,13460
2912,13448
2942,13406
2950,13436
2980,13536
3012,13520
3032,13478
3058,13512
3086,13618
3096,13612
3138,13534
3161,13586
3160,13687
3198,13673
3217,13624
3256,13663
3280,13747
3303,13747
3339,13688
3360,13732
3404,13823
3410,13830
3459,13769
3476,13811
3508,13906
3526,13900
3577,13865
3588,13897
3617,13968
3638,13991
3668,13933
3692,13958
3726,14050
3760,14065
3768,13994
3822,14032
3826,14102
3850,14124
3894,14060
3912,14088
3942,14193
3972,14200
3992,14128
4002,14158
4018,14238
4054,14254
4072,14188
4096,14220
4138,14296
4144,14314
4169,14254
4206,14281
4212,14361
4222,14353
4260,14302
4263,14315
4293,14393
4307,14405
4306,14361
4344,14353
4373,14418
4384,14438
4397,14403
4414,14413
4448,14493
4453,14482
4466,14456
4492,14449
4515,14525
4537,14527
4553,14491
4557,14489
4589,14574
4621,14589
4629,14548
4634,14544
4677,14620
4693,14642
4687,14585
4736,14576
4757,14652
4779,14673
4771,14643
4832,14647
4863,14721
4867,14735
4874,14700
4909,14703
4920,14756
4943,14798
4969,14737
4990,14743
5008,14828
5033,14834
5067,14813
5096,14825
5108,14895
5120,14898
5138,14879
5166,14885
5197,14936
5219,14952
5231,14941
5262,14935
5287,15021
5333,15033
5348,15013
5371,15022
5374,15077
5429,15118
5442,15082
5466,15084
5512,15148
5519,15196
5552,15176
5587,15171
5621,15231
5654,15276
5657,15279
5712,15257
5726,15335
5744,15372
5761,15347
5816,15346
5866,15428
5890,15464
5904,15450
5932,15422
5956,15507
5978,15552
6008,15524
6016,15524
6054,15592
6096,15656
6090,15608
6144,15620
6176,15669
6197,15743
6201,15703
6244,15704
6270,15771
6312,15803
6301,15793
6335,15784
6372,15830
6377,15888
6374,15880
6422,15857
6434,15896
6454,15974
6478,15945
6494,15918
6528,15991
6536,16034
6570,16024
6562,15984
6590,16006
6590,16084
6626,16063
6637,16064
6661,16085
6676,16138
6708,16141
6705,16105
6728,16162
6746,16219
6776,16230
6788,16197
6793,16237
6815,16312
6836,16298
6878,16274
6893,16285
6909,16373
6929,16359
6935,16357
6963,16377
6987,73
7005,83
7021,57
7061,75
7063,157
7101,172
7110,172
7123,162
7149,249
7185,288
7206,238
7210,272
7231,351
7280,395
7293,361
7309,373
7345,478
7391,508
7399,481
7403,489
7447,606
7487,629
7501,625
7521,617
7554,708
7583,783
7605,762
7626,774
7649,857
7683,957
7693,909
7726,926
7764,1009
7780,1117
7828,1058
7852,1080
7895,1203
7911,1261
7934,1266
7948,1244
8006,1310
8006,1446
8036,1414
8063,1394
8092,1519
8128,1571
8134,1597
8168,1578
8194,1662
8256,1741
8265,1779
8266,1721
8296,1800
8319,1932
8364,1882
8391,1861
8415,1961
8440,2041
8451,2083
8477,2023
8498,2062
8515,2214
8523,2221
8527,2145
8581,2201
8595,2341
8593,2328
8634,2237
8650,2301
8677,2416
8676,2438
8688,2364
8706,2357
8736,2518
8739,2550
8776,2491
8808,2486
8838,2621
8826,2647
8852,2570
8891,2569
8893,2715
8909,2769
8920,2685
8943,2697
8981,2831
8991,2865
9007,2789
9036,2803
9054,2923
9067,3030
9086,2942
9128,2906
9160,2855
9158,2992
9170,3142
9200,3144
9240,3006
9256,3049
9268,3242
9311,3291
9329,3165
9351,3230
9341,3445
9385,3425
9406,3350
9420,3281
9435,3494
9485,3526
9524,3398
9546,3372
9536,3663
9575,3759
9618,3565
9630,3476
9670,3707
9709,3814
9723,3625
9749,3646
9775,3827
9806,3943
9817,3842
9849,3803
9881,4027
9914,4117
9944,3962
9982,3897
9991,4069
10014,4240
10056,4109
10118,4019
10114,4182
10140,4374
10204,4257
10193,4182
10217,4235
10246,4504
10291,4403
10308,4281
10347,4389
10373,4607
10396,4479
10421,4403
10438,4504
10471,4681
10521,4627
10529,4434
10552,4514
10565,4783
10598,4692
10629,4559
10675,4660
10677,4755
10699,4821
10729,4682
10743,4702
10749,4881
10794,4891
10800,4746
10804,4722
10840,4933
10861,4960
10877,4879
10894,4781
10878,4986
10929,5078
10954,4840
10968,4854
10998,5043
11002,5090
11030,4948
11032,4867
11067,5089
11077,5185
11081,4967
11132,4970
11131,5081
11133,5220
11156,5118
11194,5000
11210,5128
11216,5236
11244,5139
11274,5035
11281,5165
11312,5318
11339,5223
11349,5071
11372,5194
11378,5359
11412,5346
11466,5148
11452,5264
11482,5440
11483,5436
11525,5222
11544,5307
11557,5501
11565,5468
11609,5331
11641,5361
11658,5533
11688,5554
11701,5414
11738,5405
11756,5593
11772,5662
11813,5483
11826,5410
11857,5660
11903,5694
11903,5527
11947,5519
11952,5778
11994,5792
12038,5728
12048,5624
12064,5768
12083,5862
12123,5735
12175,5691
12177,5863
12209,5947
12235,5875
12277,5770
12301,5851
12298,5968
12343,6004
12386,5828
12406,5912
12420,6082
12455,6051
12497,5824
12511,5955
12525,6173
12567,6025
12587,5956
12600,6024
12636,6222
12646,6240
12694,6002
12710,6116
12709,6304
12764,6258
12797,6109
